[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 52, energy 54.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI c566: Activating RA process index 0
[0m[NR_MAC]   UE c566: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE c566: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc566
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0xc566 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c566
[0m[RLC]   Activated srb0 for UE 50534
[0m[RLC]   Added srb 1 to UE 50534
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc566 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c566, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c566) Create UE context: CU UE ID 1 DU UE ID 50534 (rnti: c566, random ue id 5ebd9dcb63000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c566) Send RRC Setup
[0m[NR_MAC]   UE c566 Generate Msg4: feedback at  669.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    670. 4 UE c566: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c566) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue c566
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4665) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c566) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c566] Saved security key B2
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c566) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c566) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c566) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c566) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c566) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (11 meas)
UE c566: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE c566: ulsch_rounds 292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE c566: MAC:    TX            874 RX          27063 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE c566: ulsch_rounds 676/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c566: MAC:    TX           1120 RX         102835 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE c566: ulsch_rounds 1060/47/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10237 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c566: MAC:    TX           1243 RX         237463 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE c566: ulsch_rounds 1443/98/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12324 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c566: MAC:    TX           1366 RX         373805 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE c566: ulsch_rounds 1826/148/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13437 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c566: MAC:    TX           1612 RX         510147 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE c566: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE c566: ulsch_rounds 2210/192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11714 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c566: MAC:    TX           1735 RX         646595 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE c566: ulsch_rounds 2594/240/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12624 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE c566: MAC:    TX           1858 RX         783043 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c566 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE c566: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE c566: ulsch_rounds 2978/285/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11870 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE c566: MAC:    TX           1981 RX         919491 bytes
UE c566: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 4, energy 54.9 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI 15fd: Activating RA process index 0
[0m[NR_MAC]   UE 15fd: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE 15fd: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x15fd
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0x15fd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 15fd
[0m[RLC]   Activated srb0 for UE 5629
[0m[RLC]   Added srb 1 to UE 5629
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x15fd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 15fd, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133532
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 15fd) Create UE context: CU UE ID 2 DU UE ID 5629 (rnti: 15fd, random ue id 40c000045c)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15fd) Send RRC Setup
[0m[NR_MAC]   UE 15fd Generate Msg4: feedback at  671.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    672. 4 UE 15fd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15fd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000045C, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000045C 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4665) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c566) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 15fd) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 15fd] Saved security key 24
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15fd) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15fd) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15fd) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15fd) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 15fd) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 72f4dd3b, teid for outgoing 5a2e to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 5629
[0m[RLC]   Added drb 1 to UE 5629
[0m[RLC]   Added DRB to UE 5629
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 15fd replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15fd) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15fd) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1928650043 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 50534
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c566 
[0m[NR_MAC]   Remove NR rnti 0xc566
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c566) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -101 (11 meas)
UE 15fd: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
