[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   Configuring GTPu
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[GTPU]   Created gtpu instance id: 95
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   702.19 UE RA-RNTI 010b TC-RNTI 4eeb: Activating RA process index 0
[0m[NR_MAC]   UE 4eeb: Msg3 scheduled at 703.17 (703.6 TDA 2)
[0m[32m[NR_MAC]   UE 4eeb: 703.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   703.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    704 9: RA RNTI 4eeb CC_id 0 Scheduling retransmission of Msg3 in (704,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    705 9: RA RNTI 4eeb CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010b TC-RNTI 4e58: Activating RA process index 1
[0m[NR_MAC]   UE 4e58: Msg3 scheduled at 706.17 (706.6 TDA 2)
[0m[32m[NR_MAC]   UE 4e58: 706.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   706.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    706 9: RA RNTI 4eeb CC_id 0 Scheduling retransmission of Msg3 in (706,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 4eeb to match current RNTI 4e58
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 4eeb RNTI 4e58)
[0m[NR_MAC]   Adding new UE context with RNTI 0x4e58
[0m[32m[NR_MAC]    706.17 PUSCH with TC_RNTI 0x4e58 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4e58
[0m[RLC]   Activated srb0 for UE 20056
[0m[RLC]   Added srb 1 to UE 20056
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4e58 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4e58
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 4e58, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4e58) Create UE context: CU UE ID 1 DU UE ID 20056 (rnti: 4e58, random ue id c045541fb7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send RRC Setup
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  707. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 4e58) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  707.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 4e58) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  708. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 4e58) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  708.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    709. 3 UE 4e58: RA Procedure failed at Msg4!
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   742.19 UE RA-RNTI 010b TC-RNTI 607c: Activating RA process index 0
[0m[NR_MAC]   UE 607c: Msg3 scheduled at 743.17 (743.6 TDA 2)
[0m[32m[NR_MAC]   UE 607c: 743.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   743.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x607c
[0m[32m[NR_MAC]    743.17 PUSCH with TC_RNTI 0x607c received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x4e58, triggering RRC Reconfiguration
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4e58 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x607c
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 4e58, triggering reconfiguration
[0m[RRC]   UE 1/RNTI 4e58 replacing existing CellGroupConfig with new one received from DU
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  744. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 4e58) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  744.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 4e58) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 4e58 Generate Msg4: feedback at  745. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    745.13 UE 4e58: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRCReconfigurationComplete
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 68) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send DL Information Transfer [42 bytes]
[0m[93m[RLC]   Remove UE 24700
[0m[93m[RLC]   Warning: ue 24700 not found
[0m[NR_MAC]   Remove NR rnti 0x607c
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e58 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -111 (2 meas)
UE 4e58: CQI 9, RI 2, PMI (15,1)
UE 4e58: dlsch_rounds 7/7/7/6, dlsch_errors 4, pucch0_DTX 15, BLER 0.19000 MCS (0) 8
UE 4e58: ulsch_rounds 5/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4e58: MAC:    TX            873 RX            505 bytes
UE 4e58: LCID 1: TX            165 RX             65 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRC UL Information Transfer [68 bytes]
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e58) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 4e58] Saved security key 76
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRC UL Information Transfer [82 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e58) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 25a41dc3, teid for outgoing 6f32 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 20056
[0m[RLC]   Added drb 1 to UE 20056
[0m[RLC]   Added DRB to UE 20056
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 4e58 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e58) Generate RRCReconfiguration (bytes 401, xid 2)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e58) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 631512515 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 631512515
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e58 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (14 meas)
UE 4e58: CQI 6, RI 2, PMI (15,1)
UE 4e58: dlsch_rounds 26/26/26/16, dlsch_errors 10, pucch0_DTX 24, BLER 0.61258 MCS (1) 6
UE 4e58: ulsch_rounds 71/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02542 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4e58: MAC:    TX           4628 RX           2831 bytes
UE 4e58: LCID 1: TX            840 RX            934 bytes
UE 4e58: LCID 2: TX              0 RX              0 bytes
UE 4e58: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e58 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (13 meas)
UE 4e58: CQI 5, RI 2, PMI (15,1)
UE 4e58: dlsch_rounds 95/95/95/85, dlsch_errors 79, pucch0_DTX 27, BLER 0.87842 MCS (1) 6
UE 4e58: ulsch_rounds 133/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 4e58: MAC:    TX          22935 RX          12106 bytes
UE 4e58: LCID 1: TX            906 RX           1414 bytes
UE 4e58: LCID 2: TX              0 RX              0 bytes
UE 4e58: LCID 4: TX           3154 RX           2298 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 4e58: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 4e58: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010b TC-RNTI ad08: Activating RA process index 0
[0m[NR_MAC]   UE ad08: Msg3 scheduled at 88.17 (88.6 TDA 2)
[0m[32m[NR_MAC]   UE ad08: 88.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   88.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xad08
[0m[32m[NR_MAC]     88.17 PUSCH with TC_RNTI 0xad08 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ad08
[0m[RLC]   Activated srb0 for UE 44296
[0m[RLC]   Added srb 1 to UE 44296
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xad08 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xad08
[0m[NR_RRC]   Decoding CCCH: RNTI ad08, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI ad08 req C-RNTI 4e58 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI ad08
[0m[NR_RRC]   Set PDCP security UE 1 RNTI ad08 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x4e58
[0m[93m[RLC]   Remove UE 44296
[0m[RLC]   Update old UE ID 20056 context to ID 44296
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE ad08 Generate Msg4: feedback at   89. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     89.14 UE ad08: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ad08) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI ad08: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=0, entity->rx_deliv 12,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ad08) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=1, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=2, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=3, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=4, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=5, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=6, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=7, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=8, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=9, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=10, entity->rx_deliv 12,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 12,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad08 CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -111 (3 meas)
UE ad08: CQI 6, RI 2, PMI (2,1)
UE ad08: dlsch_rounds 23/22/21/18, dlsch_errors 16, pucch0_DTX 14, BLER 0.33580 MCS (1) 6
UE ad08: ulsch_rounds 22/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09990 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE ad08: MAC:    TX          10149 RX           4705 bytes
UE ad08: LCID 1: TX            238 RX            165 bytes
UE ad08: LCID 2: TX              0 RX              0 bytes
UE ad08: LCID 4: TX           6210 RX           1817 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad08 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -110 (12 meas)
UE ad08: CQI 5, RI 2, PMI (13,1)
UE ad08: dlsch_rounds 86/85/84/82, dlsch_errors 80, pucch0_DTX 56, BLER 0.79157 MCS (1) 6
UE ad08: ulsch_rounds 79/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03483 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE ad08: MAC:    TX          27809 RX          15435 bytes
UE ad08: LCID 1: TX            301 RX            626 bytes
UE ad08: LCID 2: TX              0 RX              0 bytes
UE ad08: LCID 4: TX          10205 RX           4015 bytes

[0m[1;31m[NR_MAC]   UE ad08: reported RSRP index 126 invalid
[0m[1;31m[NR_MAC]   UE ad08: reported RSRP index 13 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE ad08: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE ad08: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE ad08: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE ad08: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   336.19 UE RA-RNTI 010b TC-RNTI 0b3d: Activating RA process index 0
[0m[NR_MAC]   UE 0b3d: Msg3 scheduled at 337.17 (337.6 TDA 2)
