[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 15
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042577...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 35, energy 46.5 dB (I0 206, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 23, energy 46.5 dB (I0 237, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 24, energy 45.9 dB (I0 264, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010b TC-RNTI c685: Activating RA process index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI ce0a: Activating RA process index 1
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 0113 TC-RNTI 198d: Activating RA process index 2
[0m[NR_MAC]   UE c685: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE c685: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ce0a: 214.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 198d: 214.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 213.19 now 214.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ce0a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 213.19 now 214.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 198d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21510: RA RNTI c685 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[NR_MAC]    21610: RA RNTI c685 CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI c685 CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 4, energy 48.0 dB (I0 207, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 32, energy 47.3 dB (I0 239, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 13, energy 46.6 dB (I0 267, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI a6c4: Activating RA process index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010f TC-RNTI c42a: Activating RA process index 1
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 0113 TC-RNTI 64e0: Activating RA process index 2
[0m[NR_MAC]   UE a6c4: Msg3 scheduled at 316.17 (316.7 TDA 3)
[0m[32m[NR_MAC]   UE a6c4: 316.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   316.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c42a: 316.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 64e0: 316.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c42a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 64e0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31710: RA RNTI a6c4 CC_id 0 Scheduling retransmission of Msg3 in (317,17)
[0m[NR_MAC]    31810: RA RNTI a6c4 CC_id 0 Scheduling retransmission of Msg3 in (318,17)
[0m[NR_MAC]    31910: RA RNTI a6c4 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 2, energy 46.7 dB (I0 207, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 55, energy 45.8 dB (I0 237, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 48, energy 46.7 dB (I0 263, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010b TC-RNTI c7b0: Activating RA process index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI e5de: Activating RA process index 1
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 0113 TC-RNTI 3297: Activating RA process index 2
[0m[NR_MAC]   UE c7b0: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE c7b0: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e5de: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3297: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e5de: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3297: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34310: RA RNTI c7b0 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI c7b0 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI c7b0 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 2, energy 46.7 dB (I0 208, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 55, energy 45.9 dB (I0 238, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 39, energy 46.7 dB (I0 264, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI 9228: Activating RA process index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010f TC-RNTI 4642: Activating RA process index 1
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 0113 TC-RNTI 4bdc: Activating RA process index 2
[0m[NR_MAC]   UE 9228: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 9228: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4642: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4bdc: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4642: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4bdc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41110: RA RNTI 9228 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 9228 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 9228 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 417.19 Initiating RA procedure with preamble 15, energy 46.7 dB (I0 234, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 417.19 Initiating RA procedure with preamble 6, energy 46.0 dB (I0 261, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 417.19 Initiating RA procedure with preamble 50, energy 46.9 dB (I0 284, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   417.19 UE RA-RNTI 010b TC-RNTI 58de: Activating RA process index 0
[0m[32m[NR_MAC]   417.19 UE RA-RNTI 010f TC-RNTI 229d: Activating RA process index 1
[0m[32m[NR_MAC]   417.19 UE RA-RNTI 0113 TC-RNTI fb0c: Activating RA process index 2
[0m[NR_MAC]   UE 58de: Msg3 scheduled at 418.17 (418.7 TDA 3)
[0m[32m[NR_MAC]   UE 58de: 418.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   418.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 229d: 418.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE fb0c: 418.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 417.19 now 418.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 229d: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 417.19 now 418.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fb0c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41910: RA RNTI 58de CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[NR_MAC]    42010: RA RNTI 58de CC_id 0 Scheduling retransmission of Msg3 in (420,17)
[0m[NR_MAC]    42110: RA RNTI 58de CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 519.19 Initiating RA procedure with preamble 30, energy 46.5 dB (I0 207, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 519.19 Initiating RA procedure with preamble 48, energy 45.7 dB (I0 237, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 519.19 Initiating RA procedure with preamble 13, energy 47.5 dB (I0 263, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   519.19 UE RA-RNTI 010b TC-RNTI 0aa6: Activating RA process index 0
[0m[32m[NR_MAC]   519.19 UE RA-RNTI 010f TC-RNTI 8a00: Activating RA process index 1
[0m[32m[NR_MAC]   519.19 UE RA-RNTI 0113 TC-RNTI 2117: Activating RA process index 2
[0m[NR_MAC]   UE 0aa6: Msg3 scheduled at 520.17 (520.7 TDA 3)
[0m[32m[NR_MAC]   UE 0aa6: 520.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   520.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8a00: 520.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2117: 520.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 519.19 now 520.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8a00: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 519.19 now 520.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2117: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    52110: RA RNTI 0aa6 CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[NR_MAC]    52210: RA RNTI 0aa6 CC_id 0 Scheduling retransmission of Msg3 in (522,17)
[0m[NR_MAC]    52310: RA RNTI 0aa6 CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 4, energy 46.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 62, energy 45.5 dB (I0 237, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 31, energy 47.7 dB (I0 263, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010b TC-RNTI d7ab: Activating RA process index 0
