[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 29
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042686...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 207.19 Initiating RA procedure with preamble 20, energy 40.4 dB (I0 206, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 207.19 Initiating RA procedure with preamble 17, energy 41.3 dB (I0 229, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   207.19 UE RA-RNTI 010f TC-RNTI 372f: Activating RA process index 0
[0m[32m[NR_MAC]   207.19 UE RA-RNTI 0113 TC-RNTI 95c8: Activating RA process index 1
[0m[NR_MAC]   UE 372f: Msg3 scheduled at 208.17 (208.7 TDA 3)
[0m[32m[NR_MAC]   UE 372f: 208.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   208.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 95c8: 208.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 207.19 now 208.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 95c8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20910: RA RNTI 372f CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[NR_MAC]    21010: RA RNTI 372f CC_id 0 Scheduling retransmission of Msg3 in (210,17)
[0m[NR_MAC]    21110: RA RNTI 372f CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 49, energy 39.4 dB (I0 206, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 17, energy 40.5 dB (I0 228, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 010f TC-RNTI 7ee3: Activating RA process index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 0113 TC-RNTI 3cef: Activating RA process index 1
[0m[NR_MAC]   UE 7ee3: Msg3 scheduled at 244.17 (244.7 TDA 3)
[0m[32m[NR_MAC]   UE 7ee3: 244.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   244.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3cef: 244.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 243.19 now 244.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3cef: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24510: RA RNTI 7ee3 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[NR_MAC]    24610: RA RNTI 7ee3 CC_id 0 Scheduling retransmission of Msg3 in (246,17)
[0m[NR_MAC]    24710: RA RNTI 7ee3 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 345.19 Initiating RA procedure with preamble 19, energy 39.6 dB (I0 208, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 345.19 Initiating RA procedure with preamble 53, energy 40.2 dB (I0 229, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   345.19 UE RA-RNTI 010f TC-RNTI 3ca3: Activating RA process index 0
[0m[32m[NR_MAC]   345.19 UE RA-RNTI 0113 TC-RNTI 85c4: Activating RA process index 1
[0m[NR_MAC]   UE 3ca3: Msg3 scheduled at 346.17 (346.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ca3: 346.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   346.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 85c4: 346.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 345.19 now 346.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 85c4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34710: RA RNTI 3ca3 CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[NR_MAC]    34810: RA RNTI 3ca3 CC_id 0 Scheduling retransmission of Msg3 in (348,17)
[0m[NR_MAC]    34910: RA RNTI 3ca3 CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 10, energy 40.2 dB (I0 206, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 31, energy 40.9 dB (I0 229, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010f TC-RNTI 805a: Activating RA process index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 0113 TC-RNTI afab: Activating RA process index 1
[0m[NR_MAC]   UE 805a: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 805a: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE afab: 448.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 447.19 now 448.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI afab: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44910: RA RNTI 805a CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 805a CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 805a CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 20, energy 40.2 dB (I0 208, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 17, energy 41.7 dB (I0 230, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 010f TC-RNTI 21bb: Activating RA process index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 0113 TC-RNTI 6966: Activating RA process index 1
[0m[NR_MAC]   UE 21bb: Msg3 scheduled at 514.17 (514.7 TDA 3)
[0m[32m[NR_MAC]   UE 21bb: 514.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   514.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6966: 514.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 513.19 now 514.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6966: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    51510: RA RNTI 21bb CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[NR_MAC]    51610: RA RNTI 21bb CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI 21bb CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 20, energy 39.6 dB (I0 209, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 39, energy 40.9 dB (I0 230, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010f TC-RNTI 0982: Activating RA process index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 0113 TC-RNTI 31bd: Activating RA process index 1
[0m[NR_MAC]   UE 0982: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 0982: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 31bd: 550.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 549.19 now 550.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 31bd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    55110: RA RNTI 0982 CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 0982 CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 0982 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 20, energy 40.4 dB (I0 207, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 53, energy 40.9 dB (I0 229, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010f TC-RNTI 2b18: Activating RA process index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 0113 TC-RNTI c200: Activating RA process index 1
[0m[NR_MAC]   UE 2b18: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b18: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c200: 652.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 651.19 now 652.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c200: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65310: RA RNTI 2b18 CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[NR_MAC]    65410: RA RNTI 2b18 CC_id 0 Scheduling retransmission of Msg3 in (654,17)
[0m[NR_MAC]    65510: RA RNTI 2b18 CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 20, energy 40.3 dB (I0 206, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 17, energy 41.4 dB (I0 229, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010f TC-RNTI 171d: Activating RA process index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 0113 TC-RNTI 1b1d: Activating RA process index 1
[0m[NR_MAC]   UE 171d: Msg3 scheduled at 718.17 (718.7 TDA 3)
[0m[32m[NR_MAC]   UE 171d: 718.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   718.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1b1d: 718.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 717.19 now 718.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1b1d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71910: RA RNTI 171d CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[NR_MAC]    72010: RA RNTI 171d CC_id 0 Scheduling retransmission of Msg3 in (720,17)
[0m[NR_MAC]    72110: RA RNTI 171d CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 20, energy 40.4 dB (I0 207, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 30, energy 40.7 dB (I0 229, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010f TC-RNTI 874e: Activating RA process index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 0113 TC-RNTI 4f38: Activating RA process index 1
[0m[NR_MAC]   UE 874e: Msg3 scheduled at 754.17 (754.7 TDA 3)
