[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 583.19 Initiating RA procedure with preamble 48, energy 54.9 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   583.19 UE RA-RNTI 010b TC-RNTI af31: Activating RA process index 0
[0m[NR_MAC]   UE af31: Msg3 scheduled at 584.17 (584.7 TDA 3)
[0m[32m[NR_MAC]   UE af31: 584.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   584.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xaf31
[0m[32m[NR_MAC]    584.17 PUSCH with TC_RNTI 0xaf31 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE af31
[0m[RLC]   Activated srb0 for UE 44849
[0m[RLC]   Added srb 1 to UE 44849
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xaf31 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI af31, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI af31) Create UE context: CU UE ID 1 DU UE ID 44849 (rnti: af31, random ue id 605829534000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI af31) Send RRC Setup
[0m[NR_MAC]   UE af31 Generate Msg4: feedback at  585.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    586. 4 UE af31: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI af31) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue af31
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4833) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI af31) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE af31] Saved security key 2E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI af31) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI af31) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI af31) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI af31) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI af31) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -100 (6 meas)
UE af31: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE af31: ulsch_rounds 160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE af31: MAC:    TX            874 RX          15121 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE af31: ulsch_rounds 544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE af31: MAC:    TX            997 RX          68081 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE af31: ulsch_rounds 927/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00703 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE af31: MAC:    TX           1243 RX         190453 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE af31: ulsch_rounds 1309/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00893 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE af31: MAC:    TX           1366 RX         326689 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE af31: ulsch_rounds 1692/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00375 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE af31: MAC:    TX           1489 RX         463031 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE af31: ulsch_rounds 2076/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00095 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE af31: MAC:    TX           1612 RX         599479 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE af31: ulsch_rounds 2460/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00027 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE af31: MAC:    TX           1858 RX         735927 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI af31 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE af31: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE af31: ulsch_rounds 2844/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE af31: MAC:    TX           1981 RX         872375 bytes
UE af31: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 14, energy 54.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 8698: Activating RA process index 0
[0m[NR_MAC]   UE 8698: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 8698: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8698
[0m[32m[NR_MAC]    586.17 PUSCH with TC_RNTI 0x8698 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8698
[0m[RLC]   Activated srb0 for UE 34456
[0m[RLC]   Added srb 1 to UE 34456
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8698 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8698, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132843
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8698) Create UE context: CU UE ID 2 DU UE ID 34456 (rnti: 8698, random ue id 40c00001ab)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8698) Send RRC Setup
[0m[NR_MAC]   UE 8698 Generate Msg4: feedback at  587.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    588. 4 UE 8698: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8698) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00001AB, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00001AB 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4833) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI af31) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8698) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8698] Saved security key 01
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8698) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8698) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8698) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8698) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8698) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 547ce534, teid for outgoing 5e4c to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 34456
[0m[RLC]   Added drb 1 to UE 34456
[0m[RLC]   Added DRB to UE 34456
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8698 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8698) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8698) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1417471284 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 44849
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI af31 
[0m[NR_MAC]   Remove NR rnti 0xaf31
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI af31) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (6 meas)
UE 8698: dlsch_rounds 12/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11000 MCS (1) 9
UE 8698: ulsch_rounds 145/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX           1790 RX          22284 bytes
