[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3585, gNB_DU_name gNB-OAI, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[GNB_APP]   Parsed IPv4 address for NG AMF: 10.130.2.110
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3585
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.130.2.110, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.130.2.110 with port 2152
[0m[GTPU]   Created gtpu instance id: 95
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3585 name gNB-OAI (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3585 (gNB-OAI) on assoc_id -1
[0m[NR_RRC]   Accepting DU 3585 (gNB-OAI), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   cell PLMN 001.01 Cell ID 12345678 is in service
[0m[MAC]   received gNB-DU configuration update acknowledge
[0m[UTIL]   threadCreate() for time source realtime: creating thread with affinity ffffffff, priority 2
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3585 -> 0000e010
[0m[NGAP]   Supported PLMN 0: MCC=001 MNC=01
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=000
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=002
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=000
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 32
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 28
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[NR_PHY]   nb_tx_streams 1, nb_rx_streams 1, num_Beams_period 1
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
E2 agent is DISABLED (for activation, define .e2_agent.{near_ric_ip_addr,sm_dir} parameters)
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042970...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 603.19 Initiating RA procedure with preamble 45, energy 54.9 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   603.19 UE RA-RNTI 010b TC-RNTI beae: initiating RA procedure
[0m[NR_MAC]   UE beae: Msg3 scheduled at 604.17 (604.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE beae: 604.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   604.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]    604.17 PUSCH with TC_RNTI 0xbeae received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE beae
[0m[RLC]   Activated srb0 for UE 48814
[0m[RLC]   Added srb 1 to UE 48814
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbeae (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI beae, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI beae) Create UE context: CU UE ID 1 DU UE ID 48814 (rnti: beae, random ue id 788948482a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI beae) Send RRC Setup
[0m[NR_MAC]   UE beae Generate Msg4: feedback at  605.17, payload 161 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xbeae
[0m[32m[NR_MAC]    605.17 UE beae: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI beae) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE beae): AMF Set ID 1, Region ID 2, Pointer 0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 6959) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf' (assoc_id 6959)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI beae) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE beae] Saved security key AC
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI beae) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI beae) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI beae) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI beae) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI beae) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI beae CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (4 meas)
UE beae: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 0
UE beae: ulsch_rounds 109/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE beae: MAC:    TX            225 RX           3358 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI beae CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE beae: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE beae: ulsch_rounds 493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE beae: MAC:    TX            242 RX          16444 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI beae CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 0
UE beae: ulsch_rounds 877/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE beae: MAC:    TX            259 RX          70242 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI beae CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 0
UE beae: ulsch_rounds 1260/30/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07365 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE beae: MAC:    TX            293 RX         182206 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI beae CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 0
UE beae: ulsch_rounds 1644/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06875 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE beae: MAC:    TX            310 RX         300734 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI beae CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 0
UE beae: ulsch_rounds 2027/90/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09622 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE beae: MAC:    TX            327 RX         418841 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI beae CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 0
UE beae: ulsch_rounds 2411/104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04329 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE beae: MAC:    TX            361 RX         537369 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI beae CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE beae: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 0
UE beae: ulsch_rounds 2795/125/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06238 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE beae: MAC:    TX            378 RX         655897 bytes
UE beae: LCID 1: TX            159 RX           1331 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 22, energy 54.9 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI ec35: initiating RA procedure
[0m[NR_MAC]   UE ec35: Msg3 scheduled at 606.17 (606.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE ec35: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]    606.17 PUSCH with TC_RNTI 0xec35 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ec35
[0m[RLC]   Activated srb0 for UE 60469
[0m[RLC]   Added srb 1 to UE 60469
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xec35 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ec35, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134179
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI ec35) Create UE context: CU UE ID 2 DU UE ID 60469 (rnti: ec35, random ue id 40c00006e3)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ec35) Send RRC Setup
[0m[NR_MAC]   UE ec35 Generate Msg4: feedback at  607.17, payload 161 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xec35
[0m[32m[NR_MAC]    607.17 UE ec35: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ec35) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006E3, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006E3 
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 6959) through S-TMSI AMFSI 1 and selected PLMN MCC 1 MNC 1
[0m[NGAP]   Create UE context (ID 2) for AMF 'open5gs-amf' (assoc_id 6959)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI beae) Send RRC Release
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ec35) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE ec35] Saved security key 5B
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ec35) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ec35) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ec35) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ec35) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ec35) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 2740a4ef, teid for outgoing 1246 to remote IPv4: 10.128.0.253, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 60469
[0m[RLC]   Added drb 1 to UE 60469
[0m[RLC]   Added DRB to UE 60469
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE ec35 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ec35) Generate RRCReconfiguration (bytes 325, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[93m[RLC]   Remove UE 48814
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI beae 
[0m[NR_MAC]   Remove NR rnti 0xbeae
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI beae) Remove UE context
