[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5819) Send RRC Setup
[0m[NR_MAC]   UE 5819 Generate Msg4: feedback at  687.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    688. 4 UE 5819: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5819) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 5819
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3339) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5819) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5819] Saved security key 10
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5819) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5819) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5819) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5819) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5819) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (9 meas)
UE 5819: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 5819: ulsch_rounds 238/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5819: MAC:    TX            905 RX          21777 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 5819: ulsch_rounds 622/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5819: MAC:    TX           1151 RX          87301 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 5819: ulsch_rounds 1006/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5819: MAC:    TX           1274 RX         218275 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 5819: ulsch_rounds 1386/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00814 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5819: MAC:    TX           1397 RX         354299 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 21, energy 54.0 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI 0a87: Activating RA process index 0
[0m[NR_MAC]   UE 0a87: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE 0a87: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0a87
[0m[32m[NR_MAC]    198.17 PUSCH with TC_RNTI 0x0a87 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0a87
[0m[RLC]   Activated srb0 for UE 2695
[0m[RLC]   Added srb 1 to UE 2695
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0a87 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0a87, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 0a87) Create UE context: CU UE ID 2 DU UE ID 2695 (rnti: 0a87, random ue id d815c1be52000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send RRC Setup
[0m[NR_MAC]   UE 0a87 Generate Msg4: feedback at  199.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    200. 4 UE 0a87: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue a87
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3339) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0a87) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a87] Saved security key CC
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0a87) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 5819: ulsch_rounds 1770/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00230 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5819: MAC:    TX           1520 RX         490747 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (5 meas)
UE 0a87: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 0a87: ulsch_rounds 164/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0a87: MAC:    TX           1520 RX          15014 bytes
UE 0a87: LCID 1: TX            217 RX           1138 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 5819: ulsch_rounds 2152/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00406 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5819: MAC:    TX           1766 RX         626983 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 0a87: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 0a87: ulsch_rounds 548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0a87: MAC:    TX           1766 RX          68788 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 5819: ulsch_rounds 2536/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00103 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5819: MAC:    TX           1889 RX         763431 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 0a87: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 0a87: ulsch_rounds 931/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00650 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0a87: MAC:    TX           2012 RX         191966 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5819 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 5819: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 5819: ulsch_rounds 2918/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00669 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5819: MAC:    TX           2012 RX         899667 bytes
UE 5819: LCID 1: TX            166 RX           1324 bytes
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
