[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a044: dlsch_rounds 194/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02460 MCS (1) 7
UE a044: ulsch_rounds 2693/103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a044: MAC:    TX          93990 RX        1177902 bytes
UE a044: LCID 1: TX            454 RX           1381 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68000 RX          48511 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1287/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06455 MCS (1) 19
UE 72aa: ulsch_rounds 4761/403/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.10289 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12950666 RX        2180307 bytes
UE 72aa: LCID 1: TX            453 RX           1776 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876555 RX          73069 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 199/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01614 MCS (1) 7
UE a044: ulsch_rounds 3054/128/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX          94764 RX        1354052 bytes
UE a044: LCID 1: TX            457 RX           1403 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68093 RX          48604 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1290/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04705 MCS (1) 16
UE 72aa: ulsch_rounds 5118/430/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.08787 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 72aa: MAC:    TX       12951896 RX        2358388 bytes
UE 72aa: LCID 1: TX            456 RX           1798 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876555 RX          73069 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 206/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01059 MCS (1) 7
UE a044: ulsch_rounds 3427/142/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.04857 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a044: MAC:    TX          96003 RX        1534389 bytes
UE a044: LCID 1: TX            463 RX           1447 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68247 RX          48758 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1293/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03811 MCS (1) 14
UE 72aa: ulsch_rounds 5485/451/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.06047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12952919 RX        2537738 bytes
UE 72aa: LCID 1: TX            459 RX           1820 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 212/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00695 MCS (1) 7
UE a044: ulsch_rounds 3797/164/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05283 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX          97065 RX        1713804 bytes
UE a044: LCID 1: TX            466 RX           1469 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68433 RX          48944 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1296/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02779 MCS (1) 11
UE 72aa: ulsch_rounds 5852/482/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07491 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12953750 RX        2715873 bytes
UE 72aa: LCID 1: TX            465 RX           1864 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 217/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00456 MCS (1) 7
UE a044: ulsch_rounds 4169/182/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05159 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX          97950 RX        1894000 bytes
UE a044: LCID 1: TX            469 RX           1491 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68526 RX          49037 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1298/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02251 MCS (1) 9
UE 72aa: ulsch_rounds 6223/497/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.05135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12954200 RX        2895928 bytes
UE 72aa: LCID 1: TX            468 RX           1886 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 221/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00332 MCS (1) 7
UE a044: ulsch_rounds 4547/191/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.03155 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX          98658 RX        2075042 bytes
UE a044: LCID 1: TX            472 RX           1513 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          68619 RX          49130 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1301/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01641 MCS (1) 9
UE 72aa: ulsch_rounds 6584/522/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.06689 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12954851 RX        3073434 bytes
UE 72aa: LCID 1: TX            471 RX           1908 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 229/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00196 MCS (1) 7
UE a044: ulsch_rounds 4921/205/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.03469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a044: MAC:    TX         100074 RX        2255379 bytes
UE a044: LCID 1: TX            478 RX           1557 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          68715 RX          49281 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1304/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01196 MCS (1) 9
UE 72aa: ulsch_rounds 6946/549/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07205 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12955502 RX        3252220 bytes
UE 72aa: LCID 1: TX            477 RX           1952 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 235/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00129 MCS (1) 7
UE a044: ulsch_rounds 5291/222/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.03955 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         100994 RX        2435293 bytes
UE a044: LCID 1: TX            481 RX           1579 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          68901 RX          49467 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1306/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00969 MCS (1) 9
UE 72aa: ulsch_rounds 7321/572/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.06131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12955936 RX        3432980 bytes
UE 72aa: LCID 1: TX            480 RX           1974 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 240/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00084 MCS (1) 7
UE a044: ulsch_rounds 5656/246/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06776 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         101879 RX        2614643 bytes
UE a044: LCID 1: TX            484 RX           1601 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          68994 RX          49560 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1309/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00706 MCS (1) 9
UE 72aa: ulsch_rounds 7679/606/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.08242 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       12956587 RX        3611202 bytes
UE 72aa: LCID 1: TX            483 RX           1996 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 245/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00055 MCS (1) 7
UE a044: ulsch_rounds 6021/270/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06893 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         102764 RX        2793852 bytes
UE a044: LCID 1: TX            490 RX           1645 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69087 RX          49653 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1311/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00572 MCS (1) 9
UE 72aa: ulsch_rounds 8044/630/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07151 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12957021 RX        3790270 bytes
UE 72aa: LCID 1: TX            486 RX           2018 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 249/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00040 MCS (1) 7
UE a044: ulsch_rounds 6391/293/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06402 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         103472 RX        2972985 bytes
UE a044: LCID 1: TX            493 RX           1667 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69180 RX          49746 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1314/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00417 MCS (1) 9
UE 72aa: ulsch_rounds 8404/660/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12957672 RX        3968915 bytes
UE 72aa: LCID 1: TX            492 RX           2062 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 256/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00024 MCS (1) 7
UE a044: ulsch_rounds 6749/334/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10256 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         104569 RX        3150350 bytes
UE a044: LCID 1: TX            496 RX           1689 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69366 RX          49932 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1316/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00338 MCS (1) 9
UE 72aa: ulsch_rounds 8762/690/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07868 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 72aa: MAC:    TX       12958106 RX        4147137 bytes
UE 72aa: LCID 1: TX            495 RX           2084 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 260/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00017 MCS (1) 7
UE a044: ulsch_rounds 7110/368/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         105277 RX        3327997 bytes
UE a044: LCID 1: TX            499 RX           1711 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69459 RX          50025 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1319/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00246 MCS (1) 9
UE 72aa: ulsch_rounds 9127/717/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.07859 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 72aa: MAC:    TX       12958757 RX        4325348 bytes
UE 72aa: LCID 1: TX            498 RX           2106 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 265/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00011 MCS (1) 7
UE a044: ulsch_rounds 7470/403/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09441 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         106162 RX        3506143 bytes
UE a044: LCID 1: TX            505 RX           1755 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69552 RX          50118 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1321/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00199 MCS (1) 9
UE 72aa: ulsch_rounds 9498/736/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.05934 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12959191 RX        4505262 bytes
UE 72aa: LCID 1: TX            501 RX           2128 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876558 RX          73148 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 271/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00007 MCS (1) 7
UE a044: ulsch_rounds 7834/435/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08682 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         107224 RX        3684213 bytes
UE a044: LCID 1: TX            508 RX           1777 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69738 RX          50304 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1325/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00131 MCS (1) 9
UE 72aa: ulsch_rounds 9862/757/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.05242 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12960059 RX        4684471 bytes
UE 72aa: LCID 1: TX            507 RX           2172 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (10 meas)
UE a044: dlsch_rounds 276/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 7
UE a044: ulsch_rounds 8185/480/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         108038 RX        3859452 bytes
UE a044: LCID 1: TX            511 RX           1799 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69831 RX          50397 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1328/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00095 MCS (1) 9
UE 72aa: ulsch_rounds 10237/770/3/3, ulsch_errors 2, ulsch_DTX 0, BLER 0.04134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12960710 RX        4864591 bytes
UE 72aa: LCID 1: TX            510 RX           2194 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 280/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 7
UE a044: ulsch_rounds 8547/517/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10589 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         108675 RX        4036741 bytes
UE a044: LCID 1: TX            514 RX           1821 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          69924 RX          50490 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1330/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00077 MCS (1) 9
UE 72aa: ulsch_rounds 10604/794/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06568 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12961144 RX        5043084 bytes
UE 72aa: LCID 1: TX            513 RX           2216 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 285/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE a044: ulsch_rounds 8906/556/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         109560 RX        4214106 bytes
UE a044: LCID 1: TX            520 RX           1865 bytes
UE a044: LCID 2: TX             25 RX            105 bytes
UE a044: LCID 4: TX          70017 RX          50583 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1332/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00063 MCS (1) 9
UE 72aa: ulsch_rounds 10972/814/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.05546 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12961578 RX        5222217 bytes
UE 72aa: LCID 1: TX            516 RX           2238 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (9 meas)
UE a044: dlsch_rounds 293/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE a044: ulsch_rounds 9267/593/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10419 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         110976 RX        4391254 bytes
UE a044: LCID 1: TX            523 RX           1887 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70203 RX          50769 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1335/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE 72aa: ulsch_rounds 11337/858/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.11462 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       12962229 RX        5398432 bytes
UE 72aa: LCID 1: TX            522 RX           2282 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (12 meas)
UE a044: dlsch_rounds 298/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE a044: ulsch_rounds 9627/632/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11637 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         111750 RX        4568760 bytes
UE a044: LCID 1: TX            526 RX           1909 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70296 RX          50862 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1338/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE 72aa: ulsch_rounds 11715/880/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.07323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12962880 RX        5578335 bytes
UE 72aa: LCID 1: TX            525 RX           2304 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
