[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 24, energy 54.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI 3c20: Activating RA process index 0
[0m[NR_MAC]   UE 3c20: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c20: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3c20
[0m[32m[NR_MAC]    594.17 PUSCH with TC_RNTI 0x3c20 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3c20
[0m[RLC]   Activated srb0 for UE 15392
[0m[RLC]   Added srb 1 to UE 15392
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3c20 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3c20, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3c20) Create UE context: CU UE ID 1 DU UE ID 15392 (rnti: 3c20, random ue id 7a0fb9b789000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c20) Send RRC Setup
[0m[NR_MAC]   UE 3c20 Generate Msg4: feedback at  595.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    596. 4 UE 3c20: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c20) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 3c20
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4660) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3c20) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3c20] Saved security key 2D
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c20) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c20) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c20) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3c20) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c20) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 3c20: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 3c20: ulsch_rounds 131/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3c20: MAC:    TX            984 RX          11940 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 3c20: ulsch_rounds 515/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3c20: MAC:    TX           1107 RX          61178 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 3c20: ulsch_rounds 898/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09363 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 3c20: MAC:    TX           1353 RX         177903 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 3c20: ulsch_rounds 1282/104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14810 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3c20: MAC:    TX           1476 RX         310895 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 3c20: ulsch_rounds 1666/135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08995 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3c20: MAC:    TX           1599 RX         425803 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 3c20: ulsch_rounds 2050/151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05875 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 3c20: MAC:    TX           1722 RX         538925 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3c20: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 3c20: ulsch_rounds 2434/185/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08567 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3c20: MAC:    TX           1968 RX         661813 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3c20 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 3c20: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 3c20: ulsch_rounds 2818/249/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14608 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3c20: MAC:    TX           2091 RX         790069 bytes
UE 3c20: LCID 1: TX            166 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 33, energy 52.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI e0e7: Activating RA process index 0
[0m[NR_MAC]   UE e0e7: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE e0e7: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe0e7
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0xe0e7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e0e7
[0m[RLC]   Activated srb0 for UE 57575
[0m[RLC]   Added srb 1 to UE 57575
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe0e7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e0e7, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132941
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e0e7) Create UE context: CU UE ID 2 DU UE ID 57575 (rnti: e0e7, random ue id 40c000020d)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e0e7) Send RRC Setup
[0m[NR_MAC]   UE e0e7 Generate Msg4: feedback at  601.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    602. 4 UE e0e7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e0e7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000020D, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000020D 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4660) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3c20) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e0e7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e0e7] Saved security key 4F
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e0e7) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e0e7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e0e7) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e0e7) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e0e7) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 5f6e46ab, teid for outgoing d939 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 57575
[0m[RLC]   Added drb 1 to UE 57575
[0m[RLC]   Added DRB to UE 57575
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE e0e7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e0e7) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e0e7) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1601062571 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 15392
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3c20 
[0m[NR_MAC]   Remove NR rnti 0x3c20
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3c20) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (4 meas)
