[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042620...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 28, energy 42.8 dB (I0 213, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 0113 TC-RNTI 87d8: Activating RA process index 0
[0m[NR_MAC]   UE 87d8: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE 87d8: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    28510: RA RNTI 87d8 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 4, energy 42.1 dB (I0 234, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 0113 TC-RNTI c8f6: Activating RA process index 1
[0m[NR_MAC]   UE c8f6: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE c8f6: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    28610: RA RNTI 87d8 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI 87d8 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[NR_MAC]    28710: RA RNTI c8f6 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[1;31m[NR_MAC]   UE c8f6 cannot find free CCE!
[0m[NR_MAC]    28711: RA RNTI c8f6 CC_id 0 Scheduling retransmission of Msg3 in (287,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    28810: RA RNTI c8f6 CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI c8f6 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 31, energy 47.0 dB (I0 217, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 0113 TC-RNTI ae6e: Activating RA process index 0
[0m[NR_MAC]   UE ae6e: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE ae6e: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    65510: RA RNTI ae6e CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI ae6e CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI ae6e CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 30, energy 38.6 dB (I0 214, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 56, energy 38.7 dB (I0 234, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 47, energy 37.4 dB (I0 251, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010b TC-RNTI 1b52: Activating RA process index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010f TC-RNTI d1c0: Activating RA process index 1
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 0113 TC-RNTI 1939: Activating RA process index 2
[0m[NR_MAC]   UE 1b52: Msg3 scheduled at 536.17 (536.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b52: 536.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   536.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d1c0: 536.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 1939: 536.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 535.19 now 536.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d1c0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 535.19 now 536.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1939: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53710: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[NR_MAC]    53810: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 28, energy 40.7 dB (I0 258, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 55, energy 40.2 dB (I0 275, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010b TC-RNTI c0fd: Activating RA process index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010f TC-RNTI fef2: Activating RA process index 1
[0m[NR_MAC]   UE c0fd: Msg3 scheduled at 540.17 (540.7 TDA 3)
[0m[32m[NR_MAC]   UE c0fd: 540.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   540.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE fef2: 540.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 539.19 now 540.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI fef2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54110: RA RNTI c0fd CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[NR_MAC]    54210: RA RNTI c0fd CC_id 0 Scheduling retransmission of Msg3 in (542,17)
[0m[NR_MAC]    54310: RA RNTI c0fd CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 16, energy 44.4 dB (I0 213, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 0113 TC-RNTI 7378: Activating RA process index 0
[0m[NR_MAC]   UE 7378: Msg3 scheduled at 514.17 (514.7 TDA 3)
[0m[32m[NR_MAC]   UE 7378: 514.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   514.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    51510: RA RNTI 7378 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[NR_MAC]    51610: RA RNTI 7378 CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI 7378 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 24, energy 42.5 dB (I0 216, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 63, energy 39.3 dB (I0 240, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 18, energy 38.7 dB (I0 257, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI b60b: Activating RA process index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010f TC-RNTI 7441: Activating RA process index 1
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 0113 TC-RNTI 38ac: Activating RA process index 2
[0m[NR_MAC]   UE b60b: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE b60b: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7441: 546.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 38ac: 546.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 545.19 now 546.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7441: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 545.19 now 546.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 38ac: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54710: RA RNTI b60b CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 38, energy 43.0 dB (I0 271, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010b TC-RNTI 558d: Activating RA process index 1
[0m[NR_MAC]   UE 558d: Msg3 scheduled at 548.17 (548.7 TDA 3)
[0m[32m[NR_MAC]   UE 558d: 548.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   548.7 Send RAR to RA-RNTI 010b
