[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 28, energy 48.0 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI e7f4: Activating RA process index 0
[0m[NR_MAC]   UE e7f4: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE e7f4: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe7f4
[0m[32m[NR_MAC]    666.17 PUSCH with TC_RNTI 0xe7f4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e7f4
[0m[RLC]   Activated srb0 for UE 59380
[0m[RLC]   Added srb 1 to UE 59380
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe7f4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e7f4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e7f4) Create UE context: CU UE ID 1 DU UE ID 59380 (rnti: e7f4, random ue id 4cde008382000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7f4) Send RRC Setup
[0m[NR_MAC]   UE e7f4 Generate Msg4: feedback at  667.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    668. 4 UE e7f4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e7f4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue e7f4
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8470) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e7f4) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e7f4] Saved security key 5E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e7f4) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e7f4) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7f4) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e7f4) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7f4) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (5 meas)
UE e7f4: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE e7f4: ulsch_rounds 298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e7f4: MAC:    TX           1028 RX          27723 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (9 meas)
UE e7f4: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE e7f4: ulsch_rounds 682/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e7f4: MAC:    TX           1151 RX         104703 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -93 (14 meas)
UE e7f4: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE e7f4: ulsch_rounds 1065/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00454 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e7f4: MAC:    TX           1274 RX         239489 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (14 meas)
UE e7f4: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE e7f4: ulsch_rounds 1444/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01349 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e7f4: MAC:    TX           1397 RX         375407 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (10 meas)
UE e7f4: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE e7f4: ulsch_rounds 1825/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01024 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e7f4: MAC:    TX           1643 RX         511537 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (12 meas)
UE e7f4: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE e7f4: ulsch_rounds 2205/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01303 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e7f4: MAC:    TX           1766 RX         647455 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (13 meas)
UE e7f4: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE e7f4: ulsch_rounds 2586/18/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00727 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e7f4: MAC:    TX           1889 RX         783585 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e7f4 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (3 meas)
UE e7f4: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE e7f4: ulsch_rounds 2968/20/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00593 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e7f4: MAC:    TX           2012 RX         919927 bytes
UE e7f4: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 32, energy 48.0 dB (I0 210, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI 8280: Activating RA process index 0
[0m[NR_MAC]   UE 8280: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE 8280: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8280
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0x8280 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8280
[0m[RLC]   Activated srb0 for UE 33408
[0m[RLC]   Added srb 1 to UE 33408
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8280 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8280, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132892
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8280) Create UE context: CU UE ID 2 DU UE ID 33408 (rnti: 8280, random ue id 40c00001dc)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8280) Send RRC Setup
[0m[NR_MAC]   UE 8280 Generate Msg4: feedback at  669.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    670. 4 UE 8280: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8280) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00001DC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00001DC 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 8470) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7f4) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8280) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8280] Saved security key 19
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8280) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8280) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8280) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8280) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8280) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 27e6a16d, teid for outgoing a744 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 33408
[0m[RLC]   Added drb 1 to UE 33408
[0m[RLC]   Added DRB to UE 33408
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8280 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8280) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8280) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 669426029 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 59380
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e7f4 
[0m[NR_MAC]   Remove NR rnti 0xe7f4
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e7f4) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -93 (10 meas)
