[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7fa6) Create UE context: CU UE ID 1 DU UE ID 32678 (rnti: 7fa6, random ue id 2e6f4fd8e5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7fa6) Send RRC Setup
[0m[NR_MAC]   UE 7fa6 Generate Msg4: feedback at  541.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    542. 4 UE 7fa6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7fa6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 7fa6
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3359) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7fa6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7fa6] Saved security key 82
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7fa6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7fa6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7fa6) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7fa6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7fa6) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -98 (11 meas)
UE 7fa6: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 7fa6: ulsch_rounds 293/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7fa6: MAC:    TX            953 RX          27019 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 7fa6: ulsch_rounds 677/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7fa6: MAC:    TX           1199 RX         102791 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 7fa6: ulsch_rounds 1059/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00622 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 7fa6: MAC:    TX           1322 RX         237101 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 7fa6: ulsch_rounds 1442/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00284 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 7fa6: MAC:    TX           1445 RX         373549 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 7fa6: ulsch_rounds 1825/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00276 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7fa6: MAC:    TX           1691 RX         509891 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 7fa6: ulsch_rounds 2208/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00178 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7fa6: MAC:    TX           1814 RX         646233 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 7fa6: ulsch_rounds 2590/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00327 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7fa6: MAC:    TX           1937 RX         782469 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7fa6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 7fa6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 7fa6: ulsch_rounds 2974/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00083 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 7fa6: MAC:    TX           2060 RX         918917 bytes
UE 7fa6: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 18, energy 54.9 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI 83d9: Activating RA process index 0
[0m[NR_MAC]   UE 83d9: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE 83d9: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x83d9
[0m[32m[NR_MAC]    544.17 PUSCH with TC_RNTI 0x83d9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 83d9
[0m[RLC]   Activated srb0 for UE 33753
[0m[RLC]   Added srb 1 to UE 33753
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x83d9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 83d9, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133756
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 83d9) Create UE context: CU UE ID 2 DU UE ID 33753 (rnti: 83d9, random ue id 40c000053c)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83d9) Send RRC Setup
[0m[NR_MAC]   UE 83d9 Generate Msg4: feedback at  545.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    546. 4 UE 83d9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83d9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000053C, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000053C 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3359) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7fa6) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 83d9) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 83d9] Saved security key FE
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83d9) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83d9) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83d9) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83d9) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 32678
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7fa6 
[0m[NR_MAC]   Remove NR rnti 0x7fa6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7fa6) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 83d9) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 7a4be438, teid for outgoing c908 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 33753
[0m[RLC]   Added drb 1 to UE 33753
[0m[RLC]   Added DRB to UE 33753
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 83d9 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 83d9) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 83d9) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2051793976 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
