[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042826...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 44, energy 51.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI 7acf: Activating RA process index 0
[0m[NR_MAC]   UE 7acf: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE 7acf: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7acf
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0x7acf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7acf
[0m[RLC]   Activated srb0 for UE 31439
[0m[RLC]   Added srb 1 to UE 31439
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7acf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7acf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7acf) Create UE context: CU UE ID 1 DU UE ID 31439 (rnti: 7acf, random ue id e8fa177c1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7acf) Send RRC Setup
[0m[NR_MAC]   UE 7acf Generate Msg4: feedback at  671.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    672. 4 UE 7acf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7acf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 7acf
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3286) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7acf) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7acf] Saved security key 87
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7acf) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7acf) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7acf) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7acf) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7acf) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (11 meas)
UE 7acf: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 7acf: ulsch_rounds 286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7acf: MAC:    TX            984 RX          26403 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 7acf: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 7acf: ulsch_rounds 670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7acf: MAC:    TX           1230 RX         100967 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 7acf: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 7acf: ulsch_rounds 1054/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7acf: MAC:    TX           1353 RX         235331 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 7acf: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 7acf: ulsch_rounds 1437/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00219 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7acf: MAC:    TX           1476 RX         371673 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 7acf: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 7acf: ulsch_rounds 1820/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00176 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7acf: MAC:    TX           1722 RX         508015 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 7acf: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 7acf: ulsch_rounds 2204/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00981 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7acf: MAC:    TX           1845 RX         644463 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 7acf: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 7acf: ulsch_rounds 2588/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01393 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7acf: MAC:    TX           1968 RX         780911 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7acf CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 7acf: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 7acf: ulsch_rounds 2970/16/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01124 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7acf: MAC:    TX           2091 RX         917147 bytes
UE 7acf: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 31, energy 48.0 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI 20c4: Activating RA process index 0
[0m[NR_MAC]   UE 20c4: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE 20c4: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x20c4
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0x20c4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 20c4
[0m[RLC]   Activated srb0 for UE 8388
[0m[RLC]   Added srb 1 to UE 8388
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x20c4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 20c4, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133172
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 20c4) Create UE context: CU UE ID 2 DU UE ID 8388 (rnti: 20c4, random ue id 40c00002f4)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 20c4) Send RRC Setup
[0m[NR_MAC]   UE 20c4 Generate Msg4: feedback at  673.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    674. 4 UE 20c4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 20c4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00002F4, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00002F4 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3286) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7acf) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 20c4) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 20c4] Saved security key 26
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 20c4) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 20c4) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 20c4) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 20c4) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 31439
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7acf 
[0m[NR_MAC]   Remove NR rnti 0x7acf
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7acf) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 20c4) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 387c5c23, teid for outgoing 2b00 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 8388
[0m[RLC]   Added drb 1 to UE 8388
[0m[RLC]   Added DRB to UE 8388
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 20c4 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 20c4) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 20c4) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 947674147 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -95 (10 meas)
UE 20c4: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
