[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 30, energy 54.9 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010b TC-RNTI 9487: Activating RA process index 0
[0m[NR_MAC]   UE 9487: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE 9487: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9487
[0m[32m[NR_MAC]    598.17 PUSCH with TC_RNTI 0x9487 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9487
[0m[RLC]   Activated srb0 for UE 38023
[0m[RLC]   Added srb 1 to UE 38023
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9487 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9487, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9487) Create UE context: CU UE ID 1 DU UE ID 38023 (rnti: 9487, random ue id 6a13f5dae2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9487) Send RRC Setup
[0m[NR_MAC]   UE 9487 Generate Msg4: feedback at  599.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    600. 4 UE 9487: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9487) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 9487
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9487) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9487] Saved security key 10
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9487) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9487) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9487) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9487) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9487) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (4 meas)
UE 9487: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 9487: ulsch_rounds 119/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9487: MAC:    TX            984 RX          10916 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 9487: ulsch_rounds 503/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9487: MAC:    TX           1107 RX          58862 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9487: ulsch_rounds 887/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9487: MAC:    TX           1230 RX         175014 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 9487: ulsch_rounds 1270/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00253 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9487: MAC:    TX           1476 RX         311356 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 9487: ulsch_rounds 1654/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00072 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9487: MAC:    TX           1599 RX         447804 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 9487: ulsch_rounds 2037/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00183 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9487: MAC:    TX           1722 RX         584146 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 9487: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 9487: ulsch_rounds 2421/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00047 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9487: MAC:    TX           1968 RX         720594 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9487 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 9487: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 9487: ulsch_rounds 2804/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00145 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9487: MAC:    TX           2091 RX         856936 bytes
UE 9487: LCID 1: TX            166 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 25, energy 54.9 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 010b TC-RNTI 0b5a: Activating RA process index 0
[0m[NR_MAC]   UE 0b5a: Msg3 scheduled at 602.17 (602.7 TDA 3)
[0m[32m[NR_MAC]   UE 0b5a: 602.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   602.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0b5a
[0m[32m[NR_MAC]    602.17 PUSCH with TC_RNTI 0x0b5a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0b5a
[0m[RLC]   Activated srb0 for UE 2906
[0m[RLC]   Added srb 1 to UE 2906
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0b5a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0b5a, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134301
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 0b5a) Create UE context: CU UE ID 2 DU UE ID 2906 (rnti: 0b5a, random ue id 40c000075d)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b5a) Send RRC Setup
[0m[NR_MAC]   UE 0b5a Generate Msg4: feedback at  603.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    604. 4 UE 0b5a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b5a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000075D, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000075D 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9487) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0b5a) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b5a] Saved security key 3E
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b5a) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b5a) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b5a) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b5a) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0b5a) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 70c1bc52, teid for outgoing 3370 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 2906
[0m[RLC]   Added drb 1 to UE 2906
[0m[RLC]   Added DRB to UE 2906
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 0b5a replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b5a) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b5a) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1891744850 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 38023
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9487 
[0m[NR_MAC]   Remove NR rnti 0x9487
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9487) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9487 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (4 meas)
