[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 15
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 48, energy 52.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI 9f92: Activating RA process index 0
[0m[NR_MAC]   UE 9f92: Msg3 scheduled at 690.17 (690.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f92: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9f92
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0x9f92 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9f92
[0m[RLC]   Activated srb0 for UE 40850
[0m[RLC]   Added srb 1 to UE 40850
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9f92 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9f92, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9f92) Create UE context: CU UE ID 1 DU UE ID 40850 (rnti: 9f92, random ue id d86961eca6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9f92) Send RRC Setup
[0m[NR_MAC]   UE 9f92 Generate Msg4: feedback at  691.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    692. 4 UE 9f92: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9f92) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 9f92
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4661) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9f92) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9f92] Saved security key A0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9f92) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9f92) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9f92) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9f92) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9f92) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (9 meas)
UE 9f92: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 9f92: ulsch_rounds 226/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 9f92: MAC:    TX            905 RX          20753 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9f92: ulsch_rounds 610/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 9f92: MAC:    TX           1151 RX          84005 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 9f92: ulsch_rounds 994/55/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11146 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9f92: MAC:    TX           1274 RX         211873 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 9f92: ulsch_rounds 1378/116/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15263 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 9f92: MAC:    TX           1397 RX         343751 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 9f92: ulsch_rounds 1762/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09589 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 9f92: MAC:    TX           1520 RX         463303 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 9f92: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 9f92: ulsch_rounds 2146/192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10163 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9f92: MAC:    TX           1766 RX         582855 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 9f92: ulsch_rounds 2530/221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08743 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9f92: MAC:    TX           1889 RX         702407 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9f92 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9f92: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 9f92: ulsch_rounds 2914/274/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12275 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 9f92: MAC:    TX           2012 RX         821959 bytes
UE 9f92: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 691.19 Initiating RA procedure with preamble 16, energy 54.0 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   691.19 UE RA-RNTI 010b TC-RNTI e42a: Activating RA process index 0
[0m[NR_MAC]   UE e42a: Msg3 scheduled at 692.17 (692.7 TDA 3)
[0m[32m[NR_MAC]   UE e42a: 692.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   692.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe42a
[0m[32m[NR_MAC]    692.17 PUSCH with TC_RNTI 0xe42a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e42a
[0m[RLC]   Activated srb0 for UE 58410
[0m[RLC]   Added srb 1 to UE 58410
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe42a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e42a, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133977
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e42a) Create UE context: CU UE ID 2 DU UE ID 58410 (rnti: e42a, random ue id 40c0000619)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e42a) Send RRC Setup
[0m[NR_MAC]   UE e42a Generate Msg4: feedback at  693.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    694. 4 UE e42a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e42a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000619, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000619 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4661) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9f92) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e42a) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e42a] Saved security key 58
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e42a) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e42a) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e42a) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e42a) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e42a) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 31c4fdd3, teid for outgoing bcd8 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 58410
[0m[RLC]   Added drb 1 to UE 58410
[0m[RLC]   Added DRB to UE 58410
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE e42a replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e42a) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e42a) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 834993619 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 40850
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9f92 
[0m[NR_MAC]   Remove NR rnti 0x9f92
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9f92) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
