[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5f0) Send RRC Setup
[0m[NR_MAC]   UE b5f0 Generate Msg4: feedback at  685.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    686. 4 UE b5f0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b5f0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue b5f0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3361) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b5f0) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b5f0] Saved security key 62
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b5f0) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b5f0) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5f0) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b5f0) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5f0) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
UE b5f0: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE b5f0: ulsch_rounds 244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5f0: MAC:    TX            854 RX          22289 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE b5f0: ulsch_rounds 628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5f0: MAC:    TX           1100 RX          88949 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE b5f0: ulsch_rounds 1012/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5f0: MAC:    TX           1223 RX         220407 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE b5f0: ulsch_rounds 1395/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00525 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5f0: MAC:    TX           1346 RX         356749 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE b5f0: ulsch_rounds 1778/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00478 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5f0: MAC:    TX           1469 RX         493091 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE b5f0: ulsch_rounds 2160/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00641 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5f0: MAC:    TX           1715 RX         629327 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE b5f0: ulsch_rounds 2544/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00163 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5f0: MAC:    TX           1838 RX         765775 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5f0 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE b5f0: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE b5f0: ulsch_rounds 2927/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00268 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE b5f0: MAC:    TX           1961 RX         902117 bytes
UE b5f0: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 16, energy 54.9 dB (I0 210, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI e5e1: Activating RA process index 0
[0m[NR_MAC]   UE e5e1: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE e5e1: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe5e1
[0m[32m[NR_MAC]    686.17 PUSCH with TC_RNTI 0xe5e1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e5e1
[0m[RLC]   Activated srb0 for UE 58849
[0m[RLC]   Added srb 1 to UE 58849
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe5e1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e5e1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133780
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e5e1) Create UE context: CU UE ID 2 DU UE ID 58849 (rnti: e5e1, random ue id 40c0000554)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e5e1) Send RRC Setup
[0m[NR_MAC]   UE e5e1 Generate Msg4: feedback at  687.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    688. 4 UE e5e1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e5e1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000554, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000554 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3361) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5f0) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e5e1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e5e1] Saved security key D0
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e5e1) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e5e1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e5e1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e5e1) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 46576
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b5f0 
[0m[NR_MAC]   Remove NR rnti 0xb5f0
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b5f0) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e5e1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: d84926fb, teid for outgoing fcdd to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 58849
[0m[RLC]   Added drb 1 to UE 58849
[0m[RLC]   Added DRB to UE 58849
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE e5e1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e5e1) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e5e1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3628672763 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
