[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 41, energy 48.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010b TC-RNTI 30ec: Activating RA process index 0
[0m[NR_MAC]   UE 30ec: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE 30ec: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x30ec
[0m[32m[NR_MAC]    648.17 PUSCH with TC_RNTI 0x30ec received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 30ec
[0m[RLC]   Activated srb0 for UE 12524
[0m[RLC]   Added srb 1 to UE 12524
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x30ec (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 30ec, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 30ec) Create UE context: CU UE ID 1 DU UE ID 12524 (rnti: 30ec, random ue id 22a20e186e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send RRC Setup
[0m[NR_MAC]   UE 30ec Generate Msg4: feedback at  649.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    650. 4 UE 30ec: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4626) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 30ec) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 30ec] Saved security key EE
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30ec) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -94 (14 meas)
UE 30ec: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 30ec: ulsch_rounds 354/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03299 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 30ec: MAC:    TX           1599 RX          32510 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 30ec: ulsch_rounds 738/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00839 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 30ec: MAC:    TX           1722 RX         114346 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 30ec: ulsch_rounds 1120/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00794 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 30ec: MAC:    TX           1845 RX         249874 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 30ec: ulsch_rounds 1504/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00224 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 30ec: MAC:    TX           2091 RX         386322 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 30ec: ulsch_rounds 1888/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01348 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 30ec: MAC:    TX           2214 RX         522770 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 30ec: ulsch_rounds 2272/14/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00643 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 30ec: MAC:    TX           2337 RX         659218 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 30ec: ulsch_rounds 2654/27/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02012 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 30ec: MAC:    TX           2460 RX         795454 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 30ec CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 30ec: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 30ec: ulsch_rounds 3036/29/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01101 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 30ec: MAC:    TX           2706 RX         931690 bytes
UE 30ec: LCID 1: TX            257 RX           1378 bytes

[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010b TC-RNTI 3407: Activating RA process index 0
[0m[NR_MAC]   UE 3407: Msg3 scheduled at 688.17 (688.7 TDA 3)
[0m[32m[NR_MAC]   UE 3407: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3407
[0m[32m[NR_MAC]    688.17 PUSCH with TC_RNTI 0x3407 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3407
[0m[RLC]   Activated srb0 for UE 13319
[0m[RLC]   Added srb 1 to UE 13319
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3407 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3407, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134053
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3407) Create UE context: CU UE ID 2 DU UE ID 13319 (rnti: 3407, random ue id 40c0000665)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3407) Send RRC Setup
[0m[NR_MAC]   UE 3407 Generate Msg4: feedback at  689.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    690. 4 UE 3407: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3407) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000665, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000665 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4626) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30ec) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3407) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3407] Saved security key B4
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3407) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3407) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3407) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3407) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3407) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: a8b81ac4, teid for outgoing 35c3 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 13319
[0m[RLC]   Added drb 1 to UE 13319
[0m[RLC]   Added DRB to UE 13319
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3407 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3407) Generate RRCReconfiguration (bytes 318, xid 1)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3407) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 1, teid: 2830637764 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 12524
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 30ec 
[0m[NR_MAC]   Remove NR rnti 0x30ec
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 30ec) Remove UE context
