[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.2.18, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.2.18 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[GTPU]   Created gtpu instance id: 95
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010b TC-RNTI 391c: Activating RA process index 0
[0m[NR_MAC]   UE 391c: Msg3 scheduled at 572.17 (572.6 TDA 2)
[0m[32m[NR_MAC]   UE 391c: 572.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   572.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x391c
[0m[32m[NR_MAC]    572.17 PUSCH with TC_RNTI 0x391c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 391c
[0m[RLC]   Activated srb0 for UE 14620
[0m[RLC]   Added srb 1 to UE 14620
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x391c (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x391c
[0m[NR_RRC]   Decoding CCCH: RNTI 391c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 391c) Create UE context: CU UE ID 1 DU UE ID 14620 (rnti: 391c, random ue id 46f1c9cd28000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Send RRC Setup
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  573. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  573.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  574. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  574.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    575. 3 UE 391c: RA Procedure failed at Msg4!
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   612.19 UE RA-RNTI 010b TC-RNTI 20c2: Activating RA process index 0
[0m[NR_MAC]   UE 20c2: Msg3 scheduled at 613.17 (613.6 TDA 2)
[0m[32m[NR_MAC]   UE 20c2: 613.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   613.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    614 9: RA RNTI 20c2 CC_id 0 Scheduling retransmission of Msg3 in (614,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    615 9: RA RNTI 20c2 CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    616 9: RA RNTI 20c2 CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   620.19 UE RA-RNTI 010b TC-RNTI a3c3: Activating RA process index 0
[0m[NR_MAC]   UE a3c3: Msg3 scheduled at 621.17 (621.6 TDA 2)
[0m[32m[NR_MAC]   UE a3c3: 621.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   621.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa3c3
[0m[32m[NR_MAC]    621.17 PUSCH with TC_RNTI 0xa3c3 received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x391c, triggering RRC Reconfiguration
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x391c (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xa3c3
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 391c, triggering reconfiguration
[0m[RRC]   UE 1/RNTI 391c replacing existing CellGroupConfig with new one received from DU
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  622. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  622.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  623. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 391c) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  623.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    624. 3 UE 391c: RA Procedure failed at Msg4!
[0m[93m[RLC]   Remove UE 41923
[0m[93m[RLC]   Warning: ue 41923 not found
[0m[NR_MAC]   Remove NR rnti 0xa3c3
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 010b TC-RNTI 5a5f: Activating RA process index 0
[0m[NR_MAC]   UE 5a5f: Msg3 scheduled at 632.17 (632.6 TDA 2)
[0m[32m[NR_MAC]   UE 5a5f: 632.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   632.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5a5f
[0m[32m[NR_MAC]    632.17 PUSCH with TC_RNTI 0x5a5f received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x391c, triggering RRC Reconfiguration
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 391c, triggering reconfiguration
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x391c (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5a5f
[0m[RRC]   UE 1/RNTI 391c replacing existing CellGroupConfig with new one received from DU
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 12) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   UE 391c Generate Msg4: feedback at  633. 7, payload 437 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    633.13 UE 391c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 16 dB PCMAX 21 dBm, average RSRP -61 (1 meas)
UE 391c: CQI 7, RI 2, PMI (8,0)
UE 391c: dlsch_rounds 7/6/6/6, dlsch_errors 5, pucch0_DTX 8, BLER 0.10000 MCS (0) 9
UE 391c: ulsch_rounds 1/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX           1056 RX            101 bytes
UE 391c: LCID 1: TX            620 RX             57 bytes
UE RNTI 5a5f CU-UE-ID (none) in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 5a5f: dlsch_rounds 0/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 5a5f: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 14.0 dB
UE 5a5f: MAC:    TX              0 RX              0 bytes

[0m[93m[RLC]   Remove UE 23135
[0m[93m[RLC]   Warning: ue 23135 not found
[0m[NR_MAC]   Remove NR rnti 0x5a5f
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRCReconfigurationComplete
[0m[RRC]   UE 1: transaction 3 still ongoing for action 5
[0m[1;31m[NR_MAC]   invalid cqi_idx 0, default to MCS 9
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRCReconfigurationComplete
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRC UL Information Transfer [73 bytes]
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 391c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 391c] Saved security key 8F
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 9, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 25/21/21/20, dlsch_errors 18, pucch0_DTX 59, BLER 0.47257 MCS (0) 0
UE 391c: ulsch_rounds 61/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07012 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 391c: MAC:    TX           2369 RX           1619 bytes
UE 391c: LCID 1: TX           1506 RX            770 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRC UL Information Transfer [82 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 391c) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: e1388948, teid for outgoing d27a to remote IPv4: 10.128.0.42, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 14620
[0m[RLC]   Added drb 1 to UE 14620
[0m[RLC]   Added DRB to UE 14620
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 391c replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 391c) Generate RRCReconfiguration (bytes 401, xid 2)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 391c) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 3778578760 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.2.18, SIZE 4, TEID 3778578760
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 104/90/78/63, dlsch_errors 55, pucch0_DTX 256, BLER 0.74435 MCS (1) 0
UE 391c: ulsch_rounds 291/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.02201 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 10.0 dB
UE 391c: MAC:    TX          35837 RX          12856 bytes
UE 391c: LCID 1: TX           1930 RX           1012 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          31471 RX           8940 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 115/100/86/69, dlsch_errors 59, pucch0_DTX 277, BLER 0.83082 MCS (1) 0
UE 391c: ulsch_rounds 310/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00691 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          37459 RX          15499 bytes
UE 391c: LCID 1: TX           1936 RX           1053 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32771 RX           9506 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 117/102/88/69, dlsch_errors 59, pucch0_DTX 277, BLER 0.86296 MCS (1) 0
UE 391c: ulsch_rounds 325/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00176 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          37535 RX          17674 bytes
UE 391c: LCID 1: TX           1939 RX           1075 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32771 RX           9506 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 120/105/90/71, dlsch_errors 60, pucch0_DTX 283, BLER 0.90010 MCS (1) 0
UE 391c: ulsch_rounds 339/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00050 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE 391c: MAC:    TX          37649 RX          19704 bytes
UE 391c: LCID 1: TX           1942 RX           1097 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32771 RX           9506 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 5, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 123/108/90/71, dlsch_errors 60, pucch0_DTX 283, BLER 0.92717 MCS (1) 0
UE 391c: ulsch_rounds 355/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00013 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX          37763 RX          22024 bytes
UE 391c: LCID 1: TX           1948 RX           1141 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32771 RX           9506 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 125/110/90/71, dlsch_errors 60, pucch0_DTX 283, BLER 0.94101 MCS (1) 0
UE 391c: ulsch_rounds 369/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00004 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX          37839 RX          24054 bytes
UE 391c: LCID 1: TX           1951 RX           1163 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32771 RX           9506 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 129/113/91/72, dlsch_errors 60, pucch0_DTX 286, BLER 0.95700 MCS (1) 0
UE 391c: ulsch_rounds 385/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX          38033 RX          26374 bytes
UE 391c: LCID 1: TX           1954 RX           1185 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          32832 RX           9728 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 5, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 148/131/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.94596 MCS (1) 0
UE 391c: ulsch_rounds 412/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 12.0 dB
UE 391c: MAC:    TX          41121 RX          31209 bytes
UE 391c: LCID 1: TX           1957 RX           1207 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35371 RX          10638 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 151/133/104/79, dlsch_errors 66, pucch0_DTX 316, BLER 0.86060 MCS (1) 0
UE 391c: ulsch_rounds 428/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX          41235 RX          34169 bytes
UE 391c: LCID 1: TX           1963 RX           1251 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX          35371 RX          10638 bytes

[0m[NR_MAC]   Frame.Slot 0.0
