[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 2, energy 54.9 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI 997f: Activating RA process index 0
[0m[NR_MAC]   UE 997f: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE 997f: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x997f
[0m[32m[NR_MAC]    576.17 PUSCH with TC_RNTI 0x997f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 997f
[0m[RLC]   Activated srb0 for UE 39295
[0m[RLC]   Added srb 1 to UE 39295
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x997f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 997f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 997f) Create UE context: CU UE ID 1 DU UE ID 39295 (rnti: 997f, random ue id 2c172978eb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 997f) Send RRC Setup
[0m[NR_MAC]   UE 997f Generate Msg4: feedback at  577.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    578. 4 UE 997f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 997f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 997f
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4834) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 997f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 997f] Saved security key B3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 997f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 997f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 997f) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 997f) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 997f) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 997f: ulsch_rounds 185/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 997f: MAC:    TX            953 RX          17125 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 997f: ulsch_rounds 569/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 997f: MAC:    TX           1076 RX          73485 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 997f: ulsch_rounds 951/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00661 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 997f: MAC:    TX           1322 RX         198831 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 997f: ulsch_rounds 1332/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00817 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 997f: MAC:    TX           1445 RX         334961 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 997f: ulsch_rounds 1712/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01118 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 997f: MAC:    TX           1568 RX         470985 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 997f: ulsch_rounds 2095/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00567 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 997f: MAC:    TX           1814 RX         607327 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 997f: ulsch_rounds 2478/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00264 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 997f: MAC:    TX           1937 RX         743669 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 997f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 997f: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 997f: ulsch_rounds 2862/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00183 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 997f: MAC:    TX           2060 RX         880117 bytes
UE 997f: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 55, energy 54.0 dB (I0 204, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI 96d0: Activating RA process index 0
[0m[NR_MAC]   UE 96d0: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE 96d0: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x96d0
[0m[32m[NR_MAC]    580.17 PUSCH with TC_RNTI 0x96d0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 96d0
[0m[RLC]   Activated srb0 for UE 38608
[0m[RLC]   Added srb 1 to UE 38608
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x96d0 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 96d0, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133986
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 96d0) Create UE context: CU UE ID 2 DU UE ID 38608 (rnti: 96d0, random ue id 40c0000622)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 96d0) Send RRC Setup
[0m[NR_MAC]   UE 96d0 Generate Msg4: feedback at  581.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    582. 4 UE 96d0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 96d0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000622, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000622 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4834) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 997f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 96d0) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 96d0] Saved security key D7
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 96d0) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 96d0) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 96d0) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 96d0) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 96d0) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 6372f357, teid for outgoing 531d to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 38608
[0m[RLC]   Added drb 1 to UE 38608
[0m[RLC]   Added DRB to UE 38608
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 96d0 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 96d0) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 96d0) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1668477783 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 39295
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 997f 
[0m[NR_MAC]   Remove NR rnti 0x997f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 997f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (5 meas)
UE 96d0: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
