[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 26
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042761...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (L1_stats_thread)
[0m[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 40, energy 54.9 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010b TC-RNTI 7caa: Activating RA process index 0
[0m[NR_MAC]   UE 7caa: Msg3 scheduled at 252.17 (252.7 TDA 3)
[0m[32m[NR_MAC]   UE 7caa: 252.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 40, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   252.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7caa
[0m[32m[NR_MAC]    252.17 PUSCH with TC_RNTI 0x7caa received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7caa
[0m[RLC]   Activated srb0 for UE 31914
[0m[RLC]   Added srb 1 to UE 31914
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7caa (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7caa, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7caa) Create UE context: CU UE ID 1 DU UE ID 31914 (rnti: 7caa, random ue id ac008b2a26000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send RRC Setup
[0m[NR_MAC]   UE 7caa Generate Msg4: feedback at  253.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 7caa) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 7caa Generate Msg4: feedback at  254.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    255. 4 UE 7caa: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 7caa: dlsch_rounds 1/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 0
UE 7caa: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 26.0 dB
UE 7caa: MAC:    TX              0 RX              0 bytes
UE 7caa: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 7caa
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3400) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRC UL Information Transfer [30 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRC UL Information Transfer [73 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7caa) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7caa] Saved security key BA
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7caa) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7caa) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (15 meas)
UE 7caa: dlsch_rounds 20/20/10/6, dlsch_errors 3, pucch0_DTX 4, BLER 0.46856 MCS (0) 6
UE 7caa: ulsch_rounds 383/34/2/0, ulsch_errors 0, ulsch_DTX 32, BLER 0.09675 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX           1753 RX          32052 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 21/21/11/6, dlsch_errors 3, pucch0_DTX 5, BLER 0.52170 MCS (0) 6
UE 7caa: ulsch_rounds 766/39/2/0, ulsch_errors 0, ulsch_DTX 37, BLER 0.03591 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           1833 RX          67632 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 22/22/12/6, dlsch_errors 3, pucch0_DTX 6, BLER 0.56953 MCS (0) 6
UE 7caa: ulsch_rounds 1148/47/2/0, ulsch_errors 0, ulsch_DTX 45, BLER 0.02769 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           1913 RX         154563 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 37, energy 54.9 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI 2927: Activating RA process index 0
[0m[NR_MAC]   UE 2927: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE 2927: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2927
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0x2927 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2927
[0m[RLC]   Activated srb0 for UE 10535
[0m[RLC]   Added srb 1 to UE 10535
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2927 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2927, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 2927) Create UE context: CU UE ID 2 DU UE ID 10535 (rnti: 2927, random ue id 44ad570f68000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2927) Send RRC Setup
[0m[NR_MAC]   UE 2927 Generate Msg4: feedback at  671.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    672. 4 UE 2927: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2927) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 2927
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3400) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2927) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2927] Saved security key 26
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2927) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2927) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2927) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2927) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2927) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 24/24/14/6, dlsch_errors 3, pucch0_DTX 8, BLER 0.65132 MCS (0) 6
UE 7caa: ulsch_rounds 1507/105/5/2, ulsch_errors 1, ulsch_DTX 53, BLER 0.11115 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           2073 RX         271268 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (11 meas)
UE 2927: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 2927: ulsch_rounds 287/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2927: MAC:    TX            874 RX          26343 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 25/25/15/6, dlsch_errors 3, pucch0_DTX 9, BLER 0.68619 MCS (0) 6
UE 7caa: ulsch_rounds 1889/114/8/2, ulsch_errors 1, ulsch_DTX 65, BLER 0.05113 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           2153 RX         381180 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 2927: ulsch_rounds 671/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2927: MAC:    TX           1120 RX         100907 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 26/26/16/6, dlsch_errors 3, pucch0_DTX 10, BLER 0.71757 MCS (0) 6
UE 7caa: ulsch_rounds 2263/144/11/4, ulsch_errors 1, ulsch_DTX 81, BLER 0.07638 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           2233 RX         508466 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI 2927 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 2927: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 2927: ulsch_rounds 1053/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00563 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2927: MAC:    TX           1243 RX         235069 bytes
UE 2927: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 27/27/17/6, dlsch_errors 3, pucch0_DTX 11, BLER 0.74581 MCS (0) 6
UE 7caa: ulsch_rounds 2632/186/13/5, ulsch_errors 1, ulsch_DTX 93, BLER 0.10123 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
