[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d109) Send RRC Setup
[0m[NR_MAC]   UE d109 Generate Msg4: feedback at  695.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    696. 4 UE d109: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d109) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue d109
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3318) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d109) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d109] Saved security key D7
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d109) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d109) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d109) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d109) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d109) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (8 meas)
UE d109: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d109: ulsch_rounds 215/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d109: MAC:    TX            984 RX          19685 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE d109: ulsch_rounds 599/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d109: MAC:    TX           1230 RX          80859 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE d109: ulsch_rounds 983/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d109: MAC:    TX           1353 RX         209703 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE d109: ulsch_rounds 1366/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00208 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d109: MAC:    TX           1476 RX         346045 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE d109: ulsch_rounds 1749/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00173 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d109: MAC:    TX           1599 RX         482387 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE d109: ulsch_rounds 2132/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d109: MAC:    TX           1845 RX         618729 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE d109: ulsch_rounds 2513/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00664 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d109: MAC:    TX           1968 RX         754859 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d109 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d109: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE d109: ulsch_rounds 2895/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00821 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d109: MAC:    TX           2091 RX         891095 bytes
UE d109: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010b TC-RNTI 0f0d: Activating RA process index 0
[0m[NR_MAC]   UE 0f0d: Msg3 scheduled at 698.17 (698.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f0d: 698.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   698.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0f0d
[0m[32m[NR_MAC]    698.17 PUSCH with TC_RNTI 0x0f0d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0f0d
[0m[RLC]   Activated srb0 for UE 3853
[0m[RLC]   Added srb 1 to UE 3853
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0f0d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0f0d, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134024
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 0f0d) Create UE context: CU UE ID 2 DU UE ID 3853 (rnti: 0f0d, random ue id 40c0000648)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f0d) Send RRC Setup
[0m[NR_MAC]   UE 0f0d Generate Msg4: feedback at  699.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    700. 4 UE 0f0d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f0d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000648, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000648 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3318) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d109) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0f0d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f0d] Saved security key 72
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f0d) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f0d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f0d) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f0d) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 53513
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d109 
[0m[NR_MAC]   Remove NR rnti 0xd109
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d109) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0f0d) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: bd53a0c1, teid for outgoing c5b4 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 3853
[0m[RLC]   Added drb 1 to UE 3853
[0m[RLC]   Added DRB to UE 3853
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 0f0d replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f0d) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f0d) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3176374465 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (8 meas)
UE 0f0d: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
