[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 15
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.047293...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 171.19 Initiating RA procedure with preamble 22, energy 40.5 dB (I0 206, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 171.19 Initiating RA procedure with preamble 12, energy 39.9 dB (I0 230, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   171.19 UE RA-RNTI 010b TC-RNTI 7755: Activating RA process index 0
[0m[32m[NR_MAC]   171.19 UE RA-RNTI 010f TC-RNTI 8510: Activating RA process index 1
[0m[NR_MAC]   UE 7755: Msg3 scheduled at 172.17 (172.7 TDA 3)
[0m[32m[NR_MAC]   UE 7755: 172.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   172.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8510: 172.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 171.19 now 172.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8510: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17310: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[NR_MAC]    17410: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (174,17)
[0m[NR_MAC]    17510: RA RNTI 7755 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 273.19 Initiating RA procedure with preamble 57, energy 42.1 dB (I0 206, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 273.19 Initiating RA procedure with preamble 10, energy 39.7 dB (I0 231, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   273.19 UE RA-RNTI 010b TC-RNTI 97f3: Activating RA process index 0
[0m[32m[NR_MAC]   273.19 UE RA-RNTI 010f TC-RNTI 8717: Activating RA process index 1
[0m[NR_MAC]   UE 97f3: Msg3 scheduled at 274.17 (274.7 TDA 3)
[0m[32m[NR_MAC]   UE 97f3: 274.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   274.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8717: 274.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 273.19 now 274.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8717: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27510: RA RNTI 97f3 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[NR_MAC]    27610: RA RNTI 97f3 CC_id 0 Scheduling retransmission of Msg3 in (276,17)
[0m[NR_MAC]    27710: RA RNTI 97f3 CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 343.19 Initiating RA procedure with preamble 62, energy 41.7 dB (I0 208, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 343.19 Initiating RA procedure with preamble 46, energy 40.8 dB (I0 232, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   343.19 UE RA-RNTI 010b TC-RNTI e264: Activating RA process index 0
[0m[32m[NR_MAC]   343.19 UE RA-RNTI 010f TC-RNTI 5327: Activating RA process index 1
[0m[NR_MAC]   UE e264: Msg3 scheduled at 344.17 (344.7 TDA 3)
[0m[32m[NR_MAC]   UE e264: 344.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   344.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5327: 344.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 343.19 now 344.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5327: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34510: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[NR_MAC]    34610: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (346,17)
[0m[NR_MAC]    34710: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 37, energy 41.3 dB (I0 205, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 62, energy 40.6 dB (I0 230, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010b TC-RNTI 2533: Activating RA process index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010f TC-RNTI af92: Activating RA process index 1
[0m[NR_MAC]   UE 2533: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE 2533: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE af92: 376.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 375.19 now 376.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI af92: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37710: RA RNTI 2533 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[NR_MAC]    37810: RA RNTI 2533 CC_id 0 Scheduling retransmission of Msg3 in (378,17)
[0m[NR_MAC]    37910: RA RNTI 2533 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 63, energy 40.9 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 60, energy 39.3 dB (I0 231, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010b TC-RNTI cece: Activating RA process index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010f TC-RNTI 6a32: Activating RA process index 1
[0m[NR_MAC]   UE cece: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE cece: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6a32: 478.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 477.19 now 478.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6a32: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47910: RA RNTI cece CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[NR_MAC]    48010: RA RNTI cece CC_id 0 Scheduling retransmission of Msg3 in (480,17)
[0m[NR_MAC]    48110: RA RNTI cece CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 62, energy 41.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 46, energy 40.9 dB (I0 231, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010b TC-RNTI 1815: Activating RA process index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010f TC-RNTI b4f2: Activating RA process index 1
[0m[NR_MAC]   UE 1815: Msg3 scheduled at 548.17 (548.7 TDA 3)
[0m[32m[NR_MAC]   UE 1815: 548.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   548.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b4f2: 548.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 547.19 now 548.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b4f2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54910: RA RNTI 1815 CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[NR_MAC]    55010: RA RNTI 1815 CC_id 0 Scheduling retransmission of Msg3 in (550,17)
[0m[NR_MAC]    55110: RA RNTI 1815 CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 21, energy 40.1 dB (I0 206, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 28, energy 40.8 dB (I0 229, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI fb7e: Activating RA process index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010f TC-RNTI 9bf7: Activating RA process index 1
[0m[NR_MAC]   UE fb7e: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE fb7e: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9bf7: 580.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 579.19 now 580.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9bf7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58110: RA RNTI fb7e CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[NR_MAC]    58210: RA RNTI fb7e CC_id 0 Scheduling retransmission of Msg3 in (582,17)
[0m[NR_MAC]    58310: RA RNTI fb7e CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 46, energy 41.7 dB (I0 211, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 6, energy 39.4 dB (I0 235, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI ae0c: Activating RA process index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010f TC-RNTI 2e61: Activating RA process index 1
[0m[NR_MAC]   UE ae0c: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE ae0c: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2e61: 650.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 649.19 now 650.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2e61: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65110: RA RNTI ae0c CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI ae0c CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI ae0c CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 9, energy 41.1 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 12, energy 40.9 dB (I0 230, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI b4d2: Activating RA process index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010f TC-RNTI 9209: Activating RA process index 1
[0m[NR_MAC]   UE b4d2: Msg3 scheduled at 682.17 (682.7 TDA 3)
