[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 12, energy 54.9 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI 1d14: Activating RA process index 0
[0m[NR_MAC]   UE 1d14: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d14: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1d14
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0x1d14 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1d14
[0m[RLC]   Activated srb0 for UE 7444
[0m[RLC]   Added srb 1 to UE 7444
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1d14 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1d14, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1d14) Create UE context: CU UE ID 1 DU UE ID 7444 (rnti: 1d14, random ue id be9ac222f0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d14) Send RRC Setup
[0m[NR_MAC]   UE 1d14 Generate Msg4: feedback at  683.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    684. 4 UE 1d14: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d14) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 1d14
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4848) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1d14) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 1d14] Saved security key FD
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d14) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d14) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d14) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d14) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d14) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (10 meas)
UE 1d14: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 1d14: ulsch_rounds 251/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 1d14: MAC:    TX            953 RX          22791 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 1d14: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 1d14: ulsch_rounds 635/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 1d14: MAC:    TX           1199 RX          90553 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 1d14: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 1d14: ulsch_rounds 1019/39/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09038 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 1d14: MAC:    TX           1322 RX         222495 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 1d14: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 1d14: ulsch_rounds 1403/99/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14109 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 1d14: MAC:    TX           1445 RX         358943 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 1d14: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 1d14: ulsch_rounds 1787/137/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09722 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 1d14: MAC:    TX           1568 RX         493415 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 1d14: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 1d14: ulsch_rounds 2169/148/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04799 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 1d14: MAC:    TX           1814 RX         627037 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 1d14: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 1d14: ulsch_rounds 2553/195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10508 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 1d14: MAC:    TX           1937 RX         763485 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1d14 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 1d14: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 1d14: ulsch_rounds 2937/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14814 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 1d14: MAC:    TX           2060 RX         899933 bytes
UE 1d14: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI 3827: Activating RA process index 0
[0m[NR_MAC]   UE 3827: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE 3827: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3827
[0m[32m[NR_MAC]    686.17 PUSCH with TC_RNTI 0x3827 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3827
[0m[RLC]   Activated srb0 for UE 14375
[0m[RLC]   Added srb 1 to UE 14375
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3827 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3827, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133911
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3827) Create UE context: CU UE ID 2 DU UE ID 14375 (rnti: 3827, random ue id 40c00005d7)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3827) Send RRC Setup
[0m[NR_MAC]   UE 3827 Generate Msg4: feedback at  687.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    688. 4 UE 3827: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3827) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005D7, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005D7 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4848) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d14) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3827) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3827] Saved security key E1
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3827) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3827) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3827) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3827) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3827) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 724adea7, teid for outgoing 8676 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 14375
[0m[RLC]   Added drb 1 to UE 14375
[0m[RLC]   Added DRB to UE 14375
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3827 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3827) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3827) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1917509287 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 7444
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1d14 
[0m[NR_MAC]   Remove NR rnti 0x1d14
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1d14) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
