[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 153.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   153.19 UE RA-RNTI 010b TC-RNTI 98c7: Activating RA process index 0
[0m[NR_MAC]   UE 98c7: Msg3 scheduled at 154.17 (154.7 TDA 3)
[0m[32m[NR_MAC]   UE 98c7: 154.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   154.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x98c7
[0m[32m[NR_MAC]    154.17 PUSCH with TC_RNTI 0x98c7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 98c7
[0m[RLC]   Activated srb0 for UE 39111
[0m[RLC]   Added srb 1 to UE 39111
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x98c7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 98c7, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132676
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 98c7) Create UE context: CU UE ID 1 DU UE ID 39111 (rnti: 98c7, random ue id 40c0000104)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 98c7) Send RRC Setup
[0m[NR_MAC]   UE 98c7 Generate Msg4: feedback at  155.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    156. 4 UE 98c7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98c7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000104, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000104 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8469) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 98c7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 98c7] Saved security key 28
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98c7) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98c7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 98c7) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: c06d1d9b, teid for outgoing 9906 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 39111
[0m[RLC]   Added drb 1 to UE 39111
[0m[RLC]   Added DRB to UE 39111
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 98c7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 98c7) Generate RRCReconfiguration (bytes 273, xid 0)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98c7) Received RRCReconfigurationComplete
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98c7) Received RRC UL Information Transfer [13 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 98c7) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (12 meas)
UE 98c7: dlsch_rounds 169/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06081 MCS (1) 9
UE 98c7: ulsch_rounds 337/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 98c7: MAC:    TX         262164 RX         228558 bytes
UE 98c7: LCID 1: TX            329 RX            557 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         246539 RX         147113 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 179/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04433 MCS (1) 10
UE 98c7: ulsch_rounds 723/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         264757 RX         350494 bytes
UE 98c7: LCID 1: TX            341 RX            639 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247160 RX         147399 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 181/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03591 MCS (1) 9
UE 98c7: ulsch_rounds 1076/70/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 98c7: MAC:    TX         265191 RX         519676 bytes
UE 98c7: LCID 1: TX            344 RX            661 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247160 RX         147399 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 186/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02618 MCS (1) 9
UE 98c7: ulsch_rounds 1412/121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13879 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         266667 RX         686604 bytes
UE 98c7: LCID 1: TX            347 RX            683 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes

[0m[32m[NR_PHY]   [RAPROC] 673.19 Initiating RA procedure with preamble 21, energy 48.0 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   673.19 UE RA-RNTI 010b TC-RNTI a2df: Activating RA process index 0
[0m[NR_MAC]   UE a2df: Msg3 scheduled at 674.17 (674.7 TDA 3)
[0m[32m[NR_MAC]   UE a2df: 674.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   674.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa2df
[0m[32m[NR_MAC]    674.17 PUSCH with TC_RNTI 0xa2df received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a2df
[0m[RLC]   Activated srb0 for UE 41695
[0m[RLC]   Added srb 1 to UE 41695
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa2df (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a2df, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI a2df) Create UE context: CU UE ID 2 DU UE ID 41695 (rnti: a2df, random ue id be25b65cda000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send RRC Setup
[0m[NR_MAC]   UE a2df Generate Msg4: feedback at  675.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    676. 4 UE a2df: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 8469) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a2df) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a2df] Saved security key E4
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a2df) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a2df) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 189/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01908 MCS (1) 9
UE 98c7: ulsch_rounds 1768/164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12761 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         267318 RX         846737 bytes
UE 98c7: LCID 1: TX            350 RX            705 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -93 (6 meas)
UE a2df: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE a2df: ulsch_rounds 277/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a2df: MAC:    TX           1561 RX          24550 bytes
UE a2df: LCID 1: TX            313 RX           1412 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 192/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01391 MCS (1) 9
UE 98c7: ulsch_rounds 2141/178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07628 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         267969 RX        1002342 bytes
UE 98c7: LCID 1: TX            356 RX            749 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         247723 RX         147682 bytes
UE RNTI a2df CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a2df: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a2df: ulsch_rounds 661/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
