[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 657.19 Initiating RA procedure with preamble 58, energy 54.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   657.19 UE RA-RNTI 010b TC-RNTI a9cc: Activating RA process index 0
[0m[NR_MAC]   UE a9cc: Msg3 scheduled at 658.17 (658.7 TDA 3)
[0m[32m[NR_MAC]   UE a9cc: 658.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   658.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa9cc
[0m[32m[NR_MAC]    658.17 PUSCH with TC_RNTI 0xa9cc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a9cc
[0m[RLC]   Activated srb0 for UE 43468
[0m[RLC]   Added srb 1 to UE 43468
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa9cc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a9cc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a9cc) Create UE context: CU UE ID 1 DU UE ID 43468 (rnti: a9cc, random ue id 6e447528f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9cc) Send RRC Setup
[0m[NR_MAC]   UE a9cc Generate Msg4: feedback at  659.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    660. 4 UE a9cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a9cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue a9cc
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4831) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a9cc) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a9cc] Saved security key DC
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a9cc) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a9cc) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9cc) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a9cc) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9cc) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -100 (13 meas)
UE a9cc: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE a9cc: ulsch_rounds 322/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a9cc: MAC:    TX           1028 RX          30547 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE a9cc: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE a9cc: ulsch_rounds 706/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a9cc: MAC:    TX           1151 RX         112383 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE a9cc: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a9cc: ulsch_rounds 1088/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00722 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a9cc: MAC:    TX           1274 RX         247911 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE a9cc: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a9cc: ulsch_rounds 1471/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00559 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a9cc: MAC:    TX           1397 RX         384253 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE a9cc: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a9cc: ulsch_rounds 1855/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00142 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a9cc: MAC:    TX           1643 RX         520701 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE a9cc: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE a9cc: ulsch_rounds 2238/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00288 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a9cc: MAC:    TX           1766 RX         657043 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE a9cc: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a9cc: ulsch_rounds 2622/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00073 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a9cc: MAC:    TX           1889 RX         793491 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a9cc CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE a9cc: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a9cc: ulsch_rounds 3006/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00019 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a9cc: MAC:    TX           2135 RX         929939 bytes
UE a9cc: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 9, energy 54.9 dB (I0 207, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010b TC-RNTI 007f: Activating RA process index 0
[0m[NR_MAC]   UE 007f: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE 007f: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x007f
[0m[32m[NR_MAC]    660.17 PUSCH with TC_RNTI 0x007f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 007f
[0m[RLC]   Activated srb0 for UE 127
[0m[RLC]   Added srb 1 to UE 127
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x007f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 007f, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134274
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 007f) Create UE context: CU UE ID 2 DU UE ID 127 (rnti: 007f, random ue id 40c0000742)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 007f) Send RRC Setup
[0m[NR_MAC]   UE 007f Generate Msg4: feedback at  661.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    662. 4 UE 007f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 007f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000742, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000742 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4831) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9cc) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 007f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7f] Saved security key C9
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 007f) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 007f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 007f) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 007f) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 007f) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9f5af424, teid for outgoing 47e7 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 127
[0m[RLC]   Added drb 1 to UE 127
[0m[RLC]   Added DRB to UE 127
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 007f replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 007f) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 007f) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2673538084 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 43468
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a9cc 
[0m[NR_MAC]   Remove NR rnti 0xa9cc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a9cc) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (11 meas)
