[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042869...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010b TC-RNTI 9b67: Activating RA process index 0
[0m[NR_MAC]   UE 9b67: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b67: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9b67
[0m[32m[NR_MAC]    292.17 PUSCH with TC_RNTI 0x9b67 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9b67
[0m[RLC]   Activated srb0 for UE 39783
[0m[RLC]   Added srb 1 to UE 39783
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9b67 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9b67, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9b67) Create UE context: CU UE ID 1 DU UE ID 39783 (rnti: 9b67, random ue id e2b0ae9b41000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b67) Send RRC Setup
[0m[NR_MAC]   UE 9b67 Generate msg4: feedback at  293.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    294. 4 UE 9b67: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9b67) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b67) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b67) Send RRC Release
[0m[93m[RLC]   Remove UE 39783
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9b67 
[0m[NR_MAC]   Remove NR rnti 0x9b67
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9b67) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI 8d17: Activating RA process index 0
[0m[NR_MAC]   UE 8d17: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d17: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8d17
[0m[32m[NR_MAC]    328.17 PUSCH with TC_RNTI 0x8d17 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8d17
[0m[RLC]   Activated srb0 for UE 36119
[0m[RLC]   Added srb 1 to UE 36119
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8d17 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8d17, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8d17) Create UE context: CU UE ID 1 DU UE ID 36119 (rnti: 8d17, random ue id b4738d264b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8d17) Send RRC Setup
[0m[NR_MAC]   UE 8d17 Generate msg4: feedback at  329.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    330. 4 UE 8d17: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8d17) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8d17) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8d17) Send RRC Release
[0m[93m[RLC]   Remove UE 36119
[0m[NR_MAC]   Remove NR rnti 0x8d17
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8d17 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8d17) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8d17 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010b TC-RNTI 75c8: Activating RA process index 0
[0m[NR_MAC]   UE 75c8: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE 75c8: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x75c8
[0m[32m[NR_MAC]    364.17 PUSCH with TC_RNTI 0x75c8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 75c8
[0m[RLC]   Activated srb0 for UE 30152
[0m[RLC]   Added srb 1 to UE 30152
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x75c8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 75c8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 75c8) Create UE context: CU UE ID 1 DU UE ID 30152 (rnti: 75c8, random ue id 3c0ddee670000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 75c8) Send RRC Setup
[0m[NR_MAC]   UE 75c8 Generate msg4: feedback at  365.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    366. 4 UE 75c8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 75c8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 75c8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 75c8) Send RRC Release
[0m[93m[RLC]   Remove UE 30152
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 75c8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 75c8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x75c8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 75c8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010b TC-RNTI 0707: Activating RA process index 0
[0m[NR_MAC]   UE 0707: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE 0707: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0707
[0m[32m[NR_MAC]    400.17 PUSCH with TC_RNTI 0x0707 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0707
[0m[RLC]   Activated srb0 for UE 1799
[0m[RLC]   Added srb 1 to UE 1799
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0707 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0707, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0707) Create UE context: CU UE ID 1 DU UE ID 1799 (rnti: 0707, random ue id b4847ab805000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0707) Send RRC Setup
[0m[NR_MAC]   UE 0707 Generate msg4: feedback at  401.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    402. 4 UE 0707: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0707) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0707) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0707) Send RRC Release
[0m[93m[RLC]   Remove UE 1799
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0707 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0707) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0707
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0707 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010b TC-RNTI 3572: Activating RA process index 0
[0m[NR_MAC]   UE 3572: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE 3572: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3572
[0m[32m[NR_MAC]    436.17 PUSCH with TC_RNTI 0x3572 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3572
[0m[RLC]   Activated srb0 for UE 13682
[0m[RLC]   Added srb 1 to UE 13682
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3572 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3572, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3572) Create UE context: CU UE ID 1 DU UE ID 13682 (rnti: 3572, random ue id e6a0d6f22c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3572) Send RRC Setup
[0m[NR_MAC]   UE 3572 Generate msg4: feedback at  437.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    438. 4 UE 3572: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3572) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3572) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3572) Send RRC Release
[0m[93m[RLC]   Remove UE 13682
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3572 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3572) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3572
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3572 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 010b TC-RNTI f8f4: Activating RA process index 0
[0m[NR_MAC]   UE f8f4: Msg3 scheduled at 472.17 (472.7 TDA 3)
[0m[32m[NR_MAC]   UE f8f4: 472.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   472.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf8f4
[0m[32m[NR_MAC]    472.17 PUSCH with TC_RNTI 0xf8f4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f8f4
[0m[RLC]   Activated srb0 for UE 63732
[0m[RLC]   Added srb 1 to UE 63732
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf8f4 (state WAIT_Msg3)
