[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042196...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (ru_thread)
[0m[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 34, energy 36.0 dB (I0 214, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010b TC-RNTI 2dbd: Activating RA process index 0
[0m[NR_MAC]   UE 2dbd: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE 2dbd: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    25510: RA RNTI 2dbd CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]    25610: RA RNTI 2dbd CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI 2dbd CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 343.19 Initiating RA procedure with preamble 24, energy 36.0 dB (I0 214, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   343.19 UE RA-RNTI 010f TC-RNTI df40: Activating RA process index 0
[0m[NR_MAC]   UE df40: Msg3 scheduled at 344.17 (344.7 TDA 3)
[0m[32m[NR_MAC]   UE df40: 344.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   344.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34510: RA RNTI df40 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[NR_MAC]    34610: RA RNTI df40 CC_id 0 Scheduling retransmission of Msg3 in (346,17)
[0m[NR_MAC]    34710: RA RNTI df40 CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 47, energy 38.7 dB (I0 213, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI 5bf5: Activating RA process index 0
[0m[NR_MAC]   UE 5bf5: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 5bf5: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    50510: RA RNTI 5bf5 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI 5bf5 CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI 5bf5 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 39, energy 44.9 dB (I0 224, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI 2f3c: Activating RA process index 0
[0m[NR_MAC]   UE 2f3c: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 2f3c: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56510: RA RNTI 2f3c CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI 2f3c CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 2f3c CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 58, energy 41.6 dB (I0 223, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 42, energy 45.0 dB (I0 245, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010b TC-RNTI 325b: Activating RA process index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 48d5: Activating RA process index 1
[0m[NR_MAC]   UE 325b: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 325b: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 48d5: 574.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 573.19 now 574.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 48d5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57510: RA RNTI 325b CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 325b CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 325b CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 63, energy 37.4 dB (I0 216, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 19, energy 42.6 dB (I0 234, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 05e4: Activating RA process index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010f TC-RNTI d893: Activating RA process index 1
[0m[NR_MAC]   UE 05e4: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 05e4: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 63, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d893: 654.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 653.19 now 654.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d893: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65510: RA RNTI 05e4 CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 05e4 CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 05e4 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 361.19 Initiating RA procedure with preamble 8, energy 37.0 dB (I0 215, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   361.19 UE RA-RNTI 010f TC-RNTI 9ec9: Activating RA process index 0
[0m[NR_MAC]   UE 9ec9: Msg3 scheduled at 362.17 (362.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ec9: 362.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   362.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36310: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[NR_MAC]    36410: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (364,17)
[0m[NR_MAC]    36510: RA RNTI 9ec9 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 16, energy 36.3 dB (I0 215, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 010f TC-RNTI 011a: Activating RA process index 0
[0m[NR_MAC]   UE 011a: Msg3 scheduled at 498.17 (498.7 TDA 3)
[0m[32m[NR_MAC]   UE 011a: 498.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   498.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    49910: RA RNTI 011a CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[NR_MAC]    50010: RA RNTI 011a CC_id 0 Scheduling retransmission of Msg3 in (500,17)
[0m[NR_MAC]    50110: RA RNTI 011a CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 37, energy 36.7 dB (I0 215, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010b TC-RNTI ffbf: Activating RA process index 0
[0m[NR_MAC]   UE ffbf: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE ffbf: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65310: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[NR_MAC]    65410: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (654,17)
[0m[NR_MAC]    65510: RA RNTI ffbf CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

