[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 20, energy 54.0 dB (I0 206, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010b TC-RNTI 0469: Activating RA process index 0
[0m[NR_MAC]   UE 0469: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE 0469: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0469
[0m[32m[NR_MAC]    588.17 PUSCH with TC_RNTI 0x0469 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0469
[0m[RLC]   Activated srb0 for UE 1129
[0m[RLC]   Added srb 1 to UE 1129
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0469 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0469, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0469) Create UE context: CU UE ID 1 DU UE ID 1129 (rnti: 0469, random ue id 66a24ae005000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0469) Send RRC Setup
[0m[NR_MAC]   UE 0469 Generate Msg4: feedback at  589.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    590. 4 UE 0469: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0469) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 469
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4832) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0469) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 469] Saved security key 4C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0469) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0469) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0469) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0469) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0469) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -100 (5 meas)
UE 0469: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 0469: ulsch_rounds 148/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0469: MAC:    TX            874 RX          14097 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 0469: ulsch_rounds 532/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0469: MAC:    TX            997 RX          65549 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 0469: ulsch_rounds 915/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00650 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0469: MAC:    TX           1243 RX         186189 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 0469: ulsch_rounds 1298/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00330 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0469: MAC:    TX           1366 RX         322531 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 0469: ulsch_rounds 1680/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00438 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0469: MAC:    TX           1489 RX         458767 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 0469: ulsch_rounds 2064/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00209 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0469: MAC:    TX           1612 RX         595215 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 0469: ulsch_rounds 2447/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00161 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0469: MAC:    TX           1858 RX         731557 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0469 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0469: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 0469: ulsch_rounds 2831/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00311 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0469: MAC:    TX           1981 RX         868005 bytes
UE 0469: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 47, energy 52.7 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI 2fce: Activating RA process index 0
[0m[NR_MAC]   UE 2fce: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 2fce: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2fce
[0m[32m[NR_MAC]    590.17 PUSCH with TC_RNTI 0x2fce received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2fce
[0m[RLC]   Activated srb0 for UE 12238
[0m[RLC]   Added srb 1 to UE 12238
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2fce (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2fce, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133759
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 2fce) Create UE context: CU UE ID 2 DU UE ID 12238 (rnti: 2fce, random ue id 40c000053f)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2fce) Send RRC Setup
[0m[NR_MAC]   UE 2fce Generate Msg4: feedback at  591.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    592. 4 UE 2fce: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2fce) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000053F, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000053F 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4832) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0469) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2fce) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2fce] Saved security key EC
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2fce) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2fce) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2fce) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2fce) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 2fce) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: efee243b, teid for outgoing fba3 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 12238
[0m[RLC]   Added drb 1 to UE 12238
[0m[RLC]   Added DRB to UE 12238
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 2fce replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 2fce) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 2fce) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 4025361467 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 1129
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0469 
[0m[NR_MAC]   Remove NR rnti 0x0469
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0469) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (5 meas)
UE 2fce: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
