[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 33, energy 54.0 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010b TC-RNTI bb24: Activating RA process index 0
[0m[NR_MAC]   UE bb24: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE bb24: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbb24
[0m[32m[NR_MAC]    660.17 PUSCH with TC_RNTI 0xbb24 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bb24
[0m[RLC]   Activated srb0 for UE 47908
[0m[RLC]   Added srb 1 to UE 47908
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbb24 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bb24, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bb24) Create UE context: CU UE ID 1 DU UE ID 47908 (rnti: bb24, random ue id 74f9aa6111000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb24) Send RRC Setup
[0m[NR_MAC]   UE bb24 Generate Msg4: feedback at  661.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    662. 4 UE bb24: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bb24) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue bb24
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4844) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bb24) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE bb24] Saved security key CB
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bb24) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bb24) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb24) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bb24) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb24) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (12 meas)
UE bb24: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE bb24: ulsch_rounds 316/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bb24: MAC:    TX            997 RX          29815 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE bb24: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE bb24: ulsch_rounds 695/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02165 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bb24: MAC:    TX           1120 RX         110069 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE bb24: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE bb24: ulsch_rounds 1072/10/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01196 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bb24: MAC:    TX           1243 RX         244939 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE bb24: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE bb24: ulsch_rounds 1453/12/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00700 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bb24: MAC:    TX           1366 RX         381069 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE bb24: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE bb24: ulsch_rounds 1835/14/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00586 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bb24: MAC:    TX           1612 RX         517305 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE bb24: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE bb24: ulsch_rounds 2215/16/7/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00568 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bb24: MAC:    TX           1735 RX         653329 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE bb24: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE bb24: ulsch_rounds 2592/20/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01337 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bb24: MAC:    TX           1858 RX         789035 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bb24 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE bb24: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE bb24: ulsch_rounds 2968/26/13/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01304 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bb24: MAC:    TX           2104 RX         924635 bytes
UE bb24: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 10, energy 54.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010b TC-RNTI c43d: Activating RA process index 0
[0m[NR_MAC]   UE c43d: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE c43d: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc43d
[0m[32m[NR_MAC]    662.17 PUSCH with TC_RNTI 0xc43d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c43d
[0m[RLC]   Activated srb0 for UE 50237
[0m[RLC]   Added srb 1 to UE 50237
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc43d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c43d, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134325
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI c43d) Create UE context: CU UE ID 2 DU UE ID 50237 (rnti: c43d, random ue id 40c0000775)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c43d) Send RRC Setup
[0m[NR_MAC]   UE c43d Generate Msg4: feedback at  663.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    664. 4 UE c43d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c43d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000775, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000775 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4844) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bb24) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c43d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c43d] Saved security key A8
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c43d) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c43d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c43d) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c43d) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c43d) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 51d43bd5, teid for outgoing dc66 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 50237
[0m[RLC]   Added drb 1 to UE 50237
[0m[RLC]   Added DRB to UE 50237
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c43d replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c43d) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c43d) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1372863445 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 47908
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bb24 
[0m[NR_MAC]   Remove NR rnti 0xbb24
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bb24) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (12 meas)
