[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 31
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042504...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 663.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 207, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   663.19 UE RA-RNTI 010b TC-RNTI 648b: Activating RA process index 0
[0m[NR_MAC]   UE 648b: Msg3 scheduled at 664.17 (664.7 TDA 3)
[0m[32m[NR_MAC]   UE 648b: 664.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   664.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x648b
[0m[32m[NR_MAC]    664.17 PUSCH with TC_RNTI 0x648b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 648b
[0m[RLC]   Activated srb0 for UE 25739
[0m[RLC]   Added srb 1 to UE 25739
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x648b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 648b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 648b) Create UE context: CU UE ID 1 DU UE ID 25739 (rnti: 648b, random ue id 4e2af96ea000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 648b) Send RRC Setup
[0m[NR_MAC]   UE 648b Generate Msg4: feedback at  665.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    666. 4 UE 648b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 648b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 648b
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 56) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 648b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 648b] Saved security key F5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 648b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 648b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 648b) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 648b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 648b) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 227, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010b TC-RNTI 5171: Activating RA process index 0
[0m[NR_MAC]   UE 5171: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE 5171: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5171
[0m[32m[NR_MAC]    708.17 PUSCH with TC_RNTI 0x5171 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5171
[0m[RLC]   Activated srb0 for UE 20849
[0m[RLC]   Added srb 1 to UE 20849
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5171 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5171, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 5171) Create UE context: CU UE ID 2 DU UE ID 20849 (rnti: 5171, random ue id 3a88cf185e000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send RRC Setup
[0m[NR_MAC]   UE 5171 Generate Msg4: feedback at  709.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    710. 4 UE 5171: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 56) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 5171) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5171] Saved security key 74
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (12 meas)
UE 648b: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 648b: ulsch_rounds 303/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 648b: MAC:    TX           1028 RX          28359 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (6 meas)
UE 5171: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 5171: ulsch_rounds 171/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06117 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5171: MAC:    TX           1230 RX          14176 bytes
UE 5171: LCID 1: TX            173 RX            216 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5171) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 648b: ulsch_rounds 687/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 648b: MAC:    TX           1151 RX         106547 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 5171: ulsch_rounds 558/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01555 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5171: MAC:    TX           2040 RX          70258 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 648b: ulsch_rounds 1069/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00885 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 648b: MAC:    TX           1274 RX         241491 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 5171: ulsch_rounds 942/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00695 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5171: MAC:    TX           2286 RX         194300 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 648b: ulsch_rounds 1453/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00225 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 648b: MAC:    TX           1397 RX         377939 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 5171: ulsch_rounds 1324/4/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00528 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5171: MAC:    TX           2409 RX         330536 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 648b: ulsch_rounds 1837/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00234 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 648b: MAC:    TX           1643 RX         514387 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 5171: ulsch_rounds 1707/5/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00479 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5171: MAC:    TX           2532 RX         466878 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 648b: ulsch_rounds 2221/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00066 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 648b: MAC:    TX           1766 RX         650835 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 5171: ulsch_rounds 2090/6/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00340 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5171: MAC:    TX           2655 RX         603220 bytes
