[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 29, energy 48.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010b TC-RNTI d613: Activating RA process index 0
[0m[NR_MAC]   UE d613: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE d613: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd613
[0m[32m[NR_MAC]    222.17 PUSCH with TC_RNTI 0xd613 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d613
[0m[RLC]   Activated srb0 for UE 54803
[0m[RLC]   Added srb 1 to UE 54803
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd613 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d613, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d613) Create UE context: CU UE ID 1 DU UE ID 54803 (rnti: d613, random ue id 5ac65aa874000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d613) Send RRC Setup
[0m[NR_MAC]   UE d613 Generate Msg4: feedback at  223.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    224. 4 UE d613: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d613) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue d613
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4598) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d613) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d613] Saved security key 89
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d613) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d613) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d613) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d613) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d613) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE d613: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE d613: ulsch_rounds 94/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE d613: MAC:    TX            984 RX           9489 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d613: ulsch_rounds 469/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04218 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d613: MAC:    TX           1107 RX          54488 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE d613: ulsch_rounds 823/39/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08452 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d613: MAC:    TX           1230 RX         123144 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d613: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE d613: ulsch_rounds 1156/90/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13518 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d613: MAC:    TX           1476 RX         194349 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE d613: ulsch_rounds 1495/135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12499 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d613: MAC:    TX           1599 RX         260736 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE d613: ulsch_rounds 1865/149/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05898 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d613: MAC:    TX           1722 RX         319530 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE d613: ulsch_rounds 2227/171/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06808 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d613: MAC:    TX           1968 RX         380742 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d613 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE d613: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE d613: ulsch_rounds 2558/224/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13401 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d613: MAC:    TX           2091 RX         446263 bytes
UE d613: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 30, energy 51.0 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010b TC-RNTI c0b1: Activating RA process index 0
[0m[NR_MAC]   UE c0b1: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE c0b1: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc0b1
[0m[32m[NR_MAC]    224.17 PUSCH with TC_RNTI 0xc0b1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c0b1
[0m[RLC]   Activated srb0 for UE 49329
[0m[RLC]   Added srb 1 to UE 49329
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc0b1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c0b1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134135
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI c0b1) Create UE context: CU UE ID 2 DU UE ID 49329 (rnti: c0b1, random ue id 40c00006b7)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c0b1) Send RRC Setup
[0m[NR_MAC]   UE c0b1 Generate Msg4: feedback at  225.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[1;31m[NR_MAC]   LCID 2a not handled yet!
[0m[1;31m[NR_MAC]   RNTI d613 [225.7], received unknown MAC header (LCID = 0x2a)
[0m[32m[NR_MAC]    226. 4 UE c0b1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006B7, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006B7 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4598) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d613) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c0b1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c0b1] Saved security key 3C
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c0b1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c0b1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 4152a939, teid for outgoing 24a2 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 49329
[0m[RLC]   Added drb 1 to UE 49329
[0m[RLC]   Added DRB to UE 49329
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c0b1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c0b1) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1095936313 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 54803
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d613 
[0m[NR_MAC]   Remove NR rnti 0xd613
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d613) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c0b1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE c0b1: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE c0b1: ulsch_rounds 82/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08433 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c0b1: MAC:    TX           1711 RX          12147 bytes
UE c0b1: LCID 1: TX            399 RX           1389 bytes
UE c0b1: LCID 2: TX              0 RX              0 bytes
UE c0b1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
