[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 7, energy 54.9 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI 612f: Activating RA process index 0
[0m[NR_MAC]   UE 612f: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE 612f: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x612f
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0x612f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 612f
[0m[RLC]   Activated srb0 for UE 24879
[0m[RLC]   Added srb 1 to UE 24879
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x612f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 612f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 612f) Create UE context: CU UE ID 1 DU UE ID 24879 (rnti: 612f, random ue id 6645cd24a8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send RRC Setup
[0m[NR_MAC]   UE 612f Generate Msg4: feedback at  673.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    674. 4 UE 612f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 612f
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4607) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received RRC UL Information Transfer [89 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 612f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 612f] Saved security key DA
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 612f) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (11 meas)
UE 612f: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 612f: ulsch_rounds 283/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 612f: MAC:    TX           1564 RX          25170 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 612f: ulsch_rounds 667/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 612f: MAC:    TX           1810 RX          98592 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 612f: ulsch_rounds 1051/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00521 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 612f: MAC:    TX           1933 RX         232626 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 612f: ulsch_rounds 1433/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00467 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 612f: MAC:    TX           2056 RX         368862 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 612f: ulsch_rounds 1817/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00119 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 612f: MAC:    TX           2302 RX         505310 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 612f: ulsch_rounds 2201/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 612f: MAC:    TX           2425 RX         641758 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 612f: ulsch_rounds 2584/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00129 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 612f: MAC:    TX           2548 RX         778100 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 612f CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 612f: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 612f: ulsch_rounds 2968/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00033 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 612f: MAC:    TX           2671 RX         914548 bytes
UE 612f: LCID 1: TX            275 RX           1505 bytes

[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 41, energy 54.9 dB (I0 207, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010b TC-RNTI 6454: Activating RA process index 0
[0m[NR_MAC]   UE 6454: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE 6454: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6454
[0m[32m[NR_MAC]    712.17 PUSCH with TC_RNTI 0x6454 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6454
[0m[RLC]   Activated srb0 for UE 25684
[0m[RLC]   Added srb 1 to UE 25684
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6454 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6454, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133390
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 6454) Create UE context: CU UE ID 2 DU UE ID 25684 (rnti: 6454, random ue id 40c00003ce)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6454) Send RRC Setup
[0m[NR_MAC]   UE 6454 Generate Msg4: feedback at  713.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    714. 4 UE 6454: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6454) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00003CE, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00003CE 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4607) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 612f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 6454) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 6454] Saved security key 7B
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6454) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6454) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6454) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6454) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 6454) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: 938b59fe, teid for outgoing 1cf1 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 25684
[0m[RLC]   Added drb 1 to UE 25684
[0m[RLC]   Added DRB to UE 25684
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 6454 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 6454) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 6454) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 2475383294 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
