[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 20, energy 51.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI 9b1e: Activating RA process index 0
[0m[NR_MAC]   UE 9b1e: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b1e: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9b1e
[0m[32m[NR_MAC]    596.17 PUSCH with TC_RNTI 0x9b1e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9b1e
[0m[RLC]   Activated srb0 for UE 39710
[0m[RLC]   Added srb 1 to UE 39710
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9b1e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9b1e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9b1e) Create UE context: CU UE ID 1 DU UE ID 39710 (rnti: 9b1e, random ue id f609cbe641000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b1e) Send RRC Setup
[0m[NR_MAC]   UE 9b1e Generate Msg4: feedback at  597.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    598. 4 UE 9b1e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9b1e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 9b1e
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4663) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9b1e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9b1e] Saved security key A5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9b1e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9b1e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b1e) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9b1e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b1e) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE 9b1e: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 9b1e: ulsch_rounds 125/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 9b1e: MAC:    TX            953 RX          11428 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 9b1e: ulsch_rounds 509/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9b1e: MAC:    TX           1076 RX          60020 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9b1e: ulsch_rounds 893/42/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09788 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 9b1e: MAC:    TX           1199 RX         173886 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 9b1e: ulsch_rounds 1277/106/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14918 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 9b1e: MAC:    TX           1445 RX         302142 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 9b1e: ulsch_rounds 1661/139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09800 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 9b1e: MAC:    TX           1568 RX         413944 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 9b1e: ulsch_rounds 2045/165/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07553 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 9b1e: MAC:    TX           1691 RX         524024 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 9b1e: ulsch_rounds 2429/194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07866 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 9b1e: MAC:    TX           1937 RX         634104 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9b1e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9b1e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 9b1e: ulsch_rounds 2813/220/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07162 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9b1e: MAC:    TX           2060 RX         744184 bytes
UE 9b1e: LCID 1: TX            166 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 52, energy 52.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI 80c1: Activating RA process index 0
[0m[NR_MAC]   UE 80c1: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE 80c1: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x80c1
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0x80c1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 80c1
[0m[RLC]   Activated srb0 for UE 32961
[0m[RLC]   Added srb 1 to UE 32961
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x80c1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 80c1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133795
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 80c1) Create UE context: CU UE ID 2 DU UE ID 32961 (rnti: 80c1, random ue id 40c0000563)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80c1) Send RRC Setup
[0m[NR_MAC]   UE 80c1 Generate Msg4: feedback at  601.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    602. 4 UE 80c1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80c1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000563, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000563 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4663) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9b1e) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 80c1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 80c1] Saved security key 96
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80c1) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80c1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80c1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80c1) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 80c1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 607be047, teid for outgoing 5107 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 32961
[0m[RLC]   Added drb 1 to UE 32961
[0m[RLC]   Added DRB to UE 32961
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 80c1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 80c1) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 80c1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1618731079 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 39710
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9b1e 
[0m[NR_MAC]   Remove NR rnti 0x9b1e
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9b1e) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
