[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 30, energy 52.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI 924b: Activating RA process index 0
[0m[NR_MAC]   UE 924b: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE 924b: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x924b
[0m[32m[NR_MAC]    594.17 PUSCH with TC_RNTI 0x924b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 924b
[0m[RLC]   Activated srb0 for UE 37451
[0m[RLC]   Added srb 1 to UE 37451
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x924b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 924b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 924b) Create UE context: CU UE ID 1 DU UE ID 37451 (rnti: 924b, random ue id a0fc2f4035000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 924b) Send RRC Setup
[0m[NR_MAC]   UE 924b Generate Msg4: feedback at  595.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    596. 4 UE 924b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 924b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 924b
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4830) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 924b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 924b] Saved security key 9E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 924b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 924b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 924b) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 924b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 924b) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -100 (5 meas)
UE 924b: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 924b: ulsch_rounds 130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 924b: MAC:    TX            874 RX          12493 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 924b: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 924b: ulsch_rounds 514/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 924b: MAC:    TX            997 RX          61731 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 924b: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 924b: ulsch_rounds 898/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 924b: MAC:    TX           1243 RX         179831 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 924b: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 924b: ulsch_rounds 1281/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00253 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 924b: MAC:    TX           1366 RX         316173 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 924b: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 924b: ulsch_rounds 1664/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00456 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 924b: MAC:    TX           1489 RX         452515 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 924b: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 924b: ulsch_rounds 2044/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 924b: MAC:    TX           1612 RX         588539 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 924b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 924b: ulsch_rounds 2426/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00622 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 924b: MAC:    TX           1858 RX         724775 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 924b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 924b: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 924b: ulsch_rounds 2808/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 924b: MAC:    TX           1981 RX         861011 bytes
UE 924b: LCID 1: TX            166 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 40, energy 52.7 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010b TC-RNTI a3e6: Activating RA process index 0
[0m[NR_MAC]   UE a3e6: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE a3e6: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa3e6
[0m[32m[NR_MAC]    598.17 PUSCH with TC_RNTI 0xa3e6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a3e6
[0m[RLC]   Activated srb0 for UE 41958
[0m[RLC]   Added srb 1 to UE 41958
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa3e6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a3e6, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134062
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI a3e6) Create UE context: CU UE ID 2 DU UE ID 41958 (rnti: a3e6, random ue id 40c000066e)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a3e6) Send RRC Setup
[0m[NR_MAC]   UE a3e6 Generate Msg4: feedback at  599.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    600. 4 UE a3e6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a3e6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000066E, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000066E 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4830) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 924b) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a3e6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a3e6] Saved security key B5
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a3e6) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a3e6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a3e6) Send DL Information Transfer [14 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a3e6) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a3e6) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 73098134, teid for outgoing f54c to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 41958
[0m[RLC]   Added drb 1 to UE 41958
[0m[RLC]   Added DRB to UE 41958
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE a3e6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a3e6) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a3e6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1930002740 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 37451
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 924b 
[0m[NR_MAC]   Remove NR rnti 0x924b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 924b) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (4 meas)
UE a3e6: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
