[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042726...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010b TC-RNTI 4e9c: Activating RA process index 0
[0m[NR_MAC]   UE 4e9c: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e9c: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 49, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4e9c
[0m[32m[NR_MAC]    598.17 PUSCH with TC_RNTI 0x4e9c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4e9c
[0m[RLC]   Activated srb0 for UE 20124
[0m[RLC]   Added srb 1 to UE 20124
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4e9c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4e9c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4e9c) Create UE context: CU UE ID 1 DU UE ID 20124 (rnti: 4e9c, random ue id bc1e8f200e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send RRC Setup
[0m[NR_MAC]   UE 4e9c Generate msg4: feedback at  599.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    600. 4 UE 4e9c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 4e9c
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24707) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send DL Information Transfer [21 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (4 meas)
UE 4e9c: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 4e9c: ulsch_rounds 116/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4e9c: MAC:    TX            738 RX           9544 bytes
UE 4e9c: LCID 1: TX            109 RX            203 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received RRC UL Information Transfer [94 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e9c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 4e9c] Saved security key 59
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e9c) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4e9c: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 4e9c: ulsch_rounds 504/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4e9c: MAC:    TX           1814 RX          44285 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4e9c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 4e9c: ulsch_rounds 888/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4e9c: MAC:    TX           1937 RX          77053 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4e9c: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 4e9c: ulsch_rounds 1272/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00120 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4e9c: MAC:    TX           2183 RX         109821 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 62, energy 38.3 dB (I0 232, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 17, energy 44.7 dB (I0 249, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 010f TC-RNTI d961: Activating RA process index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 0113 TC-RNTI c700: Activating RA process index 1
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1023.19 now 0.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d961: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1023.19 now 0.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c700: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4e9c: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 4e9c: ulsch_rounds 1656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4e9c: MAC:    TX           2306 RX         142589 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4e9c: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 4e9c: ulsch_rounds 2040/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4e9c: MAC:    TX           2429 RX         175357 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4e9c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 4e9c: ulsch_rounds 2424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4e9c: MAC:    TX           2675 RX         208125 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4e9c: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 4e9c: ulsch_rounds 2808/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4e9c: MAC:    TX           2798 RX         240893 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes

[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 36, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010b TC-RNTI ea33: Activating RA process index 0
[0m[NR_MAC]   UE ea33: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE ea33: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xea33
[0m[32m[NR_MAC]    638.17 PUSCH with TC_RNTI 0xea33 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ea33
[0m[RLC]   Activated srb0 for UE 59955
[0m[RLC]   Added srb 1 to UE 59955
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xea33 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ea33, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278283705479
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI ea33) Create UE context: CU UE ID 2 DU UE ID 59955 (rnti: ea33, random ue id 40cb005c87)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ea33) Send RRC Setup
[0m[NR_MAC]   UE ea33 Generate msg4: feedback at  639.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (14 meas)
UE 4e9c: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 4e9c: ulsch_rounds 3156/20/18/16, ulsch_errors 16, ulsch_DTX 71, BLER 0.04445 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4e9c: MAC:    TX           2921 RX         269053 bytes
UE 4e9c: LCID 1: TX            260 RX           1515 bytes
UE RNTI ea33 CU-UE-ID 2 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE ea33: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE ea33: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 37.5 dB
UE ea33: MAC:    TX              0 RX              0 bytes
UE ea33: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    640. 4 UE ea33: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ea33) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40CB005C87, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xCB005C87 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24707) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e9c) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ea33) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE ea33] Saved security key 37
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ea33) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
