[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 30
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042972...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 185.19 Initiating RA procedure with preamble 9, energy 44.5 dB (I0 309, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   185.19 UE RA-RNTI 010f TC-RNTI b3af: Activating RA process index 0
[0m[NR_MAC]   UE b3af: Msg3 scheduled at 186.17 (186.7 TDA 3)
[0m[32m[NR_MAC]   UE b3af: 186.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   186.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18710: RA RNTI b3af CC_id 0 Scheduling retransmission of Msg3 in (187,17)
[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 49, energy 44.7 dB (I0 311, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010f TC-RNTI 457f: Activating RA process index 1
[0m[NR_MAC]   UE 457f: Msg3 scheduled at 188.17 (188.7 TDA 3)
[0m[32m[NR_MAC]   UE 457f: 188.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   188.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18810: RA RNTI b3af CC_id 0 Scheduling retransmission of Msg3 in (188,17)
[0m[NR_MAC]    18910: RA RNTI b3af CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    18910: RA RNTI 457f CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[1;31m[NR_MAC]   UE 457f cannot find free CCE!
[0m[NR_MAC]    18911: RA RNTI 457f CC_id 0 Scheduling retransmission of Msg3 in (189,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    19010: RA RNTI 457f CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[NR_MAC]    19110: RA RNTI 457f CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 41, energy 44.0 dB (I0 314, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010f TC-RNTI c36e: Activating RA process index 0
[0m[NR_MAC]   UE c36e: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE c36e: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19310: RA RNTI c36e CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 50, energy 44.6 dB (I0 317, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010f TC-RNTI 83c3: Activating RA process index 1
[0m[NR_MAC]   UE 83c3: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 83c3: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19410: RA RNTI c36e CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI c36e CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19510: RA RNTI 83c3 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[1;31m[NR_MAC]   UE 83c3 cannot find free CCE!
[0m[NR_MAC]    19511: RA RNTI 83c3 CC_id 0 Scheduling retransmission of Msg3 in (195,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    19610: RA RNTI 83c3 CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI 83c3 CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 33, energy 43.9 dB (I0 318, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI d098: Activating RA process index 0
[0m[NR_MAC]   UE d098: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE d098: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19910: RA RNTI d098 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI d098 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI d098 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 55, energy 43.9 dB (I0 308, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI 703d: Activating RA process index 0
[0m[NR_MAC]   UE 703d: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE 703d: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21510: RA RNTI 703d CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[32m[NR_PHY]   [RAPROC] 215.19 Initiating RA procedure with preamble 27, energy 44.2 dB (I0 317, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   215.19 UE RA-RNTI 010f TC-RNTI 4aac: Activating RA process index 1
[0m[NR_MAC]   UE 4aac: Msg3 scheduled at 216.17 (216.7 TDA 3)
[0m[32m[NR_MAC]   UE 4aac: 216.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   216.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21610: RA RNTI 703d CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI 703d CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[NR_MAC]    21710: RA RNTI 4aac CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[1;31m[NR_MAC]   UE 4aac cannot find free CCE!
[0m[NR_MAC]    21711: RA RNTI 4aac CC_id 0 Scheduling retransmission of Msg3 in (217,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    21810: RA RNTI 4aac CC_id 0 Scheduling retransmission of Msg3 in (218,17)
[0m[NR_MAC]    21910: RA RNTI 4aac CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 38, energy 44.5 dB (I0 312, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010f TC-RNTI 2e90: Activating RA process index 0
[0m[NR_MAC]   UE 2e90: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE 2e90: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22910: RA RNTI 2e90 CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[NR_MAC]    23010: RA RNTI 2e90 CC_id 0 Scheduling retransmission of Msg3 in (230,17)
[0m[NR_MAC]    23110: RA RNTI 2e90 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 20, energy 44.5 dB (I0 309, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010f TC-RNTI 779d: Activating RA process index 0
[0m[NR_MAC]   UE 779d: Msg3 scheduled at 248.17 (248.7 TDA 3)
[0m[32m[NR_MAC]   UE 779d: 248.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   248.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24910: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[NR_MAC]    25010: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (250,17)
[0m[NR_MAC]    25110: RA RNTI 779d CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 62, energy 42.1 dB (I0 297, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010f TC-RNTI 9e5b: Activating RA process index 0
[0m[NR_MAC]   UE 9e5b: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e5b: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26910: RA RNTI 9e5b CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 63, energy 43.4 dB (I0 299, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI 2340: Activating RA process index 1
[0m[NR_MAC]   UE 2340: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE 2340: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27010: RA RNTI 9e5b CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI 9e5b CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27110: RA RNTI 2340 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[1;31m[NR_MAC]   UE 2340 cannot find free CCE!
[0m[NR_MAC]    27111: RA RNTI 2340 CC_id 0 Scheduling retransmission of Msg3 in (271,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 22, energy 42.6 dB (I0 302, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI f3c4: Activating RA process index 0
[0m[NR_MAC]   UE f3c4: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE f3c4: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27210: RA RNTI 2340 CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI f3c4 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27310: RA RNTI 2340 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[1;31m[NR_MAC]   UE 2340 cannot find free CCE!
[0m[NR_MAC]    27311: RA RNTI 2340 CC_id 0 Scheduling retransmission of Msg3 in (273,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    27410: RA RNTI f3c4 CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI f3c4 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 55, energy 42.8 dB (I0 295, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010f TC-RNTI 469d: Activating RA process index 0
