[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE b1bd Generate Msg4: feedback at  585.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    586. 4 UE b1bd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b1bd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue b1bd
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3360) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b1bd) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b1bd] Saved security key 1A
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b1bd) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b1bd) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b1bd) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b1bd) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b1bd) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -99 (6 meas)
UE b1bd: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE b1bd: ulsch_rounds 160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b1bd: MAC:    TX            874 RX          15121 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE b1bd: ulsch_rounds 544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b1bd: MAC:    TX            997 RX          68081 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE b1bd: ulsch_rounds 928/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b1bd: MAC:    TX           1243 RX         190559 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE b1bd: ulsch_rounds 1310/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00843 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b1bd: MAC:    TX           1366 RX         326795 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE b1bd: ulsch_rounds 1693/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00348 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b1bd: MAC:    TX           1489 RX         463137 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE b1bd: ulsch_rounds 2076/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00222 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b1bd: MAC:    TX           1612 RX         599479 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE b1bd: ulsch_rounds 2458/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00538 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b1bd: MAC:    TX           1858 RX         735715 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1bd CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE b1bd: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE b1bd: ulsch_rounds 2842/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00137 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b1bd: MAC:    TX           1981 RX         872163 bytes
UE b1bd: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 50, energy 54.9 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 56c8: Activating RA process index 0
[0m[NR_MAC]   UE 56c8: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 56c8: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x56c8
[0m[32m[NR_MAC]    586.17 PUSCH with TC_RNTI 0x56c8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 56c8
[0m[RLC]   Activated srb0 for UE 22216
[0m[RLC]   Added srb 1 to UE 22216
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x56c8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 56c8, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132828
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 56c8) Create UE context: CU UE ID 2 DU UE ID 22216 (rnti: 56c8, random ue id 40c000019c)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 56c8) Send RRC Setup
[0m[NR_MAC]   UE 56c8 Generate Msg4: feedback at  587.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    588. 4 UE 56c8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 56c8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000019C, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000019C 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3360) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b1bd) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 56c8) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 56c8] Saved security key BF
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 56c8) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 56c8) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 56c8) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 56c8) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 45501
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b1bd 
[0m[NR_MAC]   Remove NR rnti 0xb1bd
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b1bd) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 56c8) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9b0f4668, teid for outgoing 484d to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 22216
[0m[RLC]   Added drb 1 to UE 22216
[0m[RLC]   Added DRB to UE 22216
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 56c8 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 56c8) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 56c8) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2601469544 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -99 (5 meas)
UE 56c8: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
