[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042282...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 10, energy 41.4 dB (I0 211, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 44, energy 41.4 dB (I0 235, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010b TC-RNTI 2c63: Activating RA process index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010f TC-RNTI 6353: Activating RA process index 1
[0m[NR_MAC]   UE 2c63: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c63: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6353: 646.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 645.19 now 646.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6353: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64710: RA RNTI 2c63 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 44, energy 41.9 dB (I0 264, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010f TC-RNTI 533d: Activating RA process index 1
[0m[NR_MAC]   UE 533d: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE 533d: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64810: RA RNTI 2c63 CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI 2c63 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    64910: RA RNTI 533d CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[1;31m[NR_MAC]   UE 533d cannot find free CCE!
[0m[NR_MAC]    64911: RA RNTI 533d CC_id 0 Scheduling retransmission of Msg3 in (649,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    65010: RA RNTI 533d CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI 533d CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 010b TC-RNTI 9ade: Activating RA process index 0
[0m[NR_MAC]   UE 9ade: Msg3 scheduled at 626.17 (626.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ade: 626.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   626.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9ade
[0m[32m[NR_MAC]    626.17 PUSCH with TC_RNTI 0x9ade received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9ade
[0m[RLC]   Activated srb0 for UE 39646
[0m[RLC]   Added srb 1 to UE 39646
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9ade (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9ade, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9ade) Create UE context: CU UE ID 1 DU UE ID 39646 (rnti: 9ade, random ue id aee3489da6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send RRC Setup
[0m[NR_MAC]   UE 9ade Generate msg4: feedback at  627.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    628. 4 UE 9ade: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 9ade
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24682) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (1 meas)
UE 9ade: dlsch_rounds 8/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (0) 9
UE 9ade: ulsch_rounds 32/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9ade: MAC:    TX            861 RX           2328 bytes
UE 9ade: LCID 1: TX            101 RX            161 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received RRC UL Information Transfer [94 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9ade) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9ade] Saved security key F5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9ade) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 19/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08302 MCS (0) 9
UE 9ade: ulsch_rounds 420/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.02807 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9ade: MAC:    TX           2104 RX          37161 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 20/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07472 MCS (0) 9
UE 9ade: ulsch_rounds 804/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00713 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9ade: MAC:    TX           2227 RX          69929 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 21/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06725 MCS (0) 9
UE 9ade: ulsch_rounds 1188/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00181 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9ade: MAC:    TX           2350 RX         102697 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 23/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05447 MCS (0) 9
UE 9ade: ulsch_rounds 1572/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00046 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9ade: MAC:    TX           2596 RX         135465 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 24/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04903 MCS (0) 9
UE 9ade: ulsch_rounds 1956/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00013 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9ade: MAC:    TX           2719 RX         168233 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 25/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04412 MCS (0) 9
UE 9ade: ulsch_rounds 2340/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00003 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9ade: MAC:    TX           2842 RX         201001 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 27/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03574 MCS (0) 9
UE 9ade: ulsch_rounds 2724/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9ade: MAC:    TX           3088 RX         233769 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9ade CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 9ade: dlsch_rounds 28/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03217 MCS (0) 9
UE 9ade: ulsch_rounds 3108/3/1/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9ade: MAC:    TX           3211 RX         266537 bytes
UE 9ade: LCID 1: TX            287 RX           1520 bytes

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 51, energy 54.9 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI be62: Activating RA process index 0
[0m[NR_MAC]   UE be62: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE be62: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbe62
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0xbe62 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE be62
[0m[RLC]   Activated srb0 for UE 48738
[0m[RLC]   Added srb 1 to UE 48738
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbe62 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI be62, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099176768
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI be62) Create UE context: CU UE ID 2 DU UE ID 48738 (rnti: be62, random ue id 40c000ad40)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI be62) Send RRC Setup
[0m[NR_MAC]   UE be62 Generate msg4: feedback at  671.17, payload 153 bytes, next state WAIT_Msg4_ACK
