[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.041902...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 210, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010b TC-RNTI 7340: Activating RA process index 0
[0m[NR_MAC]   UE 7340: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE 7340: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    29710: RA RNTI 7340 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 242, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010b TC-RNTI c026: Activating RA process index 1
[0m[NR_MAC]   UE c026: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE c026: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    29810: RA RNTI 7340 CC_id 0 Scheduling retransmission of Msg3 in (298,17)
[0m[NR_MAC]    29910: RA RNTI 7340 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    29910: RA RNTI c026 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[1;31m[NR_MAC]   UE c026 cannot find free CCE!
[0m[NR_MAC]    29911: RA RNTI c026 CC_id 0 Scheduling retransmission of Msg3 in (299,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 4, energy 54.9 dB (I0 262, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010b TC-RNTI c2fd: Activating RA process index 0
[0m[NR_MAC]   UE c2fd: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE c2fd: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30010: RA RNTI c026 CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI c2fd CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30110: RA RNTI c026 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[1;31m[NR_MAC]   UE c026 cannot find free CCE!
[0m[NR_MAC]    30111: RA RNTI c026 CC_id 0 Scheduling retransmission of Msg3 in (301,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 34, energy 56.4 dB (I0 277, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI 508a: Activating RA process index 1
[0m[NR_MAC]   UE 508a: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 508a: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30210: RA RNTI c2fd CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI c2fd CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30310: RA RNTI 508a CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[1;31m[NR_MAC]   UE 508a cannot find free CCE!
[0m[NR_MAC]    30311: RA RNTI 508a CC_id 0 Scheduling retransmission of Msg3 in (303,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 289, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010b TC-RNTI b03f: Activating RA process index 0
[0m[NR_MAC]   UE b03f: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE b03f: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30410: RA RNTI 508a CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI b03f CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[NR_MAC]    30510: RA RNTI 508a CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[1;31m[NR_MAC]   UE 508a cannot find free CCE!
[0m[NR_MAC]    30511: RA RNTI 508a CC_id 0 Scheduling retransmission of Msg3 in (305,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 305.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 295, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   305.19 UE RA-RNTI 010b TC-RNTI 1c9b: Activating RA process index 1
[0m[NR_MAC]   UE 1c9b: Msg3 scheduled at 306.17 (306.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c9b: 306.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   306.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30610: RA RNTI b03f CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI b03f CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[NR_MAC]    30710: RA RNTI 1c9b CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[1;31m[NR_MAC]   UE 1c9b cannot find free CCE!
[0m[NR_MAC]    30711: RA RNTI 1c9b CC_id 0 Scheduling retransmission of Msg3 in (307,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 298, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010b TC-RNTI ea66: Activating RA process index 0
[0m[NR_MAC]   UE ea66: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE ea66: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30810: RA RNTI 1c9b CC_id 0 Scheduling retransmission of Msg3 in (308,17)
[0m[NR_MAC]    30910: RA RNTI ea66 CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    30910: RA RNTI 1c9b CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[1;31m[NR_MAC]   UE 1c9b cannot find free CCE!
[0m[NR_MAC]    30911: RA RNTI 1c9b CC_id 0 Scheduling retransmission of Msg3 in (309,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 301, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010b TC-RNTI 51c1: Activating RA process index 1
[0m[NR_MAC]   UE 51c1: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 51c1: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31010: RA RNTI ea66 CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI ea66 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31110: RA RNTI 51c1 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[1;31m[NR_MAC]   UE 51c1 cannot find free CCE!
[0m[NR_MAC]    31111: RA RNTI 51c1 CC_id 0 Scheduling retransmission of Msg3 in (311,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 18, energy 56.4 dB (I0 303, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI ce8f: Activating RA process index 0
[0m[NR_MAC]   UE ce8f: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE ce8f: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31210: RA RNTI 51c1 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI ce8f CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31310: RA RNTI 51c1 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[1;31m[NR_MAC]   UE 51c1 cannot find free CCE!
[0m[NR_MAC]    31311: RA RNTI 51c1 CC_id 0 Scheduling retransmission of Msg3 in (313,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 313.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 304, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   313.19 UE RA-RNTI 010b TC-RNTI cb94: Activating RA process index 1
[0m[NR_MAC]   UE cb94: Msg3 scheduled at 314.17 (314.7 TDA 3)
[0m[32m[NR_MAC]   UE cb94: 314.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   314.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31410: RA RNTI ce8f CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI ce8f CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[NR_MAC]    31510: RA RNTI cb94 CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[1;31m[NR_MAC]   UE cb94 cannot find free CCE!
[0m[NR_MAC]    31511: RA RNTI cb94 CC_id 0 Scheduling retransmission of Msg3 in (315,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 305, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI 9c71: Activating RA process index 0
[0m[NR_MAC]   UE 9c71: Msg3 scheduled at 316.17 (316.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c71: 316.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   316.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31610: RA RNTI cb94 CC_id 0 Scheduling retransmission of Msg3 in (316,17)
[0m[NR_MAC]    31710: RA RNTI 9c71 CC_id 0 Scheduling retransmission of Msg3 in (317,17)
[0m[NR_MAC]    31710: RA RNTI cb94 CC_id 0 Scheduling retransmission of Msg3 in (317,17)
[0m[1;31m[NR_MAC]   UE cb94 cannot find free CCE!
[0m[NR_MAC]    31711: RA RNTI cb94 CC_id 0 Scheduling retransmission of Msg3 in (317,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 59, energy 56.4 dB (I0 307, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010b TC-RNTI 822c: Activating RA process index 1
[0m[NR_MAC]   UE 822c: Msg3 scheduled at 318.17 (318.7 TDA 3)
