[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042792...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 591.19 Initiating RA procedure with preamble 29, energy 54.9 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   591.19 UE RA-RNTI 010b TC-RNTI 56cb: Activating RA process index 0
[0m[NR_MAC]   UE 56cb: Msg3 scheduled at 592.17 (592.7 TDA 3)
[0m[32m[NR_MAC]   UE 56cb: 592.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   592.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x56cb
[0m[32m[NR_MAC]    592.17 PUSCH with TC_RNTI 0x56cb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 56cb
[0m[RLC]   Activated srb0 for UE 22219
[0m[RLC]   Added srb 1 to UE 22219
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x56cb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 56cb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 56cb) Create UE context: CU UE ID 1 DU UE ID 22219 (rnti: 56cb, random ue id 4a593d835000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56cb) Send RRC Setup
[0m[NR_MAC]   UE 56cb Generate Msg4: feedback at  593.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    594. 4 UE 56cb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56cb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 56cb
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3292) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56cb) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 56cb] Saved security key D4
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56cb) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56cb) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56cb) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 56cb) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56cb) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 56cb: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 56cb: ulsch_rounds 136/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 56cb: MAC:    TX            984 RX          13073 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 56cb: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56cb: MAC:    TX           1107 RX          63017 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 56cb: ulsch_rounds 904/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56cb: MAC:    TX           1353 RX         182031 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 56cb: ulsch_rounds 1286/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56cb: MAC:    TX           1476 RX         318267 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 56cb: ulsch_rounds 1667/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00877 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56cb: MAC:    TX           1599 RX         454397 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 56cb: ulsch_rounds 2048/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01210 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56cb: MAC:    TX           1722 RX         590527 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 56cb: ulsch_rounds 2431/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00620 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56cb: MAC:    TX           1968 RX         726869 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56cb CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 56cb: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 56cb: ulsch_rounds 2815/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00175 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56cb: MAC:    TX           2091 RX         863317 bytes
UE 56cb: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 29, energy 54.9 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI d8ca: Activating RA process index 0
[0m[NR_MAC]   UE d8ca: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE d8ca: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd8ca
[0m[32m[NR_MAC]    594.17 PUSCH with TC_RNTI 0xd8ca received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d8ca
[0m[RLC]   Activated srb0 for UE 55498
[0m[RLC]   Added srb 1 to UE 55498
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd8ca (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d8ca, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133270
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI d8ca) Create UE context: CU UE ID 2 DU UE ID 55498 (rnti: d8ca, random ue id 40c0000356)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d8ca) Send RRC Setup
[0m[NR_MAC]   UE d8ca Generate Msg4: feedback at  595.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    596. 4 UE d8ca: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d8ca) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000356, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000356 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3292) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 56cb) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d8ca) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d8ca] Saved security key 76
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d8ca) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d8ca) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d8ca) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d8ca) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 22219
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 56cb 
[0m[NR_MAC]   Remove NR rnti 0x56cb
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 56cb) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d8ca) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 7145d186, teid for outgoing 3287 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 55498
[0m[RLC]   Added drb 1 to UE 55498
[0m[RLC]   Added DRB to UE 55498
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE d8ca replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d8ca) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d8ca) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1900401030 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -90 (5 meas)
UE d8ca: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
