[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 303, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010b TC-RNTI 53e8: Activating RA process index 0
[0m[NR_MAC]   UE 53e8: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE 53e8: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17110: RA RNTI 53e8 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[32m[NR_PHY]   [RAPROC] 171.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 302, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   171.19 UE RA-RNTI 010b TC-RNTI d5ae: Activating RA process index 1
[0m[NR_MAC]   UE d5ae: Msg3 scheduled at 172.17 (172.7 TDA 3)
[0m[32m[NR_MAC]   UE d5ae: 172.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   172.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17210: RA RNTI 53e8 CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[NR_MAC]    17310: RA RNTI 53e8 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[NR_MAC]    17310: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[1;31m[NR_MAC]   UE d5ae cannot find free CCE!
[0m[NR_MAC]    17311: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (173,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010b TC-RNTI 43f7: Activating RA process index 0
[0m[NR_MAC]   UE 43f7: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE 43f7: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17410: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (174,17)
[0m[NR_MAC]    17510: RA RNTI 43f7 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17510: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[1;31m[NR_MAC]   UE d5ae cannot find free CCE!
[0m[NR_MAC]    17511: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (175,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 175.19 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   175.19 UE RA-RNTI 010b TC-RNTI 7868: Activating RA process index 1
[0m[NR_MAC]   UE 7868: Msg3 scheduled at 176.17 (176.7 TDA 3)
[0m[32m[NR_MAC]   UE 7868: 176.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   176.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17610: RA RNTI 43f7 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI 43f7 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[NR_MAC]    17710: RA RNTI 7868 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[1;31m[NR_MAC]   UE 7868 cannot find free CCE!
[0m[NR_MAC]    17711: RA RNTI 7868 CC_id 0 Scheduling retransmission of Msg3 in (177,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 177.19 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 301, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   177.19 UE RA-RNTI 010b TC-RNTI 40c3: Activating RA process index 0
[0m[NR_MAC]   UE 40c3: Msg3 scheduled at 178.17 (178.7 TDA 3)
[0m[32m[NR_MAC]   UE 40c3: 178.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   178.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17810: RA RNTI 7868 CC_id 0 Scheduling retransmission of Msg3 in (178,17)
[0m[NR_MAC]    17910: RA RNTI 40c3 CC_id 0 Scheduling retransmission of Msg3 in (179,17)
[0m[NR_MAC]    17910: RA RNTI 7868 CC_id 0 Scheduling retransmission of Msg3 in (179,17)
[0m[1;31m[NR_MAC]   UE 7868 cannot find free CCE!
[0m[NR_MAC]    17911: RA RNTI 7868 CC_id 0 Scheduling retransmission of Msg3 in (179,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 302, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI 5219: Activating RA process index 1
[0m[NR_MAC]   UE 5219: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE 5219: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18010: RA RNTI 40c3 CC_id 0 Scheduling retransmission of Msg3 in (180,17)
[0m[NR_MAC]    18110: RA RNTI 40c3 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[NR_MAC]    18110: RA RNTI 5219 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[1;31m[NR_MAC]   UE 5219 cannot find free CCE!
[0m[NR_MAC]    18111: RA RNTI 5219 CC_id 0 Scheduling retransmission of Msg3 in (181,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 7, energy 51.0 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI 93b6: Activating RA process index 0
[0m[NR_MAC]   UE 93b6: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 93b6: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18210: RA RNTI 5219 CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI 93b6 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18310: RA RNTI 5219 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[1;31m[NR_MAC]   UE 5219 cannot find free CCE!
[0m[NR_MAC]    18311: RA RNTI 5219 CC_id 0 Scheduling retransmission of Msg3 in (183,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 183.19 Initiating RA procedure with preamble 31, energy 51.0 dB (I0 301, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   183.19 UE RA-RNTI 010b TC-RNTI 06ab: Activating RA process index 1
[0m[NR_MAC]   UE 06ab: Msg3 scheduled at 184.17 (184.7 TDA 3)
[0m[32m[NR_MAC]   UE 06ab: 184.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   184.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18410: RA RNTI 93b6 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 93b6 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[NR_MAC]    18510: RA RNTI 06ab CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[1;31m[NR_MAC]   UE 06ab cannot find free CCE!
[0m[NR_MAC]    18511: RA RNTI 06ab CC_id 0 Scheduling retransmission of Msg3 in (185,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 185.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 302, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   185.19 UE RA-RNTI 010b TC-RNTI 8492: Activating RA process index 0
[0m[NR_MAC]   UE 8492: Msg3 scheduled at 186.17 (186.7 TDA 3)
[0m[32m[NR_MAC]   UE 8492: 186.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   186.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18610: RA RNTI 06ab CC_id 0 Scheduling retransmission of Msg3 in (186,17)
[0m[NR_MAC]    18710: RA RNTI 8492 CC_id 0 Scheduling retransmission of Msg3 in (187,17)
[0m[NR_MAC]    18710: RA RNTI 06ab CC_id 0 Scheduling retransmission of Msg3 in (187,17)
[0m[1;31m[NR_MAC]   UE 06ab cannot find free CCE!
[0m[NR_MAC]    18711: RA RNTI 06ab CC_id 0 Scheduling retransmission of Msg3 in (187,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 298, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010b TC-RNTI 1f2a: Activating RA process index 1
[0m[NR_MAC]   UE 1f2a: Msg3 scheduled at 188.17 (188.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f2a: 188.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   188.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18810: RA RNTI 8492 CC_id 0 Scheduling retransmission of Msg3 in (188,17)
[0m[NR_MAC]    18910: RA RNTI 8492 CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    18910: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[1;31m[NR_MAC]   UE 1f2a cannot find free CCE!
[0m[NR_MAC]    18911: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (189,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 11, energy 51.0 dB (I0 296, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010b TC-RNTI 361f: Activating RA process index 0
[0m[NR_MAC]   UE 361f: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE 361f: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19010: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[NR_MAC]    19110: RA RNTI 361f CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[NR_MAC]    19110: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[1;31m[NR_MAC]   UE 1f2a cannot find free CCE!
[0m[NR_MAC]    19111: RA RNTI 1f2a CC_id 0 Scheduling retransmission of Msg3 in (191,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 22, energy 51.0 dB (I0 298, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010b TC-RNTI 82b2: Activating RA process index 1
[0m[NR_MAC]   UE 82b2: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE 82b2: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19210: RA RNTI 361f CC_id 0 Scheduling retransmission of Msg3 in (192,17)
[0m[NR_MAC]    19310: RA RNTI 361f CC_id 0 Scheduling retransmission of Msg3 in (193,17)
