[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 663.19 Initiating RA procedure with preamble 50, energy 52.7 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   663.19 UE RA-RNTI 010b TC-RNTI 12f5: Activating RA process index 0
[0m[NR_MAC]   UE 12f5: Msg3 scheduled at 664.17 (664.7 TDA 3)
[0m[32m[NR_MAC]   UE 12f5: 664.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   664.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x12f5
[0m[32m[NR_MAC]    664.17 PUSCH with TC_RNTI 0x12f5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 12f5
[0m[RLC]   Activated srb0 for UE 4853
[0m[RLC]   Added srb 1 to UE 4853
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x12f5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 12f5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 12f5) Create UE context: CU UE ID 1 DU UE ID 4853 (rnti: 12f5, random ue id 1e3e7cc837000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12f5) Send RRC Setup
[0m[NR_MAC]   UE 12f5 Generate Msg4: feedback at  665.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    666. 4 UE 12f5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12f5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 12f5
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4662) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 12f5) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 12f5] Saved security key 43
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12f5) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12f5) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12f5) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 12f5) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12f5) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -96 (12 meas)
UE 12f5: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 12f5: ulsch_rounds 305/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 12f5: MAC:    TX           1107 RX          27762 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 12f5: ulsch_rounds 689/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01651 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 12f5: MAC:    TX           1230 RX         105950 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 12f5: ulsch_rounds 1073/69/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12756 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 12f5: MAC:    TX           1353 RX         238266 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 12f5: ulsch_rounds 1457/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12869 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 12f5: MAC:    TX           1476 RX         365704 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 12f5: ulsch_rounds 1841/145/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07372 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 12f5: MAC:    TX           1722 RX         475784 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 12f5: ulsch_rounds 2225/166/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05810 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 12f5: MAC:    TX           1845 RX         585864 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 12f5: ulsch_rounds 2609/194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07270 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 12f5: MAC:    TX           1968 RX         698690 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 12f5 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 12f5: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 12f5: ulsch_rounds 2993/248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12178 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 12f5: MAC:    TX           2091 RX         818242 bytes
UE 12f5: LCID 1: TX            166 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI 0b2f: Activating RA process index 0
[0m[NR_MAC]   UE 0b2f: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE 0b2f: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0b2f
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0x0b2f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0b2f
[0m[RLC]   Activated srb0 for UE 2863
[0m[RLC]   Added srb 1 to UE 2863
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0b2f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0b2f, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133590
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 0b2f) Create UE context: CU UE ID 2 DU UE ID 2863 (rnti: 0b2f, random ue id 40c0000496)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b2f) Send RRC Setup
[0m[NR_MAC]   UE 0b2f Generate Msg4: feedback at  669.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    670. 4 UE 0b2f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b2f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000496, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000496 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4662) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 12f5) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0b2f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b2f] Saved security key EF
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b2f) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b2f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b2f) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b2f) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0b2f) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 47039c8e, teid for outgoing 5434 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 2863
[0m[RLC]   Added drb 1 to UE 2863
[0m[RLC]   Added DRB to UE 2863
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 0b2f replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0b2f) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0b2f) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1191419022 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 4853
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 12f5 
[0m[NR_MAC]   Remove NR rnti 0x12f5
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 12f5) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
