[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[GTPU]   Created gtpu instance id: 95
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 45.6  vs L1->L2 45.8  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 274.12  vs L1->L2 274.14  
============================================================================
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 594.9  vs L1->L2 594.11  
============================================================================
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 010b TC-RNTI d043: Activating RA process index 0
[0m[NR_MAC]   UE d043: Msg3 scheduled at 196.17 (196.6 TDA 2)
[0m[32m[NR_MAC]   UE d043: 196.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   196.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd043
[0m[32m[NR_MAC]    196.17 PUSCH with TC_RNTI 0xd043 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d043
[0m[RLC]   Activated srb0 for UE 53315
[0m[RLC]   Added srb 1 to UE 53315
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd043 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd043
[0m[NR_RRC]   Decoding CCCH: RNTI d043, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d043) Create UE context: CU UE ID 1 DU UE ID 53315 (rnti: d043, random ue id fcf32aa69d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d043) Send RRC Setup
[0m[NR_MAC]   UE d043 Generate Msg4: feedback at  197. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    197.13 UE d043: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d043) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue d043
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 66) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d043) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d043] Saved security key FD
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d043) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d043) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d043) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d043) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d043) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (7 meas)
UE d043: CQI 15, RI 2, PMI (9,0)
UE d043: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d043: ulsch_rounds 14/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d043: MAC:    TX            891 RX           2786 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE d043: ulsch_rounds 27/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d043: MAC:    TX           1092 RX           4099 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE d043: ulsch_rounds 41/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE d043: MAC:    TX           1518 RX           5513 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE d043: ulsch_rounds 54/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00120 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE d043: MAC:    TX           1743 RX           6826 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE d043: ulsch_rounds 67/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d043: MAC:    TX           1944 RX           8139 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE d043: ulsch_rounds 80/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d043: MAC:    TX           2169 RX           9452 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE d043: ulsch_rounds 92/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d043: MAC:    TX           2595 RX          10664 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d043 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d043: CQI 15, RI 2, PMI (11,0)
UE d043: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE d043: ulsch_rounds 105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d043: MAC:    TX           2796 RX          11977 bytes
UE d043: LCID 1: TX            164 RX           1260 bytes

[0m[1;31m[NR_MAC]   UE d043: reported RSRP index 8 invalid
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI 365a: Activating RA process index 0
[0m[NR_MAC]   UE 365a: Msg3 scheduled at 198.17 (198.6 TDA 2)
[0m[32m[NR_MAC]   UE 365a: 198.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   198.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x365a
[0m[32m[NR_MAC]    198.17 PUSCH with TC_RNTI 0x365a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 365a
[0m[RLC]   Activated srb0 for UE 13914
[0m[RLC]   Added srb 1 to UE 13914
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x365a (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x365a
[0m[NR_RRC]   Decoding CCCH: RNTI 365a, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134253
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 365a) Create UE context: CU UE ID 2 DU UE ID 13914 (rnti: 365a, random ue id 40c000072d)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 365a) Send RRC Setup
[0m[NR_MAC]   UE 365a Generate Msg4: feedback at  199. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    199.13 UE 365a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[1;31m[NR_MAC]   invalid cqi_idx 0, default to MCS 9
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 365a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000072D, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000072D 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 66) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d043) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 365a) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 365a] Saved security key 2F
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 365a) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 365a) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 365a) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 365a) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 53315
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d043 
[0m[NR_MAC]   Remove NR rnti 0xd043
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d043) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 365a) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: bfbdcb72, teid for outgoing 2247 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 13914
[0m[RLC]   Added drb 1 to UE 13914
[0m[RLC]   Added DRB to UE 13914
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 365a replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 365a) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 365a) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3216886642 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 3216886642
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 44 dB PCMAX 21 dBm, average RSRP -77 (5 meas)
UE 365a: CQI 10, RI 4, PMI (6,1)
UE 365a: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 365a: ulsch_rounds 16/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 365a: MAC:    TX           1881 RX           3492 bytes
UE 365a: LCID 1: TX            438 RX           1319 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 10, RI 4, PMI (6,1)
UE 365a: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 365a: ulsch_rounds 30/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX           3449 RX           6082 bytes
UE 365a: LCID 1: TX            441 RX           1341 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE 365a: ulsch_rounds 52/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 365a: MAC:    TX           8937 RX          10152 bytes
UE 365a: LCID 1: TX            444 RX           1363 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             15 RX            863 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 365a: ulsch_rounds 72/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00148 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 365a: MAC:    TX          14425 RX          13852 bytes
UE 365a: LCID 1: TX            447 RX           1385 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 10, RI 4, PMI (6,1)
UE 365a: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 365a: ulsch_rounds 89/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00046 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
