[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 14
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042805...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 0, energy 35.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 010b TC-RNTI 71f7: Activating RA process index 0
[0m[NR_MAC]   UE 71f7: Msg3 scheduled at 244.17 (244.7 TDA 3)
[0m[32m[NR_MAC]   UE 71f7: 244.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   244.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    24510: RA RNTI 71f7 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 1, energy 35.1 dB (I0 221, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010b TC-RNTI 3678: Activating RA process index 1
[0m[NR_MAC]   UE 3678: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 3678: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    24610: RA RNTI 71f7 CC_id 0 Scheduling retransmission of Msg3 in (246,17)
[0m[NR_MAC]    24710: RA RNTI 71f7 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24710: RA RNTI 3678 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[1;31m[NR_MAC]   UE 3678 cannot find free CCE!
[0m[NR_MAC]    24711: RA RNTI 3678 CC_id 0 Scheduling retransmission of Msg3 in (247,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    24810: RA RNTI 3678 CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 3678 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 345.19 Initiating RA procedure with preamble 4, energy 34.7 dB (I0 205, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   345.19 UE RA-RNTI 010b TC-RNTI 2d8d: Activating RA process index 0
[0m[NR_MAC]   UE 2d8d: Msg3 scheduled at 346.17 (346.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d8d: 346.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   346.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    34710: RA RNTI 2d8d CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[NR_MAC]    34810: RA RNTI 2d8d CC_id 0 Scheduling retransmission of Msg3 in (348,17)
[0m[NR_MAC]    34910: RA RNTI 2d8d CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 0, energy 37.2 dB (I0 206, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010b TC-RNTI 0370: Activating RA process index 0
[0m[NR_MAC]   UE 0370: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE 0370: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    37310: RA RNTI 0370 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI 0370 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI 0370 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 0, energy 33.0 dB (I0 208, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI 5719: Activating RA process index 0
[0m[NR_MAC]   UE 5719: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 5719: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44910: RA RNTI 5719 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 5719 CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 5719 CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 1, energy 33.5 dB (I0 207, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010b TC-RNTI 1f1d: Activating RA process index 0
[0m[NR_MAC]   UE 1f1d: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f1d: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55110: RA RNTI 1f1d CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 1f1d CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 1f1d CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 4, energy 35.7 dB (I0 207, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010b TC-RNTI 76f0: Activating RA process index 0
[0m[NR_MAC]   UE 76f0: Msg3 scheduled at 754.17 (754.7 TDA 3)
[0m[32m[NR_MAC]   UE 76f0: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    75510: RA RNTI 76f0 CC_id 0 Scheduling retransmission of Msg3 in (755,17)
[0m[NR_MAC]    75610: RA RNTI 76f0 CC_id 0 Scheduling retransmission of Msg3 in (756,17)
[0m[NR_MAC]    75710: RA RNTI 76f0 CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 0, energy 34.4 dB (I0 205, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010b TC-RNTI a8a9: Activating RA process index 0
[0m[NR_MAC]   UE a8a9: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE a8a9: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95910: RA RNTI a8a9 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI a8a9 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI a8a9 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 35.19 Initiating RA procedure with preamble 0, energy 37.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   35.19 UE RA-RNTI 010b TC-RNTI 51fb: Activating RA process index 0
[0m[NR_MAC]   UE 51fb: Msg3 scheduled at 36.17 (36.7 TDA 3)
[0m[32m[NR_MAC]   UE 51fb: 36.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   36.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     3710: RA RNTI 51fb CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[NR_MAC]     3810: RA RNTI 51fb CC_id 0 Scheduling retransmission of Msg3 in (38,17)
[0m[NR_MAC]     3910: RA RNTI 51fb CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 1, energy 33.5 dB (I0 206, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010b TC-RNTI eed9: Activating RA process index 0
[0m[NR_MAC]   UE eed9: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE eed9: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6310: RA RNTI eed9 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI eed9 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI eed9 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 239.19 Initiating RA procedure with preamble 0, energy 33.5 dB (I0 206, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   239.19 UE RA-RNTI 010b TC-RNTI 70db: Activating RA process index 0
[0m[NR_MAC]   UE 70db: Msg3 scheduled at 240.17 (240.7 TDA 3)
[0m[32m[NR_MAC]   UE 70db: 240.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   240.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    24110: RA RNTI 70db CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[NR_MAC]    24210: RA RNTI 70db CC_id 0 Scheduling retransmission of Msg3 in (242,17)
[0m[NR_MAC]    24310: RA RNTI 70db CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 265.19 Initiating RA procedure with preamble 6, energy 33.0 dB (I0 206, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   265.19 UE RA-RNTI 010b TC-RNTI f91b: Activating RA process index 0
[0m[NR_MAC]   UE f91b: Msg3 scheduled at 266.17 (266.7 TDA 3)
[0m[32m[NR_MAC]   UE f91b: 266.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   266.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    26710: RA RNTI f91b CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[NR_MAC]    26810: RA RNTI f91b CC_id 0 Scheduling retransmission of Msg3 in (268,17)
[0m[NR_MAC]    26910: RA RNTI f91b CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 0, energy 35.4 dB (I0 207, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010b TC-RNTI 3d61: Activating RA process index 0
[0m[NR_MAC]   UE 3d61: Msg3 scheduled at 444.17 (444.7 TDA 3)
