[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[GTPU]   Created gtpu instance id: 95
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 925.4  vs L1->L2 925.6  
============================================================================
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 715.18  vs L1->L2 716.0  
============================================================================
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 730.11  vs L1->L2 730.13  
============================================================================
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI 5063: Activating RA process index 0
[0m[NR_MAC]   UE 5063: Msg3 scheduled at 668.17 (668.6 TDA 2)
[0m[32m[NR_MAC]   UE 5063: 668.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   668.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5063
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0x5063 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5063
[0m[RLC]   Activated srb0 for UE 20579
[0m[RLC]   Added srb 1 to UE 20579
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5063 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5063
[0m[NR_RRC]   Decoding CCCH: RNTI 5063, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5063) Create UE context: CU UE ID 1 DU UE ID 20579 (rnti: 5063, random ue id 464043b674000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5063) Send RRC Setup
[0m[NR_MAC]   UE 5063 Generate Msg4: feedback at  669. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    669.13 UE 5063: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5063) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 5063
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 61) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5063) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5063] Saved security key DD
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5063) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5063) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5063) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5063) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5063) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -78 (12 meas)
UE 5063: CQI 15, RI 2, PMI (15,1)
UE 5063: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 5063: ulsch_rounds 16/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 5063: MAC:    TX           1491 RX           2988 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,1)
UE 5063: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 5063: ulsch_rounds 29/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 5063: MAC:    TX           1917 RX           4301 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,1)
UE 5063: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 5063: ulsch_rounds 43/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5063: MAC:    TX           2118 RX           5715 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,1)
UE 5063: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 5063: ulsch_rounds 56/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5063: MAC:    TX           2343 RX           7028 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,1)
UE 5063: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 5063: ulsch_rounds 69/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5063: MAC:    TX           2769 RX           8341 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,0)
UE 5063: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 5063: ulsch_rounds 81/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5063: MAC:    TX           2970 RX           9553 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (13,0)
UE 5063: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 5063: ulsch_rounds 95/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5063: MAC:    TX           3195 RX          10967 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5063 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 5063: CQI 15, RI 2, PMI (15,0)
UE 5063: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 5063: ulsch_rounds 108/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5063: MAC:    TX           3396 RX          12280 bytes
UE 5063: LCID 1: TX            164 RX           1260 bytes

[0m[1;31m[NR_MAC]   UE 5063: reported RSRP index 117 invalid
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI 3ae7: Activating RA process index 0
[0m[NR_MAC]   UE 3ae7: Msg3 scheduled at 670.17 (670.6 TDA 2)
[0m[32m[NR_MAC]   UE 3ae7: 670.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   670.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3ae7
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0x3ae7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3ae7
[0m[RLC]   Activated srb0 for UE 15079
[0m[RLC]   Added srb 1 to UE 15079
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3ae7 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x3ae7
[0m[NR_RRC]   Decoding CCCH: RNTI 3ae7, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132474
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3ae7) Create UE context: CU UE ID 2 DU UE ID 15079 (rnti: 3ae7, random ue id 40c000003a)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ae7) Send RRC Setup
[0m[NR_MAC]   UE 3ae7 Generate Msg4: feedback at  671. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    671.13 UE 3ae7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ae7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000003A, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000003A 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 61) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5063) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3ae7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3ae7] Saved security key F7
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ae7) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ae7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ae7) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[93m[NR_MAC]   UE 5063: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ae7) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 20579
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5063 
[0m[NR_MAC]   Remove NR rnti 0x5063
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5063) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3ae7) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 55b3899b, teid for outgoing fa7a to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 15079
[0m[RLC]   Added drb 1 to UE 15079
[0m[RLC]   Added DRB to UE 15079
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3ae7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3ae7) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3ae7) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1437829531 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 1437829531
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 42 dB PCMAX 21 dBm, average RSRP -77 (11 meas)
UE 3ae7: CQI 11, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 3ae7: ulsch_rounds 20/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 3ae7: MAC:    TX           2260 RX           4232 bytes
UE 3ae7: LCID 1: TX            438 RX           1319 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 3ae7: ulsch_rounds 34/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3ae7: MAC:    TX           3828 RX           6822 bytes
UE 3ae7: LCID 1: TX            441 RX           1341 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 3ae7: ulsch_rounds 58/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00382 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3ae7: MAC:    TX          11668 RX          11294 bytes
UE 3ae7: LCID 1: TX            447 RX           1385 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
UE 3ae7: LCID 4: TX             18 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3ae7 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3ae7: CQI 10, RI 4, PMI (7,1)
UE 3ae7: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 3ae7: ulsch_rounds 76/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00108 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3ae7: MAC:    TX          14804 RX          14624 bytes
UE 3ae7: LCID 1: TX            450 RX           1407 bytes
UE 3ae7: LCID 2: TX              0 RX              0 bytes
