[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 53, energy 54.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010b TC-RNTI eb4b: Activating RA process index 0
[0m[NR_MAC]   UE eb4b: Msg3 scheduled at 386.17 (386.7 TDA 3)
[0m[32m[NR_MAC]   UE eb4b: 386.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   386.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xeb4b
[0m[32m[NR_MAC]    386.17 PUSCH with TC_RNTI 0xeb4b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eb4b
[0m[RLC]   Activated srb0 for UE 60235
[0m[RLC]   Added srb 1 to UE 60235
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeb4b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI eb4b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI eb4b) Create UE context: CU UE ID 1 DU UE ID 60235 (rnti: eb4b, random ue id e4a1fe8629000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eb4b) Send RRC Setup
[0m[NR_MAC]   UE eb4b Generate Msg4: feedback at  387.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    388. 4 UE eb4b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eb4b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue eb4b
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4842) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eb4b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE eb4b] Saved security key 4E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eb4b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eb4b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eb4b) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eb4b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eb4b) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (15 meas)
UE eb4b: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE eb4b: ulsch_rounds 370/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03458 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eb4b: MAC:    TX            997 RX          37111 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE eb4b: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE eb4b: ulsch_rounds 754/14/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03264 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eb4b: MAC:    TX           1120 RX         128753 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE eb4b: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE eb4b: ulsch_rounds 1136/29/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03774 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eb4b: MAC:    TX           1243 RX         264967 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE eb4b: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE eb4b: ulsch_rounds 1519/42/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03557 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eb4b: MAC:    TX           1489 RX         401309 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE eb4b: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE eb4b: ulsch_rounds 1903/55/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03390 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eb4b: MAC:    TX           1612 RX         537757 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE eb4b: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE eb4b: ulsch_rounds 2286/68/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03542 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eb4b: MAC:    TX           1735 RX         674099 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE eb4b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE eb4b: ulsch_rounds 2669/82/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03582 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eb4b: MAC:    TX           1858 RX         810441 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eb4b CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -93 (15 meas)
UE eb4b: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE eb4b: ulsch_rounds 3030/106/16/11, ulsch_errors 10, ulsch_DTX 44, BLER 0.04881 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 20.5 dB
UE eb4b: MAC:    TX           2104 RX         935057 bytes
UE eb4b: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 387.19 Initiating RA procedure with preamble 2, energy 54.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   387.19 UE RA-RNTI 010b TC-RNTI 8992: Activating RA process index 0
[0m[NR_MAC]   UE 8992: Msg3 scheduled at 388.17 (388.7 TDA 3)
[0m[32m[NR_MAC]   UE 8992: 388.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   388.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8992
[0m[32m[NR_MAC]    388.17 PUSCH with TC_RNTI 0x8992 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8992
[0m[RLC]   Activated srb0 for UE 35218
[0m[RLC]   Added srb 1 to UE 35218
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8992 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8992, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133032
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8992) Create UE context: CU UE ID 2 DU UE ID 35218 (rnti: 8992, random ue id 40c0000268)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8992) Send RRC Setup
[0m[NR_MAC]   UE 8992 Generate Msg4: feedback at  389.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    390. 4 UE 8992: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8992) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000268, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000268 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4842) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eb4b) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8992) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8992] Saved security key 84
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8992) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8992) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8992) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8992) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8992) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 4cb30836, teid for outgoing 4281 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 35218
[0m[RLC]   Added drb 1 to UE 35218
[0m[RLC]   Added DRB to UE 35218
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8992 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8992) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8992) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1286801462 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 60235
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eb4b 
[0m[NR_MAC]   Remove NR rnti 0xeb4b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eb4b) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
