[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 177a Generate Msg4: feedback at  593.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    594. 4 UE 177a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 177a
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3351) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 177a) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 177a] Saved security key 73
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177a) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177a) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177a) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177a) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177a) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 177a: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 177a: ulsch_rounds 136/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 177a: MAC:    TX            862 RX          13005 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 177a: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 177a: MAC:    TX            985 RX          62949 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 177a: ulsch_rounds 904/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 177a: MAC:    TX           1231 RX         181963 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 177a: ulsch_rounds 1288/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00420 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 177a: MAC:    TX           1354 RX         318411 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 177a: ulsch_rounds 1671/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00590 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 177a: MAC:    TX           1477 RX         454753 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 177a: ulsch_rounds 2054/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00298 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 177a: MAC:    TX           1600 RX         591095 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 177a: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 177a: ulsch_rounds 2436/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00561 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 177a: MAC:    TX           1846 RX         727331 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 177a CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 177a: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 177a: ulsch_rounds 2820/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00158 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 177a: MAC:    TX           1969 RX         863779 bytes
UE 177a: LCID 1: TX            159 RX           1319 bytes

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 9, energy 54.9 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI bcef: Activating RA process index 0
[0m[NR_MAC]   UE bcef: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE bcef: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbcef
[0m[32m[NR_MAC]    594.17 PUSCH with TC_RNTI 0xbcef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bcef
[0m[RLC]   Activated srb0 for UE 48367
[0m[RLC]   Added srb 1 to UE 48367
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbcef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bcef, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133275
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI bcef) Create UE context: CU UE ID 2 DU UE ID 48367 (rnti: bcef, random ue id 40c000035b)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI bcef) Send RRC Setup
[0m[NR_MAC]   UE bcef Generate Msg4: feedback at  595.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    596. 4 UE bcef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bcef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000035B, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000035B 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3351) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177a) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI bcef) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE bcef] Saved security key 09
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bcef) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bcef) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI bcef) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bcef) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 6010
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 177a 
[0m[NR_MAC]   Remove NR rnti 0x177a
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 177a) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI bcef) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: c9579b04, teid for outgoing c47e to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 48367
[0m[RLC]   Added drb 1 to UE 48367
[0m[RLC]   Added DRB to UE 48367
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE bcef replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI bcef) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI bcef) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3377961732 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -98 (5 meas)
UE bcef: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
