[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042610...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (L1_stats_thread)
[0m[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 12, energy 54.9 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI 2473: Activating RA process index 0
[0m[NR_MAC]   UE 2473: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE 2473: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2473
[0m[32m[NR_MAC]    594.17 PUSCH with TC_RNTI 0x2473 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2473
[0m[RLC]   Activated srb0 for UE 9331
[0m[RLC]   Added srb 1 to UE 9331
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2473 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2473, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2473) Create UE context: CU UE ID 1 DU UE ID 9331 (rnti: 2473, random ue id 98e96825af000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2473) Send RRC Setup
[0m[NR_MAC]   UE 2473 Generate Msg4: feedback at  595.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    596. 4 UE 2473: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2473) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 2473
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3291) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2473) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2473] Saved security key 40
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2473) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2473) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2473) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2473) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2473) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 2473: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 2473: ulsch_rounds 130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2473: MAC:    TX            905 RX          12561 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 2473: ulsch_rounds 514/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2473: MAC:    TX           1028 RX          61799 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 2473: ulsch_rounds 897/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00781 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2473: MAC:    TX           1274 RX         179793 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 2473: ulsch_rounds 1280/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00347 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2473: MAC:    TX           1397 RX         316135 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 2473: ulsch_rounds 1664/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00422 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2473: MAC:    TX           1520 RX         452583 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 2473: ulsch_rounds 2045/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00515 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2473: MAC:    TX           1643 RX         588713 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 2473: ulsch_rounds 2429/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00145 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2473: MAC:    TX           1889 RX         725161 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2473 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 2473: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 2473: ulsch_rounds 2813/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00037 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2473: MAC:    TX           2012 RX         861609 bytes
UE 2473: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 48, energy 54.9 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI 58a1: Activating RA process index 0
[0m[NR_MAC]   UE 58a1: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 58a1: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x58a1
[0m[32m[NR_MAC]    596.17 PUSCH with TC_RNTI 0x58a1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 58a1
[0m[RLC]   Activated srb0 for UE 22689
[0m[RLC]   Added srb 1 to UE 22689
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x58a1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 58a1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133232
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 58a1) Create UE context: CU UE ID 2 DU UE ID 22689 (rnti: 58a1, random ue id 40c0000330)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 58a1) Send RRC Setup
[0m[NR_MAC]   UE 58a1 Generate Msg4: feedback at  597.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    598. 4 UE 58a1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 58a1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000330, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000330 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3291) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2473) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 58a1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 58a1] Saved security key C4
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 58a1) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 58a1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 58a1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 58a1) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 9331
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2473 
[0m[NR_MAC]   Remove NR rnti 0x2473
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2473) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 58a1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: 46178491, teid for outgoing c879 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 22689
[0m[RLC]   Added drb 1 to UE 22689
[0m[RLC]   Added DRB to UE 22689
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 58a1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 58a1) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 58a1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1175946385 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE 58a1: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 58a1: ulsch_rounds 119/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
