[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[GTPU]   Created gtpu instance id: 95
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 148.17  vs L1->L2 148.19  
============================================================================
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010b TC-RNTI 3b17: Activating RA process index 0
[0m[NR_MAC]   UE 3b17: Msg3 scheduled at 782.17 (782.6 TDA 2)
[0m[32m[NR_MAC]   UE 3b17: 782.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   782.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    783 9: RA RNTI 3b17 CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    784 9: RA RNTI 3b17 CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    785 9: RA RNTI 3b17 CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010b TC-RNTI 5143: Activating RA process index 0
[0m[NR_MAC]   UE 5143: Msg3 scheduled at 86.17 (86.6 TDA 2)
[0m[32m[NR_MAC]   UE 5143: 86.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   86.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5143
[0m[32m[NR_MAC]     86.17 PUSCH with TC_RNTI 0x5143 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5143
[0m[RLC]   Activated srb0 for UE 20803
[0m[RLC]   Added srb 1 to UE 20803
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5143 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5143
[0m[NR_RRC]   Decoding CCCH: RNTI 5143, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5143) Create UE context: CU UE ID 1 DU UE ID 20803 (rnti: 5143, random ue id 5e1442a286000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5143) Send RRC Setup
[0m[NR_MAC]   UE 5143 Generate Msg4: feedback at   87. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     87.13 UE 5143: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5143) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 5143
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 57) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5143) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5143] Saved security key 52
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5143) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5143) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5143) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5143) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5143) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (3 meas)
UE 5143: CQI 15, RI 2, PMI (13,1)
UE 5143: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 5143: ulsch_rounds 12/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5143: MAC:    TX            891 RX           2584 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (11,1)
UE 5143: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 5143: ulsch_rounds 25/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 5143: MAC:    TX           1116 RX           3897 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 5143: CQI 15, RI 2, PMI (13,1)
UE 5143: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 5143: ulsch_rounds 37/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 5143: MAC:    TX           1341 RX           5109 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (9,1)
UE 5143: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 5143: ulsch_rounds 51/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00148 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 5143: MAC:    TX           1791 RX           6523 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (9,1)
UE 5143: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 5143: ulsch_rounds 64/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00038 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5143: MAC:    TX           2016 RX           7836 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (9,1)
UE 5143: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 5143: ulsch_rounds 77/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 5143: MAC:    TX           2241 RX           9149 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (9,1)
UE 5143: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 5143: ulsch_rounds 90/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 5143: MAC:    TX           2691 RX          10462 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5143 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 5143: CQI 15, RI 2, PMI (9,1)
UE 5143: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 5143: ulsch_rounds 102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 5143: MAC:    TX           2916 RX          11674 bytes
UE 5143: LCID 1: TX            164 RX           1256 bytes

[0m[1;31m[NR_MAC]   UE 5143: reported RSRP index 117 invalid
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   88.19 UE RA-RNTI 010b TC-RNTI cb7d: Activating RA process index 0
[0m[NR_MAC]   UE cb7d: Msg3 scheduled at 89.17 (89.6 TDA 2)
[0m[32m[NR_MAC]   UE cb7d: 89.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   89.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcb7d
[0m[32m[NR_MAC]     89.17 PUSCH with TC_RNTI 0xcb7d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cb7d
[0m[RLC]   Activated srb0 for UE 52093
[0m[RLC]   Added srb 1 to UE 52093
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcb7d (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xcb7d
[0m[NR_RRC]   Decoding CCCH: RNTI cb7d, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134057
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI cb7d) Create UE context: CU UE ID 2 DU UE ID 52093 (rnti: cb7d, random ue id 40c0000669)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI cb7d) Send RRC Setup
[0m[NR_MAC]   UE cb7d Generate Msg4: feedback at   90. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     90.13 UE cb7d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI cb7d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000669, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000669 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 57) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5143) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI cb7d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE cb7d] Saved security key 12
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[93m[NR_MAC]   UE 5143: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI cb7d) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI cb7d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI cb7d) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI cb7d) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 20803
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5143 
[0m[NR_MAC]   Remove NR rnti 0x5143
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5143) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI cb7d) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9ddd2d07, teid for outgoing 44c5 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 52093
[0m[RLC]   Added drb 1 to UE 52093
[0m[RLC]   Added DRB to UE 52093
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE cb7d replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI cb7d) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI cb7d) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2648517895 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 2648517895
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 48 dB PCMAX 21 dBm, average RSRP -78 (2 meas)
UE cb7d: CQI 15, RI 2, PMI (15,1)
UE cb7d: dlsch_rounds 10/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09000 MCS (1) 9
UE cb7d: ulsch_rounds 14/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE cb7d: MAC:    TX           1995 RX           3122 bytes
UE cb7d: LCID 1: TX            438 RX           1319 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11433 MCS (1) 9
UE cb7d: ulsch_rounds 28/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE cb7d: MAC:    TX           3563 RX           5712 bytes
UE cb7d: LCID 1: TX            441 RX           1341 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 18/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06751 MCS (1) 9
UE cb7d: ulsch_rounds 49/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 6  SNR 29.0 dB
UE cb7d: MAC:    TX           8267 RX           9629 bytes
UE cb7d: LCID 1: TX            444 RX           1363 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             12 RX            663 bytes

[0m[NR_MAC]   Frame.Slot 512.0
