[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[GTPU]   Created gtpu instance id: 95
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 272.10  vs L1->L2 272.12  
============================================================================
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 515.14  vs L1->L2 515.16  
============================================================================
[0m[NR_MAC]   Frame.Slot 640.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 712.10  vs L1->L2 712.12  
============================================================================
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 489.12  vs L1->L2 489.14  
============================================================================
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 79ae: Activating RA process index 0
[0m[NR_MAC]   UE 79ae: Msg3 scheduled at 586.17 (586.6 TDA 2)
[0m[32m[NR_MAC]   UE 79ae: 586.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   586.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x79ae
[0m[32m[NR_MAC]    586.17 PUSCH with TC_RNTI 0x79ae received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 79ae
[0m[RLC]   Activated srb0 for UE 31150
[0m[RLC]   Added srb 1 to UE 31150
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x79ae (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x79ae
[0m[NR_RRC]   Decoding CCCH: RNTI 79ae, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 79ae) Create UE context: CU UE ID 1 DU UE ID 31150 (rnti: 79ae, random ue id 7642cc3f3e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79ae) Send RRC Setup
[0m[NR_MAC]   UE 79ae Generate Msg4: feedback at  587. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    587.13 UE 79ae: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 79ae) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 79ae
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 65) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 79ae) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 79ae] Saved security key E8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 79ae) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 79ae) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79ae) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 79ae) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79ae) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 42 dB PCMAX 21 dBm, average RSRP -77 (6 meas)
UE 79ae: CQI 15, RI 2, PMI (15,1)
UE 79ae: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 79ae: ulsch_rounds 12/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 79ae: MAC:    TX            807 RX           2584 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 79ae: ulsch_rounds 25/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 79ae: MAC:    TX           1032 RX           3897 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 79ae: ulsch_rounds 38/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 79ae: MAC:    TX           1482 RX           5210 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 79ae: ulsch_rounds 51/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00120 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 79ae: MAC:    TX           1707 RX           6523 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 79ae: ulsch_rounds 63/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 79ae: MAC:    TX           1932 RX           7735 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 79ae: ulsch_rounds 76/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 79ae: MAC:    TX           2157 RX           9048 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 79ae: ulsch_rounds 90/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 79ae: MAC:    TX           2607 RX          10462 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 79ae CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -76 (16 meas)
UE 79ae: CQI 15, RI 2, PMI (11,1)
UE 79ae: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 79ae: ulsch_rounds 104/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 79ae: MAC:    TX           2832 RX          11876 bytes
UE 79ae: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010b TC-RNTI d417: Activating RA process index 0
[0m[NR_MAC]   UE d417: Msg3 scheduled at 588.17 (588.6 TDA 2)
[0m[32m[NR_MAC]   UE d417: 588.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   588.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd417
[0m[32m[NR_MAC]    588.17 PUSCH with TC_RNTI 0xd417 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d417
[0m[RLC]   Activated srb0 for UE 54295
[0m[RLC]   Added srb 1 to UE 54295
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd417 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd417
[0m[NR_RRC]   Decoding CCCH: RNTI d417, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133262
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI d417) Create UE context: CU UE ID 2 DU UE ID 54295 (rnti: d417, random ue id 40c000034e)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d417) Send RRC Setup
[0m[NR_MAC]   UE d417 Generate Msg4: feedback at  589. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    589.13 UE d417: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d417) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000034E, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000034E 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 65) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79ae) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d417) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d417] Saved security key AF
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d417) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d417) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d417) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d417) Received RRC UL Information Transfer [83 bytes]
[0m[93m[NR_MAC]   UE 79ae: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[93m[RLC]   Remove UE 31150
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 79ae 
[0m[NR_MAC]   Remove NR rnti 0x79ae
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 79ae) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d417) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 748b647a, teid for outgoing e0b3 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 54295
[0m[RLC]   Added drb 1 to UE 54295
[0m[RLC]   Added DRB to UE 54295
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE d417 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d417) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d417) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1955292282 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 1955292282
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 44 dB PCMAX 21 dBm, average RSRP -76 (5 meas)
UE d417: CQI 10, RI 4, PMI (6,0)
UE d417: dlsch_rounds 10/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09000 MCS (1) 9
UE d417: ulsch_rounds 15/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE d417: MAC:    TX           2295 RX           3307 bytes
UE d417: LCID 1: TX            438 RX           1319 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -76 (16 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11433 MCS (1) 9
UE d417: ulsch_rounds 30/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE d417: MAC:    TX           3863 RX           6082 bytes
UE d417: LCID 1: TX            441 RX           1341 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE d417: CQI 9, RI 4, PMI (5,1)
UE d417: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07501 MCS (1) 9
UE d417: ulsch_rounds 50/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX           9351 RX           9782 bytes
UE d417: LCID 1: TX            444 RX           1363 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             15 RX            663 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -76 (16 meas)
UE d417: CQI 9, RI 4, PMI (5,1)
UE d417: dlsch_rounds 25/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04430 MCS (1) 9
UE d417: ulsch_rounds 68/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE d417: MAC:    TX          14055 RX          13112 bytes
UE d417: LCID 1: TX            447 RX           1385 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             24 RX           1216 bytes

[0m[1;31m[NR_MAC]   UE d417: reported RSRP index 126 invalid
[0m[NR_MAC]   Frame.Slot 128.0
