[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 16, energy 35.7 dB (I0 211, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 27, energy 36.3 dB (I0 228, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010f TC-RNTI 5e26: Activating RA process index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 0113 TC-RNTI 5e75: Activating RA process index 1
[0m[NR_MAC]   UE 5e26: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e26: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5e75: 170.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 169.19 now 170.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5e75: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17110: RA RNTI 5e26 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[NR_MAC]    17210: RA RNTI 5e26 CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[NR_MAC]    17310: RA RNTI 5e26 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 60, energy 35.7 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 27, energy 35.7 dB (I0 231, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010f TC-RNTI 9b9d: Activating RA process index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 0113 TC-RNTI c342: Activating RA process index 1
[0m[NR_MAC]   UE 9b9d: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b9d: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c342: 180.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c342: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18110: RA RNTI 9b9d CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[NR_MAC]    18210: RA RNTI 9b9d CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI 9b9d CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 16, energy 36.0 dB (I0 211, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 40, energy 36.0 dB (I0 228, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010f TC-RNTI 8710: Activating RA process index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 0113 TC-RNTI 8481: Activating RA process index 1
[0m[NR_MAC]   UE 8710: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE 8710: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8481: 190.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 189.19 now 190.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8481: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19110: RA RNTI 8710 CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[NR_MAC]    19210: RA RNTI 8710 CC_id 0 Scheduling retransmission of Msg3 in (192,17)
[0m[NR_MAC]    19310: RA RNTI 8710 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 199.19 Initiating RA procedure with preamble 60, energy 35.4 dB (I0 213, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 199.19 Initiating RA procedure with preamble 40, energy 36.3 dB (I0 229, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   199.19 UE RA-RNTI 010f TC-RNTI a211: Activating RA process index 0
[0m[32m[NR_MAC]   199.19 UE RA-RNTI 0113 TC-RNTI f7c5: Activating RA process index 1
[0m[NR_MAC]   UE a211: Msg3 scheduled at 200.17 (200.7 TDA 3)
[0m[32m[NR_MAC]   UE a211: 200.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   200.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f7c5: 200.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 199.19 now 200.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f7c5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20110: RA RNTI a211 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[NR_MAC]    20210: RA RNTI a211 CC_id 0 Scheduling retransmission of Msg3 in (202,17)
[0m[NR_MAC]    20310: RA RNTI a211 CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 60, energy 35.7 dB (I0 213, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 27, energy 35.7 dB (I0 230, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010f TC-RNTI b2f4: Activating RA process index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI b071: Activating RA process index 1
[0m[NR_MAC]   UE b2f4: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE b2f4: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b071: 210.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 209.19 now 210.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b071: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21110: RA RNTI b2f4 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI b2f4 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI b2f4 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 60, energy 36.3 dB (I0 217, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 5, energy 36.5 dB (I0 233, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 010f TC-RNTI c535: Activating RA process index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 0113 TC-RNTI 9a31: Activating RA process index 1
[0m[NR_MAC]   UE c535: Msg3 scheduled at 220.17 (220.7 TDA 3)
[0m[32m[NR_MAC]   UE c535: 220.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   220.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9a31: 220.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 219.19 now 220.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9a31: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22110: RA RNTI c535 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[NR_MAC]    22210: RA RNTI c535 CC_id 0 Scheduling retransmission of Msg3 in (222,17)
[0m[NR_MAC]    22310: RA RNTI c535 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 60, energy 36.0 dB (I0 211, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 40, energy 36.5 dB (I0 228, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI 4c78: Activating RA process index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 0113 TC-RNTI dc30: Activating RA process index 1
[0m[NR_MAC]   UE 4c78: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c78: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dc30: 230.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 229.19 now 230.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dc30: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23110: RA RNTI 4c78 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI 4c78 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 4c78 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 239.19 Initiating RA procedure with preamble 60, energy 37.0 dB (I0 211, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 239.19 Initiating RA procedure with preamble 63, energy 36.5 dB (I0 229, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   239.19 UE RA-RNTI 010f TC-RNTI 9e9b: Activating RA process index 0
[0m[32m[NR_MAC]   239.19 UE RA-RNTI 0113 TC-RNTI 137a: Activating RA process index 1
[0m[NR_MAC]   UE 9e9b: Msg3 scheduled at 240.17 (240.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e9b: 240.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   240.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 137a: 240.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 239.19 now 240.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 137a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24110: RA RNTI 9e9b CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[NR_MAC]    24210: RA RNTI 9e9b CC_id 0 Scheduling retransmission of Msg3 in (242,17)
[0m[NR_MAC]    24310: RA RNTI 9e9b CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 60, energy 37.2 dB (I0 214, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 233, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010f TC-RNTI 23fd: Activating RA process index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 0113 TC-RNTI 8a38: Activating RA process index 1
[0m[NR_MAC]   UE 23fd: Msg3 scheduled at 252.17 (252.7 TDA 3)
[0m[32m[NR_MAC]   UE 23fd: 252.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   252.7 Send RAR to RA-RNTI 010f
