[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 50, energy 51.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 0b95: Activating RA process index 0
[0m[NR_MAC]   UE 0b95: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 0b95: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0b95
[0m[32m[NR_MAC]    586.17 PUSCH with TC_RNTI 0x0b95 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0b95
[0m[RLC]   Activated srb0 for UE 2965
[0m[RLC]   Added srb 1 to UE 2965
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0b95 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0b95, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0b95) Create UE context: CU UE ID 1 DU UE ID 2965 (rnti: 0b95, random ue id b7532119000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0b95) Send RRC Setup
[0m[NR_MAC]   UE 0b95 Generate Msg4: feedback at  587.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    588. 4 UE 0b95: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0b95) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue b95
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4664) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0b95) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b95] Saved security key 88
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0b95) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0b95) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0b95) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0b95) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0b95) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -97 (6 meas)
UE 0b95: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 0b95: ulsch_rounds 155/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b95: MAC:    TX            953 RX          14565 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 0b95: ulsch_rounds 539/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b95: MAC:    TX           1076 RX          66771 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 0b95: ulsch_rounds 923/61/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12174 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 0b95: MAC:    TX           1322 RX         169657 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 0b95: ulsch_rounds 1307/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13625 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 0b95: MAC:    TX           1445 RX         271307 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 0b95: ulsch_rounds 1691/128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05316 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b95: MAC:    TX           1568 RX         359243 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 0b95: ulsch_rounds 2075/187/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12822 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 0b95: MAC:    TX           1691 RX         455635 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 0b95: ulsch_rounds 2459/247/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14628 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 0b95: MAC:    TX           1937 RX         548605 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b95 CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b95: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 0b95: ulsch_rounds 2843/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10368 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 0b95: MAC:    TX           2060 RX         636541 bytes
UE 0b95: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 42, energy 51.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI e2ad: Activating RA process index 0
[0m[NR_MAC]   UE e2ad: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE e2ad: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe2ad
[0m[32m[NR_MAC]    590.17 PUSCH with TC_RNTI 0xe2ad received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e2ad
[0m[RLC]   Activated srb0 for UE 58029
[0m[RLC]   Added srb 1 to UE 58029
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe2ad (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e2ad, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133641
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e2ad) Create UE context: CU UE ID 2 DU UE ID 58029 (rnti: e2ad, random ue id 40c00004c9)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e2ad) Send RRC Setup
[0m[NR_MAC]   UE e2ad Generate Msg4: feedback at  591.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    592. 4 UE e2ad: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e2ad) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00004C9, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00004C9 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4664) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0b95) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e2ad) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e2ad] Saved security key 28
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e2ad) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e2ad) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e2ad) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e2ad) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e2ad) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 94315c8b, teid for outgoing d8e5 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 58029
[0m[RLC]   Added drb 1 to UE 58029
[0m[RLC]   Added DRB to UE 58029
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE e2ad replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e2ad) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e2ad) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2486262923 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 2965
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0b95 
[0m[NR_MAC]   Remove NR rnti 0x0b95
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0b95) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
