[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.043191...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (L1_stats_thread)
[0m[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI f3f3: Activating RA process index 0
[0m[NR_MAC]   UE f3f3: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE f3f3: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf3f3
[0m[32m[NR_MAC]    680.17 PUSCH with TC_RNTI 0xf3f3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f3f3
[0m[RLC]   Activated srb0 for UE 62451
[0m[RLC]   Added srb 1 to UE 62451
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf3f3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f3f3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f3f3) Create UE context: CU UE ID 1 DU UE ID 62451 (rnti: f3f3, random ue id 2607b86c1b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f3f3) Send RRC Setup
[0m[NR_MAC]   UE f3f3 Generate msg4: feedback at  681.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    682. 4 UE f3f3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f3f3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue f3f3
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f3f3) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f3f3] Saved security key 31
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f3f3) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f3f3) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f3f3) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f3f3) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f3f3) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (10 meas)
UE f3f3: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE f3f3: ulsch_rounds 256/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3f3: MAC:    TX            953 RX          23245 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE f3f3: ulsch_rounds 640/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f3f3: MAC:    TX           1199 RX          56013 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE f3f3: ulsch_rounds 1024/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f3f3: MAC:    TX           1322 RX          88781 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 13/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05905 MCS (0) 9
UE f3f3: ulsch_rounds 1408/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00079 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE f3f3: MAC:    TX           1445 RX         121549 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 14/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15314 MCS (0) 8
UE f3f3: ulsch_rounds 1792/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00020 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f3f3: MAC:    TX           1551 RX         154317 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 16/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12405 MCS (0) 8
UE f3f3: ulsch_rounds 2176/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f3f3: MAC:    TX           1763 RX         187085 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 17/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11164 MCS (0) 8
UE f3f3: ulsch_rounds 2560/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f3f3: MAC:    TX           1869 RX         219853 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f3f3 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE f3f3: dlsch_rounds 18/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10048 MCS (0) 8
UE f3f3: ulsch_rounds 2944/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3f3: MAC:    TX           1975 RX         252621 bytes
UE f3f3: LCID 1: TX            151 RX           1329 bytes

[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 58, energy 54.9 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI 3d1b: Activating RA process index 0
[0m[NR_MAC]   UE 3d1b: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d1b: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d1b
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0x3d1b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d1b
[0m[RLC]   Activated srb0 for UE 15643
[0m[RLC]   Added srb 1 to UE 15643
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d1b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d1b, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278904479192
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3d1b) Create UE context: CU UE ID 2 DU UE ID 15643 (rnti: 3d1b, random ue id 40f0009dd8)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d1b) Send RRC Setup
[0m[NR_MAC]   UE 3d1b Generate msg4: feedback at  683.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    684. 4 UE 3d1b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d1b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40F0009DD8, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xF0009DD8 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f3f3) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3d1b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3d1b] Saved security key D0
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d1b) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d1b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d1b) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d1b) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 62451
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f3f3 
[0m[NR_MAC]   Remove NR rnti 0xf3f3
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f3f3) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3d1b) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: d96e28a9, teid for outgoing 402 to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 15643
[0m[RLC]   Added drb 1 to UE 15643
[0m[RLC]   Added DRB to UE 15643
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3d1b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d1b) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d1b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3647875241 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (10 meas)
UE 3d1b: dlsch_rounds 12/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
