[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 43, energy 54.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010b TC-RNTI 0c45: Activating RA process index 0
[0m[NR_MAC]   UE 0c45: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c45: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0c45
[0m[32m[NR_MAC]    652.17 PUSCH with TC_RNTI 0x0c45 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0c45
[0m[RLC]   Activated srb0 for UE 3141
[0m[RLC]   Added srb 1 to UE 3141
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0c45 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0c45, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0c45) Create UE context: CU UE ID 1 DU UE ID 3141 (rnti: 0c45, random ue id 1c7804e1eb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c45) Send RRC Setup
[0m[NR_MAC]   UE 0c45 Generate Msg4: feedback at  653.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    654. 4 UE 0c45: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c45) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue c45
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4843) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0c45) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c45] Saved security key 92
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c45) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c45) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c45) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c45) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c45) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (13 meas)
UE 0c45: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 0c45: ulsch_rounds 341/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0c45: MAC:    TX           1076 RX          32763 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0c45: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 0c45: ulsch_rounds 724/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01113 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0c45: MAC:    TX           1199 RX         118282 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0c45: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 0c45: ulsch_rounds 1096/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03064 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0c45: MAC:    TX           1322 RX         253134 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0c45: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 0c45: ulsch_rounds 1473/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02175 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0c45: MAC:    TX           1445 RX         388360 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0c45: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 0c45: ulsch_rounds 1840/38/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04318 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0c45: MAC:    TX           1691 RX         523006 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0c45: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 0c45: ulsch_rounds 2204/62/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05830 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0c45: MAC:    TX           1814 RX         656960 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0c45: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 0c45: ulsch_rounds 2569/82/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05235 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0c45: MAC:    TX           1937 RX         791020 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0c45 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0c45: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 0c45: ulsch_rounds 2934/103/3/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.04988 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 10.5 dB
UE 0c45: MAC:    TX           2183 RX         924600 bytes
UE 0c45: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 11, energy 54.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010b TC-RNTI 8a92: Activating RA process index 0
[0m[NR_MAC]   UE 8a92: Msg3 scheduled at 656.17 (656.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a92: 656.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   656.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8a92
[0m[32m[NR_MAC]    656.17 PUSCH with TC_RNTI 0x8a92 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8a92
[0m[RLC]   Activated srb0 for UE 35474
[0m[RLC]   Added srb 1 to UE 35474
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8a92 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8a92, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132894
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8a92) Create UE context: CU UE ID 2 DU UE ID 35474 (rnti: 8a92, random ue id 40c00001de)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a92) Send RRC Setup
[0m[NR_MAC]   UE 8a92 Generate Msg4: feedback at  657.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    658. 4 UE 8a92: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a92) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00001DE, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00001DE 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4843) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c45) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8a92) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8a92] Saved security key 2A
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a92) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a92) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a92) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a92) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8a92) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: bf2ee48e, teid for outgoing 2e45 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 35474
[0m[RLC]   Added drb 1 to UE 35474
[0m[RLC]   Added DRB to UE 35474
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8a92 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a92) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a92) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3207521422 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 3141
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0c45 
[0m[NR_MAC]   Remove NR rnti 0x0c45
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0c45) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
