[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[GTPU]   Created gtpu instance id: 95
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 185.3  vs L1->L2 185.5  
============================================================================
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   646.19 UE RA-RNTI 010b TC-RNTI 8b2d: Activating RA process index 0
[0m[NR_MAC]   UE 8b2d: Msg3 scheduled at 647.17 (647.6 TDA 2)
[0m[32m[NR_MAC]   UE 8b2d: 647.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   647.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8b2d
[0m[32m[NR_MAC]    647.17 PUSCH with TC_RNTI 0x8b2d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8b2d
[0m[RLC]   Activated srb0 for UE 35629
[0m[RLC]   Added srb 1 to UE 35629
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8b2d (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x8b2d
[0m[NR_RRC]   Decoding CCCH: RNTI 8b2d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8b2d) Create UE context: CU UE ID 1 DU UE ID 35629 (rnti: 8b2d, random ue id 8e9fbea0b7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send RRC Setup
[0m[NR_MAC]   UE 8b2d Generate Msg4: feedback at  648. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    648.13 UE 8b2d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 74) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received RRC UL Information Transfer [73 bytes]
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8b2d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8b2d] Saved security key E5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8b2d) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -93 (13 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 8b2d: ulsch_rounds 24/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8b2d: MAC:    TX           2472 RX           3796 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 8b2d: ulsch_rounds 38/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8b2d: MAC:    TX           2697 RX           5210 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 972.12  vs L1->L2 972.16  
============================================================================
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 973.2  vs L1->L2 973.7  
============================================================================
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 8b2d: ulsch_rounds 50/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8b2d: MAC:    TX           2922 RX           6422 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 8b2d: ulsch_rounds 63/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00064 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8b2d: MAC:    TX           3372 RX           7735 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 8b2d: ulsch_rounds 76/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00016 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8b2d: MAC:    TX           3597 RX           9048 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8b2d: ulsch_rounds 90/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b2d: MAC:    TX           3822 RX          10462 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 8b2d: ulsch_rounds 102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8b2d: MAC:    TX           4047 RX          11674 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b2d CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 8b2d: CQI 14, RI 2, PMI (0,0)
UE 8b2d: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 8b2d: ulsch_rounds 115/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8b2d: MAC:    TX           4497 RX          12987 bytes
UE 8b2d: LCID 1: TX            253 RX           1314 bytes

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI 9252: Activating RA process index 0
[0m[NR_MAC]   UE 9252: Msg3 scheduled at 682.17 (682.6 TDA 2)
[0m[32m[NR_MAC]   UE 9252: 682.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   682.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9252
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0x9252 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9252
[0m[RLC]   Activated srb0 for UE 37458
[0m[RLC]   Added srb 1 to UE 37458
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9252 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x9252
[0m[NR_RRC]   Decoding CCCH: RNTI 9252, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133864
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9252) Create UE context: CU UE ID 2 DU UE ID 37458 (rnti: 9252, random ue id 40c00005a8)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9252) Send RRC Setup
[0m[NR_MAC]   UE 9252 Generate Msg4: feedback at  683. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    683.13 UE 9252: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9252) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005A8, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005A8 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 74) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8b2d) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9252) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9252] Saved security key 86
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9252) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9252) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9252) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9252) Received RRC UL Information Transfer [83 bytes]
[0m[93m[NR_MAC]   UE 8b2d: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[93m[RLC]   Remove UE 35629
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8b2d 
[0m[NR_MAC]   Remove NR rnti 0x8b2d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8b2d) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9252) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 1d9bfcc1, teid for outgoing 4da5 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 37458
[0m[RLC]   Added drb 1 to UE 37458
[0m[RLC]   Added DRB to UE 37458
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9252 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9252) Generate RRCReconfiguration (bytes 359, xid 1)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (9 meas)
UE 9252: CQI 13, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 20/12/12/12, dlsch_errors 12, pucch0_DTX 1, BLER 0.40295 MCS (1) 6
UE 9252: ulsch_rounds 15/5/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.39173 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 9252: MAC:    TX           6088 RX           2382 bytes
UE 9252: LCID 1: TX           4835 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 48/41/41/41, dlsch_errors 41, pucch0_DTX 2, BLER 0.79182 MCS (1) 6
UE 9252: ulsch_rounds 26/16/16/16, ulsch_errors 16, ulsch_DTX 0, BLER 0.80912 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9252: MAC:    TX          16841 RX           2382 bytes
UE 9252: LCID 1: TX          14744 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

