[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 11
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 43, energy 48.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010b TC-RNTI 8a6f: Activating RA process index 0
[0m[NR_MAC]   UE 8a6f: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a6f: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8a6f
[0m[32m[NR_MAC]    550.17 PUSCH with TC_RNTI 0x8a6f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8a6f
[0m[RLC]   Activated srb0 for UE 35439
[0m[RLC]   Added srb 1 to UE 35439
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8a6f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8a6f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8a6f) Create UE context: CU UE ID 1 DU UE ID 35439 (rnti: 8a6f, random ue id a3dbc7554000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a6f) Send RRC Setup
[0m[NR_MAC]   UE 8a6f Generate Msg4: feedback at  551.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    552. 4 UE 8a6f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a6f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 8a6f
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8581) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8a6f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8a6f] Saved security key 6F
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a6f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a6f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a6f) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a6f) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a6f) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE 8a6f: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 8a6f: ulsch_rounds 207/29/14/13, ulsch_errors 13, ulsch_DTX 22, BLER 0.12210 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a6f: MAC:    TX            941 RX          22101 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -93 (3 meas)
UE 8a6f: dlsch_rounds 11/2/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.18100 MCS (0) 8
UE 8a6f: ulsch_rounds 500/65/41/41, ulsch_errors 41, ulsch_DTX 36, BLER 0.12605 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 8a6f: MAC:    TX           1170 RX          52013 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -93 (3 meas)
UE 8a6f: dlsch_rounds 12/3/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.26290 MCS (0) 7
UE 8a6f: ulsch_rounds 793/102/68/68, ulsch_errors 68, ulsch_DTX 50, BLER 0.12461 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 8a6f: MAC:    TX           1262 RX          81949 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -93 (3 meas)
UE 8a6f: dlsch_rounds 13/4/0/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.33661 MCS (0) 6
UE 8a6f: ulsch_rounds 1084/138/97/96, ulsch_errors 96, ulsch_DTX 60, BLER 0.12140 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a6f: MAC:    TX           1342 RX         111813 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 8a6f: dlsch_rounds 15/6/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.46265 MCS (0) 6
UE 8a6f: ulsch_rounds 1374/171/127/127, ulsch_errors 127, ulsch_DTX 68, BLER 0.11739 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 8a6f: MAC:    TX           1502 RX         141581 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -93 (10 meas)
UE 8a6f: dlsch_rounds 16/7/0/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.51639 MCS (0) 6
UE 8a6f: ulsch_rounds 1664/205/157/157, ulsch_errors 157, ulsch_DTX 76, BLER 0.11299 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 8a6f: MAC:    TX           1582 RX         171373 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -93 (11 meas)
UE 8a6f: dlsch_rounds 17/8/0/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.56475 MCS (0) 6
UE 8a6f: ulsch_rounds 1952/237/189/189, ulsch_errors 189, ulsch_DTX 78, BLER 0.11359 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8a6f: MAC:    TX           1662 RX         201069 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a6f CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE 8a6f: dlsch_rounds 18/9/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.60827 MCS (0) 6
UE 8a6f: ulsch_rounds 2241/271/220/219, ulsch_errors 219, ulsch_DTX 83, BLER 0.11525 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8a6f: MAC:    TX           1742 RX         230837 bytes
UE 8a6f: LCID 1: TX            159 RX           1315 bytes

[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 56, energy 48.0 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI 62ae: Activating RA process index 0
[0m[NR_MAC]   UE 62ae: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE 62ae: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x62ae
[0m[32m[NR_MAC]    552.17 PUSCH with TC_RNTI 0x62ae received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 62ae
[0m[RLC]   Activated srb0 for UE 25262
[0m[RLC]   Added srb 1 to UE 25262
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x62ae (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 62ae, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132551
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 62ae) Create UE context: CU UE ID 2 DU UE ID 25262 (rnti: 62ae, random ue id 40c0000087)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 62ae) Send RRC Setup
[0m[NR_MAC]   UE 62ae Generate Msg4: feedback at  553.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    554. 4 UE 62ae: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 62ae) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000087, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000087 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 8581) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a6f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 62ae) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 62ae] Saved security key 32
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 62ae) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 62ae) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 62ae) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 62ae) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 62ae) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 95b26701, teid for outgoing db67 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 25262
[0m[RLC]   Added drb 1 to UE 25262
[0m[RLC]   Added DRB to UE 25262
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 62ae replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 62ae) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 62ae) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2511496961 
