[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 55, energy 54.9 dB (I0 204, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 010b TC-RNTI 8e4d: Activating RA process index 0
[0m[NR_MAC]   UE 8e4d: Msg3 scheduled at 578.17 (578.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e4d: 578.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   578.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8e4d
[0m[32m[NR_MAC]    578.17 PUSCH with TC_RNTI 0x8e4d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8e4d
[0m[RLC]   Activated srb0 for UE 36429
[0m[RLC]   Added srb 1 to UE 36429
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8e4d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8e4d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8e4d) Create UE context: CU UE ID 1 DU UE ID 36429 (rnti: 8e4d, random ue id ac5b7807fa000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e4d) Send RRC Setup
[0m[NR_MAC]   UE 8e4d Generate Msg4: feedback at  579.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    580. 4 UE 8e4d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e4d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 8e4d
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4845) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8e4d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8e4d] Saved security key CC
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e4d) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e4d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e4d) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e4d) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e4d) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (7 meas)
UE 8e4d: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 8e4d: ulsch_rounds 178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8e4d: MAC:    TX            984 RX          16657 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 8e4d: ulsch_rounds 562/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8e4d: MAC:    TX           1107 RX          72155 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 8e4d: ulsch_rounds 945/47/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10697 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8e4d: MAC:    TX           1353 RX         196849 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 8e4d: ulsch_rounds 1329/111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15149 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8e4d: MAC:    TX           1476 RX         333265 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 8e4d: ulsch_rounds 1713/160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13970 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8e4d: MAC:    TX           1599 RX         460369 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 8e4d: ulsch_rounds 2097/167/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04680 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8e4d: MAC:    TX           1845 RX         573879 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 8e4d: ulsch_rounds 2481/224/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12324 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 8e4d: MAC:    TX           1968 RX         706871 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[1;31m[NR_MAC]   LCID 2e not handled yet!
[0m[1;31m[NR_MAC]   RNTI 8e4d [385.19], received unknown MAC header (LCID = 0x2e)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8e4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 8e4d: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8e4d: ulsch_rounds 2865/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12935 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8e4d: MAC:    TX           2091 RX         837069 bytes
UE 8e4d: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 17, energy 54.9 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI 18da: Activating RA process index 0
[0m[NR_MAC]   UE 18da: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE 18da: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x18da
[0m[32m[NR_MAC]    580.17 PUSCH with TC_RNTI 0x18da received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 18da
[0m[RLC]   Activated srb0 for UE 6362
[0m[RLC]   Added srb 1 to UE 6362
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x18da (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 18da, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132801
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 18da) Create UE context: CU UE ID 2 DU UE ID 6362 (rnti: 18da, random ue id 40c0000181)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 18da) Send RRC Setup
[0m[NR_MAC]   UE 18da Generate Msg4: feedback at  581.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    582. 4 UE 18da: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 18da) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000181, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000181 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4845) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e4d) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 18da) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 18da] Saved security key 41
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 18da) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 18da) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 18da) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 18da) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 18da) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: bc55c612, teid for outgoing 3612 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 6362
[0m[RLC]   Added drb 1 to UE 6362
[0m[RLC]   Added DRB to UE 6362
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 18da replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 18da) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 18da) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3159737874 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 36429
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8e4d 
[0m[NR_MAC]   Remove NR rnti 0x8e4d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8e4d) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
