[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 59, energy 39.4 dB (I0 206, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 0113 TC-RNTI 51a3: Activating RA process index 0
[0m[NR_MAC]   UE 51a3: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 51a3: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 59, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    23110: RA RNTI 51a3 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI 51a3 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 51a3 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 21, energy 39.0 dB (I0 207, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 0113 TC-RNTI d36d: Activating RA process index 0
[0m[NR_MAC]   UE d36d: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE d36d: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    33310: RA RNTI d36d CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI d36d CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI d36d CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 207, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 0113 TC-RNTI 00a7: Activating RA process index 0
[0m[NR_MAC]   UE 00a7: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 00a7: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 12, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    43510: RA RNTI 00a7 CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 00a7 CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 00a7 CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 34, energy 35.7 dB (I0 207, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 0113 TC-RNTI 92d8: Activating RA process index 0
[0m[NR_MAC]   UE 92d8: Msg3 scheduled at 536.17 (536.7 TDA 3)
[0m[32m[NR_MAC]   UE 92d8: 536.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 34, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   536.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    53710: RA RNTI 92d8 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[NR_MAC]    53810: RA RNTI 92d8 CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI 92d8 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 17, energy 37.4 dB (I0 207, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 0113 TC-RNTI befa: Activating RA process index 0
[0m[NR_MAC]   UE befa: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE befa: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 17, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    63910: RA RNTI befa CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]    64010: RA RNTI befa CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI befa CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 15, energy 37.4 dB (I0 206, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 0113 TC-RNTI 7647: Activating RA process index 0
[0m[NR_MAC]   UE 7647: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE 7647: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 15, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    74110: RA RNTI 7647 CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[NR_MAC]    74210: RA RNTI 7647 CC_id 0 Scheduling retransmission of Msg3 in (742,17)
[0m[NR_MAC]    74310: RA RNTI 7647 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 841.19 Initiating RA procedure with preamble 63, energy 35.4 dB (I0 207, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   841.19 UE RA-RNTI 0113 TC-RNTI 418f: Activating RA process index 0
[0m[NR_MAC]   UE 418f: Msg3 scheduled at 842.17 (842.7 TDA 3)
[0m[32m[NR_MAC]   UE 418f: 842.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 63, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   842.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    84310: RA RNTI 418f CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[NR_MAC]    84410: RA RNTI 418f CC_id 0 Scheduling retransmission of Msg3 in (844,17)
[0m[NR_MAC]    84510: RA RNTI 418f CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 3, energy 37.2 dB (I0 205, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 0113 TC-RNTI be8f: Activating RA process index 0
[0m[NR_MAC]   UE be8f: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE be8f: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 3, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    94510: RA RNTI be8f CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI be8f CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI be8f CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 60, energy 36.5 dB (I0 206, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 0113 TC-RNTI 7a83: Activating RA process index 0
[0m[NR_MAC]   UE 7a83: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a83: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 60, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     2310: RA RNTI 7a83 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 7a83 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 7a83 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 3, energy 36.0 dB (I0 206, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 0113 TC-RNTI 6132: Activating RA process index 0
[0m[NR_MAC]   UE 6132: Msg3 scheduled at 124.17 (124.7 TDA 3)
[0m[32m[NR_MAC]   UE 6132: 124.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 3, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   124.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    12510: RA RNTI 6132 CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[NR_MAC]    12610: RA RNTI 6132 CC_id 0 Scheduling retransmission of Msg3 in (126,17)
[0m[NR_MAC]    12710: RA RNTI 6132 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 225.19 Initiating RA procedure with preamble 42, energy 38.6 dB (I0 206, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   225.19 UE RA-RNTI 0113 TC-RNTI 83f4: Activating RA process index 0
[0m[NR_MAC]   UE 83f4: Msg3 scheduled at 226.17 (226.7 TDA 3)
[0m[32m[NR_MAC]   UE 83f4: 226.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 42, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   226.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    22710: RA RNTI 83f4 CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[NR_MAC]    22810: RA RNTI 83f4 CC_id 0 Scheduling retransmission of Msg3 in (228,17)
[0m[NR_MAC]    22910: RA RNTI 83f4 CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 20, energy 36.5 dB (I0 207, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 0113 TC-RNTI 5dbe: Activating RA process index 0
[0m[NR_MAC]   UE 5dbe: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 5dbe: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 20, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    32910: RA RNTI 5dbe CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI 5dbe CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI 5dbe CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 47, energy 40.3 dB (I0 204, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 0113 TC-RNTI 40eb: Activating RA process index 0
[0m[NR_MAC]   UE 40eb: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE 40eb: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 47, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 0113
