[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[NR_RRC]   SIB1 freq: offsetToPointA 246
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3589, gNB_DU_name gNB-OAI-devkit05, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3589
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3589 (gNB-OAI-devkit05) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.131.3.93, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.131.3.93 with port 2152
[0m[RRC]   Accepting DU 3589 (gNB-OAI-devkit05), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[GTPU]   Created gtpu instance id: 95
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   Accepting new CU-UP ID 3589 name gNB-OAI-devkit05 (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3589 -> 0000e050
[0m[34m[NGAP]   servedGUAMIs.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 1
[0m[34m[NGAP]   PLMNSupportList.list.count 3
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[NFAPI_VNF]   nvIPC_Init: creating IPC interface with prefix nvipc
[0m[NFAPI_VNF]   nvIPC_Init: create IPC interface successful
[0m[UTIL]   threadCreate() for vnf_nvipc_aerial: creating thread with affinity 1c, priority 50
[0m[NFAPI_VNF]   Received CONFIG.response, gNB is ready! 
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 0.0  vs L1->L2 0.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 010b TC-RNTI ad85: Activating RA process index 0
[0m[NR_MAC]   UE ad85: Msg3 scheduled at 516.17 (516.6 TDA 2)
[0m[32m[NR_MAC]   UE ad85: 516.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   516.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    517 9: RA RNTI ad85 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    518 9: RA RNTI ad85 CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    519 9: RA RNTI ad85 CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 221.8  vs L1->L2 221.10  
============================================================================
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010b TC-RNTI a24c: Activating RA process index 0
[0m[NR_MAC]   UE a24c: Msg3 scheduled at 878.17 (878.6 TDA 2)
[0m[32m[NR_MAC]   UE a24c: 878.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   878.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa24c
[0m[32m[NR_MAC]    878.17 PUSCH with TC_RNTI 0xa24c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a24c
[0m[RLC]   Activated srb0 for UE 41548
[0m[RLC]   Added srb 1 to UE 41548
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa24c (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xa24c
[0m[NR_RRC]   Decoding CCCH: RNTI a24c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a24c) Create UE context: CU UE ID 1 DU UE ID 41548 (rnti: a24c, random ue id 4862a5851d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a24c) Send RRC Setup
[0m[NR_MAC]   UE a24c Generate Msg4: feedback at  879. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    879.13 UE a24c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a24c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue a24c
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a24c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a24c] Saved security key 66
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a24c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a24c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a24c) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a24c) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 42 dB PCMAX 21 dBm, average RSRP -78 (1 meas)
UE a24c: CQI 6, RI 2, PMI (7,0)
UE a24c: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a24c: ulsch_rounds 8/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE a24c: MAC:    TX            666 RX           2180 bytes
UE a24c: LCID 1: TX            107 RX           1257 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a24c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE a24c: CQI 15, RI 2, PMI (9,1)
UE a24c: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE a24c: ulsch_rounds 22/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02542 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE a24c: MAC:    TX           1032 RX           3594 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE a24c: CQI 15, RI 2, PMI (9,1)
UE a24c: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a24c: ulsch_rounds 35/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a24c: MAC:    TX           1257 RX           4907 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE a24c: CQI 15, RI 2, PMI (9,1)
UE a24c: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE a24c: ulsch_rounds 48/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a24c: MAC:    TX           1707 RX           6220 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -80 (16 meas)
UE a24c: CQI 15, RI 2, PMI (13,1)
UE a24c: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a24c: ulsch_rounds 61/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00046 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a24c: MAC:    TX           1932 RX           7533 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NGAP]   Paging initiating message
[0m[34m[NGAP]   [SCTP 58] Received Paging Message From AMF
[0m[93m[NGAP]   [SCTP 58] Received Paging procedure on stream (0)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE a24c: CQI 15, RI 2, PMI (6,1)
UE a24c: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE a24c: ulsch_rounds 74/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a24c: MAC:    TX           2157 RX           8846 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NGAP]   Paging initiating message
[0m[34m[NGAP]   [SCTP 58] Received Paging Message From AMF
[0m[93m[NGAP]   [SCTP 58] Received Paging procedure on stream (0)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE a24c: CQI 15, RI 2, PMI (9,1)
UE a24c: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a24c: ulsch_rounds 87/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE a24c: MAC:    TX           2382 RX          10159 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a24c CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE a24c: CQI 15, RI 2, PMI (15,1)
UE a24c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a24c: ulsch_rounds 100/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a24c: MAC:    TX           2832 RX          11472 bytes
UE a24c: LCID 1: TX            164 RX           1260 bytes

[0m[NGAP]   Paging initiating message
[0m[34m[NGAP]   [SCTP 58] Received Paging Message From AMF
[0m[93m[NGAP]   [SCTP 58] Received Paging procedure on stream (0)
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   879.19 UE RA-RNTI 010b TC-RNTI 0f72: Activating RA process index 0
[0m[NR_MAC]   UE 0f72: Msg3 scheduled at 880.17 (880.6 TDA 2)
[0m[32m[NR_MAC]   UE 0f72: 880.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   880.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0f72
[0m[32m[NR_MAC]    880.17 PUSCH with TC_RNTI 0x0f72 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0f72
[0m[RLC]   Activated srb0 for UE 3954
[0m[RLC]   Added srb 1 to UE 3954
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0f72 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x0f72
[0m[NR_RRC]   Decoding CCCH: RNTI 0f72, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132710
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 0f72) Create UE context: CU UE ID 2 DU UE ID 3954 (rnti: 0f72, random ue id 40c0000126)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f72) Send RRC Setup
[0m[NR_MAC]   UE 0f72 Generate Msg4: feedback at  881. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    881.13 UE 0f72: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f72) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000126, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000126 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a24c) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0f72) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f72] Saved security key 8A
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f72) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f72) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f72) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f72) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 41548
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a24c 
[0m[NR_MAC]   Remove NR rnti 0xa24c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a24c) Remove UE context
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -77 (1 meas)
UE 0f72: CQI 15, RI 2, PMI (15,1)
UE 0f72: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 0f72: ulsch_rounds 8/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 0f72: MAC:    TX            780 RX           2180 bytes
UE 0f72: LCID 1: TX             64 RX           1284 bytes

[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0f72) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 3fdbbe2d, teid for outgoing 47d0 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 3954
[0m[RLC]   Added drb 1 to UE 3954
[0m[RLC]   Added DRB to UE 3954
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 0f72 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0f72) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 0f72) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1071365677 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 1071365677
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE 0f72: CQI 10, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 0f72: ulsch_rounds 26/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 0f72: MAC:    TX           3878 RX           5342 bytes
UE 0f72: LCID 1: TX            441 RX           1341 bytes
UE 0f72: LCID 2: TX              0 RX              0 bytes
UE 0f72: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f72 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 0f72: CQI 10, RI 4, PMI (4,0)
UE 0f72: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
