[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4f6) Send RRC Setup
[0m[NR_MAC]   UE d4f6 Generate Msg4: feedback at  597.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    598. 4 UE d4f6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d4f6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue d4f6
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3319) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d4f6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d4f6] Saved security key E5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d4f6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d4f6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4f6) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d4f6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4f6) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE d4f6: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d4f6: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4f6: MAC:    TX            953 RX          12049 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE d4f6: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4f6: MAC:    TX           1076 RX          60641 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE d4f6: ulsch_rounds 892/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d4f6: MAC:    TX           1199 RX         177767 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE d4f6: ulsch_rounds 1276/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00120 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d4f6: MAC:    TX           1445 RX         314215 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE d4f6: ulsch_rounds 1660/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4f6: MAC:    TX           1568 RX         450663 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE d4f6: ulsch_rounds 2044/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d4f6: MAC:    TX           1691 RX         587111 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE d4f6: ulsch_rounds 2424/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01088 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4f6: MAC:    TX           1937 RX         723135 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4f6 CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE d4f6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE d4f6: ulsch_rounds 2807/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00528 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4f6: MAC:    TX           2060 RX         859477 bytes
UE d4f6: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 46, energy 54.9 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010b TC-RNTI 8ae1: Activating RA process index 0
[0m[NR_MAC]   UE 8ae1: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ae1: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8ae1
[0m[32m[NR_MAC]    598.17 PUSCH with TC_RNTI 0x8ae1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8ae1
[0m[RLC]   Activated srb0 for UE 35553
[0m[RLC]   Added srb 1 to UE 35553
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8ae1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8ae1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134296
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8ae1) Create UE context: CU UE ID 2 DU UE ID 35553 (rnti: 8ae1, random ue id 40c0000758)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8ae1) Send RRC Setup
[0m[NR_MAC]   UE 8ae1 Generate Msg4: feedback at  599.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    600. 4 UE 8ae1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8ae1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000758, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000758 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3319) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4f6) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8ae1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8ae1] Saved security key 86
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8ae1) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8ae1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8ae1) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8ae1) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 54518
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d4f6 
[0m[NR_MAC]   Remove NR rnti 0xd4f6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d4f6) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8ae1) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [94] Created tunnel for UE ID 2, teid for incoming: 815e7046, teid for outgoing 8339 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 35553
[0m[RLC]   Added drb 1 to UE 35553
[0m[RLC]   Added DRB to UE 35553
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8ae1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8ae1) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8ae1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2170449990 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
