[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.041695...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI f36d: Activating RA process index 0
[0m[NR_MAC]   UE f36d: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE f36d: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf36d
[0m[32m[NR_MAC]    618.17 PUSCH with TC_RNTI 0xf36d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f36d
[0m[RLC]   Activated srb0 for UE 62317
[0m[RLC]   Added srb 1 to UE 62317
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf36d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f36d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f36d) Create UE context: CU UE ID 1 DU UE ID 62317 (rnti: f36d, random ue id c828d9868e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f36d) Send RRC Setup
[0m[NR_MAC]   UE f36d Generate msg4: feedback at  619.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    620. 4 UE f36d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f36d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue f36d
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24691) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f36d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f36d] Saved security key 40
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f36d) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f36d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f36d) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f36d) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (2 meas)
UE f36d: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE f36d: ulsch_rounds 58/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f36d: MAC:    TX            830 RX           6349 bytes
UE f36d: LCID 1: TX            108 RX           1326 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f36d) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE f36d: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE f36d: ulsch_rounds 443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f36d: MAC:    TX           1076 RX          39141 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE f36d: dlsch_rounds 11/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07290 MCS (0) 9
UE f36d: ulsch_rounds 827/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f36d: MAC:    TX           1199 RX          71909 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE f36d: dlsch_rounds 13/3/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.24905 MCS (0) 7
UE f36d: ulsch_rounds 1211/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00148 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f36d: MAC:    TX           1397 RX         104677 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE f36d: dlsch_rounds 14/4/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.32414 MCS (0) 6
UE f36d: ulsch_rounds 1595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00042 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f36d: MAC:    TX           1477 RX         137445 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE f36d: dlsch_rounds 15/5/5/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.39173 MCS (0) 6
UE f36d: ulsch_rounds 1979/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00011 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f36d: MAC:    TX           1557 RX         170213 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE f36d: dlsch_rounds 16/6/6/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.45256 MCS (0) 6
UE f36d: ulsch_rounds 2363/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f36d: MAC:    TX           1637 RX         202981 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f36d CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE f36d: dlsch_rounds 18/8/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.55657 MCS (0) 6
UE f36d: ulsch_rounds 2747/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f36d: MAC:    TX           1797 RX         235749 bytes
UE f36d: LCID 1: TX            151 RX           1329 bytes

[0m[32m[NR_PHY]   [RAPROC] 619.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 216, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   619.19 UE RA-RNTI 010b TC-RNTI a34e: Activating RA process index 0
[0m[NR_MAC]   UE a34e: Msg3 scheduled at 620.17 (620.7 TDA 3)
[0m[32m[NR_MAC]   UE a34e: 620.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   620.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa34e
[0m[32m[NR_MAC]    620.17 PUSCH with TC_RNTI 0xa34e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a34e
[0m[RLC]   Activated srb0 for UE 41806
[0m[RLC]   Added srb 1 to UE 41806
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa34e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a34e, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278115929810
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI a34e) Create UE context: CU UE ID 2 DU UE ID 41806 (rnti: a34e, random ue id 40c1004ed2)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a34e) Send RRC Setup
[0m[NR_MAC]   UE a34e Generate msg4: feedback at  621.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    622. 4 UE a34e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a34e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C1004ED2, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC1004ED2 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24691) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f36d) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a34e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a34e] Saved security key CB
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a34e) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
