[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fcaa) Send RRC Setup
[0m[NR_MAC]   UE fcaa Generate Msg4: feedback at  685.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    686. 4 UE fcaa: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fcaa) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue fcaa
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3317) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fcaa) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE fcaa] Saved security key C8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fcaa) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fcaa) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fcaa) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fcaa) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fcaa) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (9 meas)
UE fcaa: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE fcaa: ulsch_rounds 244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcaa: MAC:    TX            782 RX          22289 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE fcaa: ulsch_rounds 628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcaa: MAC:    TX           1028 RX          88949 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE fcaa: ulsch_rounds 1011/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcaa: MAC:    TX           1151 RX         220301 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE fcaa: ulsch_rounds 1391/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00887 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcaa: MAC:    TX           1274 RX         356325 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE fcaa: ulsch_rounds 1775/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00323 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcaa: MAC:    TX           1397 RX         492773 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE fcaa: ulsch_rounds 2158/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00402 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fcaa: MAC:    TX           1643 RX         629115 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE fcaa: ulsch_rounds 2541/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcaa: MAC:    TX           1766 RX         765457 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcaa CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE fcaa: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE fcaa: ulsch_rounds 2923/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00892 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcaa: MAC:    TX           1889 RX         901693 bytes
UE fcaa: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 13, energy 54.9 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010b TC-RNTI 9a30: Activating RA process index 0
[0m[NR_MAC]   UE 9a30: Msg3 scheduled at 684.17 (684.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a30: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9a30
[0m[32m[NR_MAC]    684.17 PUSCH with TC_RNTI 0x9a30 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9a30
[0m[RLC]   Activated srb0 for UE 39472
[0m[RLC]   Added srb 1 to UE 39472
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9a30 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9a30, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133034
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9a30) Create UE context: CU UE ID 2 DU UE ID 39472 (rnti: 9a30, random ue id 40c000026a)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9a30) Send RRC Setup
[0m[NR_MAC]   UE 9a30 Generate Msg4: feedback at  685.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    686. 4 UE 9a30: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9a30) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000026A, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000026A 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3317) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fcaa) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9a30) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9a30] Saved security key 8A
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9a30) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9a30) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9a30) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9a30) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 64682
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fcaa 
[0m[NR_MAC]   Remove NR rnti 0xfcaa
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fcaa) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9a30) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 2e48edc5, teid for outgoing 3e5e to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 39472
[0m[RLC]   Added drb 1 to UE 39472
[0m[RLC]   Added DRB to UE 39472
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9a30 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9a30) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9a30) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 776531397 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (9 meas)
