[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI 99d7: Activating RA process index 0
[0m[NR_MAC]   UE 99d7: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE 99d7: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x99d7
[0m[32m[NR_MAC]    716.17 PUSCH with TC_RNTI 0x99d7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 99d7
[0m[RLC]   Activated srb0 for UE 39383
[0m[RLC]   Added srb 1 to UE 39383
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x99d7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 99d7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 99d7) Create UE context: CU UE ID 1 DU UE ID 39383 (rnti: 99d7, random ue id e0d2f3f2e5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99d7) Send RRC Setup
[0m[NR_MAC]   UE 99d7 Generate Msg4: feedback at  717.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    718. 4 UE 99d7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 99d7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 99d7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (5 meas)
UE 99d7: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 99d7: ulsch_rounds 144/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 99d7: MAC:    TX            123 RX          12056 bytes
UE 99d7: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99d7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 99d7) Send RRC Release
[0m[93m[RLC]   Remove UE 39383
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 99d7 
[0m[NR_MAC]   Remove NR rnti 0x99d7
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 99d7) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 99d7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 27, energy 54.9 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010b TC-RNTI 68dc: Activating RA process index 0
[0m[NR_MAC]   UE 68dc: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 68dc: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x68dc
[0m[32m[NR_MAC]    676.17 PUSCH with TC_RNTI 0x68dc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 68dc
[0m[RLC]   Activated srb0 for UE 26844
[0m[RLC]   Added srb 1 to UE 26844
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x68dc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 68dc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 68dc) Create UE context: CU UE ID 1 DU UE ID 26844 (rnti: 68dc, random ue id d0880e56bd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send RRC Setup
[0m[NR_MAC]   UE 68dc Generate Msg4: feedback at  677.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    678. 4 UE 68dc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 68dc) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 68dc] Saved security key 3B
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68dc) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (10 meas)
UE 68dc: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 68dc: ulsch_rounds 270/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 68dc: MAC:    TX           1691 RX          24531 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 53, energy 54.9 dB (I0 231, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010b TC-RNTI 161a: Activating RA process index 0
[0m[NR_MAC]   UE 161a: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 161a: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x161a
[0m[32m[NR_MAC]    822.17 PUSCH with TC_RNTI 0x161a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 161a
[0m[RLC]   Activated srb0 for UE 5658
[0m[RLC]   Added srb 1 to UE 5658
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x161a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 161a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 161a) Create UE context: CU UE ID 2 DU UE ID 5658 (rnti: 161a, random ue id 4ade5392f7000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 161a) Send RRC Setup
[0m[NR_MAC]   UE 161a Generate Msg4: feedback at  823.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    824. 4 UE 161a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 161a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 161a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 161a) Send RRC Release
[0m[93m[RLC]   Remove UE 5658
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 161a 
[0m[NR_MAC]   Remove NR rnti 0x161a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 161a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 161a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 68dc: ulsch_rounds 654/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 68dc: MAC:    TX           1937 RX          95705 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 68dc: ulsch_rounds 1038/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 68dc: MAC:    TX           2060 RX         228915 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 68dc: ulsch_rounds 1421/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00204 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 68dc: MAC:    TX           2183 RX         365257 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 68dc: ulsch_rounds 1804/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00223 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 68dc: MAC:    TX           2429 RX         501599 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 68dc: ulsch_rounds 2187/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00308 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 68dc: MAC:    TX           2552 RX         637941 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
